2022-10-10 17:07:34.087 933:link-prediction        DEBUG  main message
2022-10-10 17:07:34.087 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 17:07:41.739 954:link-prediction        INFO   Load Dataset
2022-10-10 17:08:21.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 17:08:23.651 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 17:08:23.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 17:08:25.952 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 17:08:26.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 17:08:27.797 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 17:08:27.798 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.798 304:link-prediction        INFO   idx: 47171
2022-10-10 17:08:27.798 305:link-prediction        INFO   label: 1
2022-10-10 17:08:27.799 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 17:08:27.800 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 17:08:27.800 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 17:08:27.800 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 17:08:27.800 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 17:08:27.800 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 17:08:27.800 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 17:08:27.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 17:08:27.800 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.800 304:link-prediction        INFO   idx: 43063
2022-10-10 17:08:27.801 305:link-prediction        INFO   label: 0
2022-10-10 17:08:27.801 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 17:08:27.801 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 17:08:27.801 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 17:08:27.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 17:08:27.801 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 17:08:27.801 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 17:08:27.801 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 17:08:27.801 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 17:08:27.801 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.801 304:link-prediction        INFO   idx: 48092
2022-10-10 17:08:27.801 305:link-prediction        INFO   label: 1
2022-10-10 17:08:27.802 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 17:08:27.802 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 17:08:27.802 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 17:08:27.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 17:08:27.802 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 17:08:27.802 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 17:08:27.802 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 17:08:27.802 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 17:08:27.802 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.802 304:link-prediction        INFO   idx: 41388
2022-10-10 17:08:27.803 305:link-prediction        INFO   label: 1
2022-10-10 17:08:27.803 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 17:08:27.803 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 17:08:27.803 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 17:08:27.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 17:08:27.803 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:08:27.803 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 17:08:27.803 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 17:08:27.803 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:08:27.803 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.803 304:link-prediction        INFO   idx: 47163
2022-10-10 17:08:27.803 305:link-prediction        INFO   label: 0
2022-10-10 17:08:27.804 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 17:08:27.804 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 17:08:27.804 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 17:08:27.804 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 17:08:27.804 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 17:08:27.804 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 17:08:27.804 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 17:08:27.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 17:08:27.804 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.804 304:link-prediction        INFO   idx: 49317
2022-10-10 17:08:27.805 305:link-prediction        INFO   label: 1
