2023-05-23 09:49:12.297 936:isIngraph              DEBUG  main message
2023-05-23 09:50:19.916 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_9', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 09:50:22.032 470:isIngraph              INFO   ***** Running training *****
2023-05-23 09:50:22.033 471:isIngraph              INFO     Num examples = 99417
2023-05-23 09:50:22.033 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 09:50:22.033 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 09:50:22.034 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 09:50:22.034 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 09:50:22.034 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 09:50:45.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:50:45.769 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:50:45.770 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:51:35.027 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:51:35.027 648:isIngraph              INFO     eval_acc = 0.9274
2023-05-23 09:51:35.028 648:isIngraph              INFO     eval_f1 = 0.9277
2023-05-23 09:51:35.028 648:isIngraph              INFO     eval_mcc = 0.8549
2023-05-23 09:51:35.028 648:isIngraph              INFO     eval_precision = 0.9248
2023-05-23 09:51:35.028 648:isIngraph              INFO     eval_recall = 0.9305
2023-05-23 09:51:35.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:51:35.028 541:isIngraph              INFO     ********************
2023-05-23 09:51:35.028 542:isIngraph              INFO     Best f1:0.9277
2023-05-23 09:51:35.029 543:isIngraph              INFO     ********************
2023-05-23 09:51:35.033 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:51:35.033 563:isIngraph              INFO     ********************
2023-05-23 09:51:35.033 564:isIngraph              INFO     Best MCC:0.8549
2023-05-23 09:51:35.033 565:isIngraph              INFO     ********************
2023-05-23 09:51:35.035 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:51:57.441 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:51:57.442 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:51:57.442 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:52:39.698 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:52:39.699 648:isIngraph              INFO     eval_acc = 0.9662
2023-05-23 09:52:39.699 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-23 09:52:39.699 648:isIngraph              INFO     eval_mcc = 0.9336
2023-05-23 09:52:39.699 648:isIngraph              INFO     eval_precision = 0.9436
2023-05-23 09:52:39.700 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-23 09:52:39.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:52:39.700 541:isIngraph              INFO     ********************
2023-05-23 09:52:39.700 542:isIngraph              INFO     Best f1:0.967
2023-05-23 09:52:39.700 543:isIngraph              INFO     ********************
2023-05-23 09:52:39.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:52:39.704 563:isIngraph              INFO     ********************
2023-05-23 09:52:39.704 564:isIngraph              INFO     Best MCC:0.9336
2023-05-23 09:52:39.704 565:isIngraph              INFO     ********************
2023-05-23 09:52:39.706 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:52:53.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:52:53.197 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:52:53.198 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:53:30.552 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:53:30.552 648:isIngraph              INFO     eval_acc = 0.9747
2023-05-23 09:53:30.552 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-23 09:53:30.552 648:isIngraph              INFO     eval_mcc = 0.9496
2023-05-23 09:53:30.553 648:isIngraph              INFO     eval_precision = 0.9629
2023-05-23 09:53:30.553 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-23 09:53:30.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:53:30.553 541:isIngraph              INFO     ********************
2023-05-23 09:53:30.553 542:isIngraph              INFO     Best f1:0.975
2023-05-23 09:53:30.553 543:isIngraph              INFO     ********************
2023-05-23 09:53:30.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:53:30.556 563:isIngraph              INFO     ********************
2023-05-23 09:53:30.556 564:isIngraph              INFO     Best MCC:0.9496
2023-05-23 09:53:30.556 565:isIngraph              INFO     ********************
2023-05-23 09:53:30.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:53:45.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:53:45.944 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:53:45.944 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:54:31.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_mcc = 0.951
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_precision = 0.9703
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_recall = 0.981
2023-05-23 09:54:31.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:54:31.724 541:isIngraph              INFO     ********************
2023-05-23 09:54:31.724 542:isIngraph              INFO     Best f1:0.9756
2023-05-23 09:54:31.724 543:isIngraph              INFO     ********************
2023-05-23 09:54:31.727 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:54:31.728 563:isIngraph              INFO     ********************
2023-05-23 09:54:31.728 564:isIngraph              INFO     Best MCC:0.951
2023-05-23 09:54:31.728 565:isIngraph              INFO     ********************
2023-05-23 09:54:31.730 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:54:51.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:54:51.809 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:54:51.809 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:55:32.394 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_acc = 0.9778
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_f1 = 0.978
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_mcc = 0.9557
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_precision = 0.9702
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-23 09:55:32.395 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:55:32.396 541:isIngraph              INFO     ********************
2023-05-23 09:55:32.396 542:isIngraph              INFO     Best f1:0.978
2023-05-23 09:55:32.396 543:isIngraph              INFO     ********************
2023-05-23 09:55:32.400 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:55:32.400 563:isIngraph              INFO     ********************
2023-05-23 09:55:32.400 564:isIngraph              INFO     Best MCC:0.9557
2023-05-23 09:55:32.400 565:isIngraph              INFO     ********************
2023-05-23 09:55:32.402 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:55:49.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:55:49.260 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:55:49.261 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:56:22.986 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:56:22.987 648:isIngraph              INFO     eval_acc = 0.9796
2023-05-23 09:56:22.987 648:isIngraph              INFO     eval_f1 = 0.9798
2023-05-23 09:56:22.987 648:isIngraph              INFO     eval_mcc = 0.9594
2023-05-23 09:56:22.987 648:isIngraph              INFO     eval_precision = 0.9716
2023-05-23 09:56:22.988 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-23 09:56:22.988 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:56:22.988 541:isIngraph              INFO     ********************
2023-05-23 09:56:22.988 542:isIngraph              INFO     Best f1:0.9798
2023-05-23 09:56:22.988 543:isIngraph              INFO     ********************
2023-05-23 09:56:22.991 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:56:22.991 563:isIngraph              INFO     ********************
2023-05-23 09:56:22.991 564:isIngraph              INFO     Best MCC:0.9594
2023-05-23 09:56:22.991 565:isIngraph              INFO     ********************
2023-05-23 09:56:22.993 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:56:32.285 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:56:32.286 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:56:32.286 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:57:05.876 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:57:05.877 648:isIngraph              INFO     eval_acc = 0.9792
2023-05-23 09:57:05.877 648:isIngraph              INFO     eval_f1 = 0.9794
2023-05-23 09:57:05.877 648:isIngraph              INFO     eval_mcc = 0.9586
2023-05-23 09:57:05.877 648:isIngraph              INFO     eval_precision = 0.9723
2023-05-23 09:57:05.878 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-23 09:57:05.878 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:57:20.779 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:57:20.779 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:57:20.779 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:58:01.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_acc = 0.9789
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_f1 = 0.979
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_mcc = 0.9578
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_precision = 0.9737
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-23 09:58:01.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:58:19.460 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:58:19.461 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:58:19.461 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:59:10.958 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:59:10.958 648:isIngraph              INFO     eval_acc = 0.9805
2023-05-23 09:59:10.958 648:isIngraph              INFO     eval_f1 = 0.9807
2023-05-23 09:59:10.959 648:isIngraph              INFO     eval_mcc = 0.9613
2023-05-23 09:59:10.959 648:isIngraph              INFO     eval_precision = 0.9706
2023-05-23 09:59:10.959 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-23 09:59:10.959 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:59:10.959 541:isIngraph              INFO     ********************
2023-05-23 09:59:10.959 542:isIngraph              INFO     Best f1:0.9807
2023-05-23 09:59:10.960 543:isIngraph              INFO     ********************
2023-05-23 09:59:10.964 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 09:59:10.964 563:isIngraph              INFO     ********************
2023-05-23 09:59:10.964 564:isIngraph              INFO     Best MCC:0.9613
2023-05-23 09:59:10.964 565:isIngraph              INFO     ********************
2023-05-23 09:59:10.966 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 09:59:29.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:59:29.138 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:59:29.139 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:00:16.714 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_mcc = 0.961
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_precision = 0.9728
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-23 10:00:16.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:00:17.148 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 10:00:17.148 670:isIngraph              INFO     Num examples = 32385
2023-05-23 10:00:17.148 671:isIngraph              INFO     Batch size = 32
2023-05-23 10:00:55.736 712:isIngraph              INFO   ***** Test results *****
2023-05-23 10:00:55.737 714:isIngraph              INFO     eval_acc = 0.979
2023-05-23 10:00:55.737 714:isIngraph              INFO     eval_f1 = 0.9792
2023-05-23 10:00:55.737 714:isIngraph              INFO     eval_mcc = 0.9582
2023-05-23 10:00:55.737 714:isIngraph              INFO     eval_precision = 0.9701
2023-05-23 10:00:55.737 714:isIngraph              INFO     eval_recall = 0.9885
2023-05-23 10:00:55.738 714:isIngraph              INFO     eval_threshold = 0.5
