2022-10-21 09:38:17.982 933:link-prediction        DEBUG  main message
2022-10-21 09:38:17.982 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 09:38:25.972 954:link-prediction        INFO   Load Dataset
2022-10-21 09:38:54.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 09:38:58.207 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 09:38:58.531 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 09:39:01.848 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 09:39:02.175 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 09:39:04.767 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 09:39:04.767 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.767 304:link-prediction        INFO   idx: 40145
2022-10-21 09:39:04.767 305:link-prediction        INFO   label: 0
2022-10-21 09:39:04.769 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 09:39:04.769 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 09:39:04.769 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 09:39:04.769 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 09:39:04.769 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 09:39:04.769 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 09:39:04.769 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 09:39:04.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 09:39:04.769 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.769 304:link-prediction        INFO   idx: 49700
2022-10-21 09:39:04.769 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.770 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 09:39:04.770 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 09:39:04.770 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 09:39:04.770 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 09:39:04.770 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 09:39:04.770 349:link-prediction        INFO   input_ids_2: 166 170
