2022-10-09 19:36:41.304 933:link-prediction        DEBUG  main message
2022-10-09 19:36:41.304 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 19:36:48.971 954:link-prediction        INFO   Load Dataset
2022-10-09 19:37:25.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-09 19:37:25.843 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-09 19:37:31.335 268:link-prediction        INFO   save preprocessed data
2022-10-09 19:37:31.948 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-09 19:37:32.932 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-09 19:37:33.017 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-09 19:37:33.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-09 19:37:33.353 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-09 19:37:33.354 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.354 304:link-prediction        INFO   idx: 50346
2022-10-09 19:37:33.354 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.357 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-09 19:37:33.357 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-09 19:37:33.357 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-09 19:37:33.357 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-09 19:37:33.358 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-09 19:37:33.358 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-09 19:37:33.358 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-09 19:37:33.358 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-09 19:37:33.358 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.358 304:link-prediction        INFO   idx: 50934
2022-10-09 19:37:33.358 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.358 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-09 19:37:33.358 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-09 19:37:33.358 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-09 19:37:33.359 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-09 19:37:33.359 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-09 19:37:33.359 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-09 19:37:33.359 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-09 19:37:33.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-09 19:37:33.359 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.359 304:link-prediction        INFO   idx: 51914
2022-10-09 19:37:33.359 305:link-prediction        INFO   label: 1
2022-10-09 19:37:33.359 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-09 19:37:33.359 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-09 19:37:33.359 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-09 19:37:33.360 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 19:37:33.360 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:37:33.360 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 19:37:33.360 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 19:37:33.360 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:37:33.360 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.360 304:link-prediction        INFO   idx: 44762
2022-10-09 19:37:33.360 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.360 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 19:37:33.360 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 19:37:33.361 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 19:37:33.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 19:37:33.361 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 19:37:33.361 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 19:37:33.361 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 19:37:33.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 19:37:33.361 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.361 304:link-prediction        INFO   idx: 43512
2022-10-09 19:37:33.361 305:link-prediction        INFO   label: 1
2022-10-09 19:37:33.361 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 19:37:33.361 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 19:37:33.362 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 19:37:33.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 19:37:33.362 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 19:37:33.362 349:link-prediction        INFO   input_ids_2: 92 95
