2023-06-05 19:55:19.698 936:link-prediction        DEBUG  main message
2023-06-05 19:55:19.698 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:55:20.388 957:link-prediction        INFO   Load Dataset
2023-06-05 19:56:00.913 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 19:56:01.940 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 19:56:02.839 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 19:56:03.330 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 19:56:04.196 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 19:56:04.806 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 19:56:04.806 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.806 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 19:56:04.806 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.807 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 19:56:04.807 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 19:56:04.807 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 19:56:04.807 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 19:56:04.807 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 19:56:04.807 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 19:56:04.807 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 19:56:04.807 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 19:56:04.808 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.808 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 19:56:04.808 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.808 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 19:56:04.808 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 19:56:04.808 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 19:56:04.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:56:04.808 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 19:56:04.809 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 19:56:04.809 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 19:56:04.809 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 19:56:04.809 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.809 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 19:56:04.809 308:link-prediction        INFO   label: 1
2023-06-05 19:56:04.809 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 19:56:04.809 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 19:56:04.810 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 19:56:04.810 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 19:56:04.810 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 19:56:04.810 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 19:56:04.810 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 19:56:04.810 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 19:56:04.810 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.810 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 19:56:04.810 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.811 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 19:56:04.811 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 19:56:04.811 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 19:56:04.811 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 19:56:04.811 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 19:56:04.811 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 19:56:04.811 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 19:56:04.812 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 19:56:04.812 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.812 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 19:56:04.812 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.812 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 19:56:04.812 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 19:56:04.812 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 19:56:04.812 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 19:56:04.813 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 19:56:04.813 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 19:56:04.813 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 19:56:04.813 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 19:56:04.813 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.813 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 19:56:04.813 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.813 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 19:56:04.814 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 19:56:04.814 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 19:56:04.814 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 19:56:04.814 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 19:56:04.814 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 19:56:04.814 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 19:56:04.814 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 19:56:04.814 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.814 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 19:56:04.815 308:link-prediction        INFO   label: 0
2023-06-05 19:56:04.815 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 19:56:04.815 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 19:56:04.815 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 19:56:04.815 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 19:56:04.815 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 19:56:04.815 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 19:56:04.815 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 19:56:04.816 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 19:56:04.816 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.816 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 19:56:04.816 308:link-prediction        INFO   label: 1
2023-06-05 19:56:04.816 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 19:56:04.816 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 19:56:04.816 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 19:56:04.816 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 19:56:04.817 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 19:56:04.817 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 19:56:04.817 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 19:56:04.817 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 19:56:04.817 306:link-prediction        INFO   *** Example ***
2023-06-05 19:56:04.817 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 19:56:04.817 308:link-prediction        INFO   label: 1
2023-06-05 19:56:04.817 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 19:56:04.818 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 19:56:04.818 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 19:56:04.818 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 19:56:04.818 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 19:56:04.818 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 19:56:04.818 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 19:56:04.818 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 19:56:04.818 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:56:04.821 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:56:04.821 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:56:06.229 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:56:06.229 473:link-prediction        INFO     Num examples = 32914
2023-06-05 19:56:06.230 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:56:06.230 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:56:06.230 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:56:06.230 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:56:06.230 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 19:56:09.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:09.932 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:56:09.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:22.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:22.104 650:link-prediction        INFO     eval_acc = 0.5931
2023-06-05 19:56:22.105 650:link-prediction        INFO     eval_f1 = 0.6239
2023-06-05 19:56:22.105 650:link-prediction        INFO     eval_mcc = 0.1887
2023-06-05 19:56:22.105 650:link-prediction        INFO     eval_precision = 0.58
2023-06-05 19:56:22.105 650:link-prediction        INFO     eval_recall = 0.675
2023-06-05 19:56:22.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:22.109 543:link-prediction        INFO     ********************
2023-06-05 19:56:22.109 544:link-prediction        INFO     Best f1:0.6239
2023-06-05 19:56:22.109 545:link-prediction        INFO     ********************
2023-06-05 19:56:22.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:22.113 565:link-prediction        INFO     ********************
2023-06-05 19:56:22.114 566:link-prediction        INFO     Best MCC:0.1887
2023-06-05 19:56:22.114 567:link-prediction        INFO     ********************
2023-06-05 19:56:22.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:25.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:25.328 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:56:25.328 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:36.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:36.156 650:link-prediction        INFO     eval_acc = 0.6796
2023-06-05 19:56:36.156 650:link-prediction        INFO     eval_f1 = 0.6723
2023-06-05 19:56:36.156 650:link-prediction        INFO     eval_mcc = 0.3596
2023-06-05 19:56:36.156 650:link-prediction        INFO     eval_precision = 0.688
2023-06-05 19:56:36.156 650:link-prediction        INFO     eval_recall = 0.6572
2023-06-05 19:56:36.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:36.160 543:link-prediction        INFO     ********************
2023-06-05 19:56:36.160 544:link-prediction        INFO     Best f1:0.6723
2023-06-05 19:56:36.160 545:link-prediction        INFO     ********************
2023-06-05 19:56:36.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:36.163 565:link-prediction        INFO     ********************
2023-06-05 19:56:36.163 566:link-prediction        INFO     Best MCC:0.3596
