2023-05-13 18:08:32.069 933:link-prediction        DEBUG  main message
2023-05-13 18:08:32.069 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:08:32.860 954:link-prediction        INFO   Load Dataset
2023-05-13 18:09:08.154 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 18:09:09.005 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 18:09:09.027 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 18:09:09.447 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 18:09:09.475 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 18:09:09.987 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 18:09:09.987 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.987 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 18:09:09.988 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.989 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 18:09:09.989 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 18:09:09.989 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 18:09:09.990 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 18:09:09.990 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 18:09:09.990 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 18:09:09.990 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 18:09:09.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 18:09:09.990 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.990 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 18:09:09.990 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.990 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 18:09:09.991 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 18:09:09.991 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 18:09:09.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 18:09:09.991 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:09:09.991 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 18:09:09.991 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 18:09:09.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 18:09:09.991 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.991 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 18:09:09.991 305:link-prediction        INFO   label: 1
2023-05-13 18:09:09.992 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 18:09:09.992 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 18:09:09.992 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 18:09:09.992 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 18:09:09.992 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 18:09:09.992 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 18:09:09.992 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 18:09:09.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 18:09:09.992 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.992 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 18:09:09.993 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.993 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 18:09:09.993 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 18:09:09.993 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 18:09:09.993 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 18:09:09.993 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 18:09:09.993 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 18:09:09.993 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 18:09:09.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 18:09:09.994 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.994 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 18:09:09.994 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.994 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 18:09:09.994 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 18:09:09.994 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 18:09:09.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 18:09:09.995 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 18:09:09.995 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 18:09:09.995 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 18:09:09.995 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 18:09:09.995 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.995 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 18:09:09.995 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.995 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 18:09:09.995 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 18:09:09.995 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 18:09:09.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 18:09:09.996 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
