2023-06-05 14:37:24.907 936:link-prediction        DEBUG  main message
2023-06-05 14:37:24.908 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:37:25.691 957:link-prediction        INFO   Load Dataset
2023-06-05 14:38:11.065 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 14:38:11.402 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 14:38:12.706 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 14:38:13.009 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 14:38:14.002 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 14:38:14.057 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 14:38:14.057 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.058 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 14:38:14.058 308:link-prediction        INFO   label: 1
2023-06-05 14:38:14.058 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 14:38:14.058 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 14:38:14.058 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 14:38:14.058 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:38:14.059 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 14:38:14.059 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 14:38:14.059 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 14:38:14.059 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 14:38:14.059 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.059 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 14:38:14.059 308:link-prediction        INFO   label: 1
2023-06-05 14:38:14.059 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 14:38:14.060 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 14:38:14.060 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 14:38:14.060 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 14:38:14.060 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 14:38:14.060 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 14:38:14.060 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 14:38:14.060 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 14:38:14.061 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.061 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 14:38:14.061 308:link-prediction        INFO   label: 1
2023-06-05 14:38:14.061 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 14:38:14.061 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 14:38:14.061 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 14:38:14.061 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 14:38:14.062 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 14:38:14.062 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 14:38:14.062 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 14:38:14.062 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 14:38:14.062 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.062 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 14:38:14.062 308:link-prediction        INFO   label: 0
2023-06-05 14:38:14.062 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 14:38:14.063 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 14:38:14.063 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 14:38:14.063 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 14:38:14.063 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 14:38:14.063 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 14:38:14.063 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
