2023-05-20 19:58:00.797 933:link-prediction        DEBUG  main message
2023-05-20 19:58:00.797 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:58:03.231 954:link-prediction        INFO   Load Dataset
2023-05-20 19:58:30.938 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 19:58:32.063 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 19:58:32.554 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 19:58:33.065 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 19:58:34.084 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 19:58:34.209 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 19:58:34.209 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.209 304:link-prediction        INFO   idx: 48436
2023-05-20 19:58:34.209 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.210 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 19:58:34.210 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 19:58:34.211 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 19:58:34.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 19:58:34.211 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 19:58:34.212 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 19:58:34.212 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 19:58:34.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 19:58:34.212 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.212 304:link-prediction        INFO   idx: 49623
2023-05-20 19:58:34.212 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.213 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 19:58:34.213 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 19:58:34.213 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 19:58:34.213 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 19:58:34.214 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 19:58:34.214 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 19:58:34.214 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 19:58:34.214 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 19:58:34.214 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.214 304:link-prediction        INFO   idx: 42185
2023-05-20 19:58:34.214 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.215 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 19:58:34.215 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 19:58:34.215 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 19:58:34.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 19:58:34.216 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 19:58:34.216 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 19:58:34.216 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 19:58:34.217 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 19:58:34.217 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.217 304:link-prediction        INFO   idx: 46560
2023-05-20 19:58:34.217 305:link-prediction        INFO   label: 1
2023-05-20 19:58:34.218 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 19:58:34.218 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 19:58:34.218 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 19:58:34.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 19:58:34.219 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 19:58:34.219 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 19:58:34.219 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 19:58:34.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 19:58:34.219 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.219 304:link-prediction        INFO   idx: 47672
2023-05-20 19:58:34.219 305:link-prediction        INFO   label: 1
2023-05-20 19:58:34.220 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 19:58:34.220 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 19:58:34.220 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 19:58:34.220 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 19:58:34.221 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 19:58:34.221 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 19:58:34.221 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 19:58:34.221 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 19:58:34.221 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.221 304:link-prediction        INFO   idx: 46456
2023-05-20 19:58:34.222 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.222 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 19:58:34.222 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 19:58:34.222 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 19:58:34.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 19:58:34.223 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 19:58:34.223 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 19:58:34.223 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 19:58:34.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 19:58:34.224 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.224 304:link-prediction        INFO   idx: 47962
2023-05-20 19:58:34.224 305:link-prediction        INFO   label: 1
2023-05-20 19:58:34.224 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 19:58:34.225 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 19:58:34.225 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 19:58:34.225 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 19:58:34.225 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 19:58:34.225 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 19:58:34.226 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 19:58:34.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 19:58:34.226 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.226 304:link-prediction        INFO   idx: 44467
2023-05-20 19:58:34.226 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.227 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 19:58:34.227 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 19:58:34.227 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 19:58:34.227 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 19:58:34.228 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 19:58:34.228 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 19:58:34.228 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 19:58:34.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 19:58:34.228 303:link-prediction        INFO   *** Example ***
2023-05-20 19:58:34.228 304:link-prediction        INFO   idx: 41115
2023-05-20 19:58:34.228 305:link-prediction        INFO   label: 0
2023-05-20 19:58:34.229 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 19:58:34.229 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 19:58:34.229 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 19:58:34.229 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 19:58:34.230 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 19:58:34.230 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 19:58:34.230 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 19:58:34.230 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 19:58:34.230 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:58:34.253 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:58:34.254 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:58:35.780 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:58:35.780 470:link-prediction        INFO     Num examples = 26658
2023-05-20 19:58:35.780 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:58:35.780 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:58:35.780 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:58:35.780 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:58:35.780 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 19:58:38.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:58:38.827 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:58:38.827 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:58:46.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:58:46.034 647:link-prediction        INFO     eval_acc = 0.6791
2023-05-20 19:58:46.034 647:link-prediction        INFO     eval_f1 = 0.6483
2023-05-20 19:58:46.034 647:link-prediction        INFO     eval_mcc = 0.3638
2023-05-20 19:58:46.034 647:link-prediction        INFO     eval_precision = 0.7171
2023-05-20 19:58:46.035 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-20 19:58:46.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:58:46.035 540:link-prediction        INFO     ********************
2023-05-20 19:58:46.035 541:link-prediction        INFO     Best f1:0.6483
2023-05-20 19:58:46.035 542:link-prediction        INFO     ********************
2023-05-20 19:58:46.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:58:46.039 562:link-prediction        INFO     ********************
2023-05-20 19:58:46.039 563:link-prediction        INFO     Best MCC:0.3638
2023-05-20 19:58:46.040 564:link-prediction        INFO     ********************
2023-05-20 19:58:46.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:58:48.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:58:48.198 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:58:48.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:58:54.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-20 19:58:54.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:58:54.954 540:link-prediction        INFO     ********************
2023-05-20 19:58:54.954 541:link-prediction        INFO     Best f1:0.8188
2023-05-20 19:58:54.954 542:link-prediction        INFO     ********************
2023-05-20 19:58:54.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:58:54.957 562:link-prediction        INFO     ********************
2023-05-20 19:58:54.957 563:link-prediction        INFO     Best MCC:0.6359
2023-05-20 19:58:54.957 564:link-prediction        INFO     ********************
2023-05-20 19:58:54.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:58:57.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:58:57.181 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:58:57.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:04.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:04.080 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-20 19:59:04.080 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-20 19:59:04.080 647:link-prediction        INFO     eval_mcc = 0.7128
2023-05-20 19:59:04.080 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-20 19:59:04.081 647:link-prediction        INFO     eval_recall = 0.8855
2023-05-20 19:59:04.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:04.081 540:link-prediction        INFO     ********************
2023-05-20 19:59:04.081 541:link-prediction        INFO     Best f1:0.8599
2023-05-20 19:59:04.081 542:link-prediction        INFO     ********************
2023-05-20 19:59:04.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:59:04.085 562:link-prediction        INFO     ********************
2023-05-20 19:59:04.086 563:link-prediction        INFO     Best MCC:0.7128
2023-05-20 19:59:04.086 564:link-prediction        INFO     ********************
2023-05-20 19:59:04.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:59:06.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:06.258 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:06.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:12.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_acc = 0.862
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_mcc = 0.737
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_precision = 0.805
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-20 19:59:12.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:12.985 540:link-prediction        INFO     ********************
2023-05-20 19:59:12.985 541:link-prediction        INFO     Best f1:0.8738
2023-05-20 19:59:12.986 542:link-prediction        INFO     ********************
2023-05-20 19:59:12.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:59:12.989 562:link-prediction        INFO     ********************
2023-05-20 19:59:12.989 563:link-prediction        INFO     Best MCC:0.737
2023-05-20 19:59:12.989 564:link-prediction        INFO     ********************
2023-05-20 19:59:12.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:59:15.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:15.317 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:15.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:22.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:22.126 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-20 19:59:22.126 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-20 19:59:22.127 647:link-prediction        INFO     eval_mcc = 0.7106
2023-05-20 19:59:22.127 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-20 19:59:22.127 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-20 19:59:22.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:24.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:24.219 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:24.219 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:30.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:30.558 647:link-prediction        INFO     eval_acc = 0.8667
