2023-05-20 10:05:18.982 933:link-prediction        DEBUG  main message
2023-05-20 10:05:18.982 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:05:20.820 954:link-prediction        INFO   Load Dataset
2023-05-20 10:06:01.370 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 10:06:03.681 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 10:06:03.741 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 10:06:04.802 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 10:06:04.851 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 10:06:06.182 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 10:06:06.183 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.183 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 10:06:06.183 305:link-prediction        INFO   label: 0
2023-05-20 10:06:06.184 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 10:06:06.184 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 10:06:06.184 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 10:06:06.184 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 10:06:06.185 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 10:06:06.185 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 10:06:06.185 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 10:06:06.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 10:06:06.185 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.185 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 10:06:06.185 305:link-prediction        INFO   label: 0
2023-05-20 10:06:06.186 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 10:06:06.186 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 10:06:06.186 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 10:06:06.186 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 10:06:06.187 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 10:06:06.187 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 10:06:06.187 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 10:06:06.187 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 10:06:06.187 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.187 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 10:06:06.187 305:link-prediction        INFO   label: 1
