2023-05-13 08:25:15.678 933:link-prediction        DEBUG  main message
2023-05-13 08:25:15.678 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:25:16.341 954:link-prediction        INFO   Load Dataset
2023-05-13 08:25:55.003 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 08:25:56.829 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 08:25:56.857 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 08:25:57.708 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 08:25:57.732 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 08:25:58.844 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 08:25:58.844 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.844 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 08:25:58.845 305:link-prediction        INFO   label: 1
2023-05-13 08:25:58.846 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 08:25:58.846 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 08:25:58.846 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 08:25:58.847 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 08:25:58.847 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 08:25:58.847 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 08:25:58.847 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 08:25:58.847 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 08:25:58.847 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.847 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 08:25:58.847 305:link-prediction        INFO   label: 1
2023-05-13 08:25:58.847 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 08:25:58.847 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 08:25:58.847 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 08:25:58.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 08:25:58.848 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 08:25:58.848 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 08:25:58.848 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 08:25:58.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 08:25:58.848 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.848 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 08:25:58.848 305:link-prediction        INFO   label: 1
2023-05-13 08:25:58.848 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 08:25:58.848 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 08:25:58.848 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 08:25:58.848 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 08:25:58.849 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 08:25:58.849 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 08:25:58.849 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 08:25:58.849 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 08:25:58.849 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.849 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 08:25:58.849 305:link-prediction        INFO   label: 1
2023-05-13 08:25:58.849 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 08:25:58.849 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 08:25:58.849 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 08:25:58.849 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 08:25:58.849 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 08:25:58.850 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 08:25:58.850 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 08:25:58.850 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 08:25:58.850 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.850 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 08:25:58.850 305:link-prediction        INFO   label: 1
2023-05-13 08:25:58.850 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 08:25:58.850 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:25:58.850 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 08:25:58.850 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 08:25:58.850 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 08:25:58.851 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 08:25:58.851 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 08:25:58.851 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 08:25:58.851 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.851 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 08:25:58.851 305:link-prediction        INFO   label: 0
2023-05-13 08:25:58.851 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 08:25:58.851 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 08:25:58.851 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 08:25:58.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 08:25:58.851 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 08:25:58.851 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 08:25:58.852 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 08:25:58.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 08:25:58.852 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.852 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 08:25:58.852 305:link-prediction        INFO   label: 0
2023-05-13 08:25:58.852 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 08:25:58.852 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 08:25:58.852 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 08:25:58.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 08:25:58.852 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 08:25:58.852 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 08:25:58.852 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 08:25:58.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
