2023-06-04 23:21:05.945 936:link-prediction        DEBUG  main message
2023-06-04 23:21:05.946 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 23:21:06.678 957:link-prediction        INFO   Load Dataset
2023-06-04 23:22:11.192 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 23:22:14.489 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 23:22:15.576 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 23:22:16.821 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 23:22:17.804 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 23:22:19.350 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 23:22:19.351 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.351 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 23:22:19.351 308:link-prediction        INFO   label: 1
2023-06-04 23:22:19.352 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 23:22:19.352 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 23:22:19.352 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 23:22:19.352 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 23:22:19.352 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 23:22:19.352 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 23:22:19.353 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 23:22:19.353 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 23:22:19.353 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.353 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 23:22:19.353 308:link-prediction        INFO   label: 1
2023-06-04 23:22:19.353 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 23:22:19.353 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 23:22:19.354 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 23:22:19.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 23:22:19.354 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 23:22:19.354 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 23:22:19.354 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 23:22:19.354 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
