2023-05-14 02:50:17.638 933:link-prediction        DEBUG  main message
2023-05-14 02:50:17.638 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:50:18.337 954:link-prediction        INFO   Load Dataset
2023-05-14 02:50:58.616 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 02:51:00.158 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 02:51:00.185 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 02:51:01.515 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 02:51:01.540 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 02:51:02.583 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 02:51:02.583 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.583 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 02:51:02.583 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.586 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:51:02.586 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:51:02.587 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:51:02.587 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:51:02.588 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 02:51:02.588 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 02:51:02.588 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 02:51:02.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 02:51:02.589 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.589 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 02:51:02.589 305:link-prediction        INFO   label: 0
2023-05-14 02:51:02.590 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 02:51:02.590 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 02:51:02.590 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 02:51:02.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 02:51:02.591 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 02:51:02.591 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 02:51:02.591 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 02:51:02.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 02:51:02.592 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.592 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 02:51:02.592 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.593 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 02:51:02.593 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 02:51:02.593 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 02:51:02.594 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 02:51:02.594 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:51:02.594 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:51:02.595 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:51:02.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:51:02.595 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.595 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 02:51:02.595 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.596 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 02:51:02.596 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 02:51:02.596 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 02:51:02.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 02:51:02.597 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:51:02.597 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:51:02.597 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:51:02.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:51:02.597 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.598 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 02:51:02.598 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.598 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 02:51:02.598 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 02:51:02.599 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 02:51:02.599 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 02:51:02.599 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 02:51:02.599 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 02:51:02.599 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 02:51:02.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 02:51:02.600 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.600 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 02:51:02.600 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.600 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 02:51:02.601 314:link-prediction        INFO   input_ids_1: 198 204
