2023-05-15 12:05:43.312 933:link-prediction        DEBUG  main message
2023-05-15 12:05:43.312 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 12:05:43.998 954:link-prediction        INFO   Load Dataset
2023-05-15 12:06:04.104 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 12:06:04.966 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 12:06:05.212 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 12:06:05.618 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 12:06:06.282 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 12:06:06.357 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 12:06:06.358 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.358 304:link-prediction        INFO   idx: 46327
2023-05-15 12:06:06.358 305:link-prediction        INFO   label: 1
2023-05-15 12:06:06.359 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 12:06:06.360 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 12:06:06.360 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 12:06:06.360 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 12:06:06.360 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 12:06:06.360 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 12:06:06.360 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 12:06:06.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 12:06:06.360 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.360 304:link-prediction        INFO   idx: 42907
2023-05-15 12:06:06.360 305:link-prediction        INFO   label: 0
2023-05-15 12:06:06.360 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 12:06:06.361 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 12:06:06.361 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 12:06:06.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 12:06:06.361 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 12:06:06.361 349:link-prediction        INFO   input_ids_2: 178 181
