2023-06-05 22:51:03.138 936:link-prediction        DEBUG  main message
2023-06-05 22:51:03.139 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:51:03.832 957:link-prediction        INFO   Load Dataset
2023-06-05 22:51:31.267 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:51:32.152 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 22:51:40.130 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:51:40.536 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 22:51:49.066 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:51:49.153 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 22:51:49.155 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.156 307:link-prediction        INFO   idx: 46327
2023-06-05 22:51:49.156 308:link-prediction        INFO   label: 1
2023-06-05 22:51:49.156 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 22:51:49.156 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 22:51:49.156 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 22:51:49.156 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 22:51:49.157 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 22:51:49.157 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 22:51:49.157 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 22:51:49.157 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 22:51:49.157 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.157 307:link-prediction        INFO   idx: 42907
2023-06-05 22:51:49.157 308:link-prediction        INFO   label: 0
2023-06-05 22:51:49.157 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 22:51:49.157 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 22:51:49.157 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 22:51:49.157 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 22:51:49.158 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 22:51:49.158 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 22:51:49.158 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 22:51:49.158 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 22:51:49.158 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.158 307:link-prediction        INFO   idx: 50107
2023-06-05 22:51:49.158 308:link-prediction        INFO   label: 0
2023-06-05 22:51:49.158 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 22:51:49.158 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 22:51:49.158 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 22:51:49.158 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 22:51:49.158 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 22:51:49.158 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 22:51:49.158 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 22:51:49.159 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 22:51:49.159 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.159 307:link-prediction        INFO   idx: 47865
2023-06-05 22:51:49.159 308:link-prediction        INFO   label: 0
2023-06-05 22:51:49.159 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 22:51:49.159 317:link-prediction        INFO   input_ids_1: 176 179
