2023-05-21 10:00:03.064 917:isIngraph              DEBUG  main message
2023-05-21 10:00:29.088 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 10:00:29.088 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 10:00:29.089 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 10:00:29.089 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 10:00:29.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 10:00:29.089 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:00:29.112 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:00:29.112 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:00:30.053 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:00:30.053 452:isIngraph              INFO     Num examples = 108636
2023-05-21 10:00:30.053 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:00:30.053 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:00:30.053 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:00:30.053 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:00:30.053 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 10:00:36.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:00:36.516 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:00:36.517 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:00:56.737 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_acc = 0.7399
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_f1 = 0.762
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_mcc = 0.4883
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_precision = 0.7024
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_recall = 0.8326
2023-05-21 10:00:56.737 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:00:56.737 522:isIngraph              INFO     ********************
2023-05-21 10:00:56.737 523:isIngraph              INFO     Best f1:0.762
2023-05-21 10:00:56.737 524:isIngraph              INFO     ********************
2023-05-21 10:00:56.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:00:56.739 544:isIngraph              INFO     ********************
2023-05-21 10:00:56.739 545:isIngraph              INFO     Best MCC:0.4883
2023-05-21 10:00:56.739 546:isIngraph              INFO     ********************
2023-05-21 10:00:56.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:01:02.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:01:02.843 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:01:02.843 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:01:22.820 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_acc = 0.7912
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_f1 = 0.7873
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_mcc = 0.5827
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_precision = 0.8023
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_recall = 0.7728
2023-05-21 10:01:22.820 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:01:22.820 522:isIngraph              INFO     ********************
2023-05-21 10:01:22.821 523:isIngraph              INFO     Best f1:0.7873
2023-05-21 10:01:22.821 524:isIngraph              INFO     ********************
2023-05-21 10:01:22.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:01:22.822 544:isIngraph              INFO     ********************
2023-05-21 10:01:22.822 545:isIngraph              INFO     Best MCC:0.5827
2023-05-21 10:01:22.822 546:isIngraph              INFO     ********************
2023-05-21 10:01:22.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:01:28.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:01:28.953 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:01:28.953 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:01:48.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_acc = 0.815
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_f1 = 0.8277
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_mcc = 0.6369
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_precision = 0.7744
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-21 10:01:48.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:01:48.928 522:isIngraph              INFO     ********************
2023-05-21 10:01:48.928 523:isIngraph              INFO     Best f1:0.8277
2023-05-21 10:01:48.928 524:isIngraph              INFO     ********************
2023-05-21 10:01:48.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:01:48.929 544:isIngraph              INFO     ********************
2023-05-21 10:01:48.929 545:isIngraph              INFO     Best MCC:0.6369
2023-05-21 10:01:48.929 546:isIngraph              INFO     ********************
2023-05-21 10:01:48.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:01:55.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:01:55.074 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:01:55.075 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:02:15.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_mcc = 0.6459
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_precision = 0.787
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_recall = 0.8794
2023-05-21 10:02:15.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:02:15.157 522:isIngraph              INFO     ********************
2023-05-21 10:02:15.157 523:isIngraph              INFO     Best f1:0.8307
2023-05-21 10:02:15.157 524:isIngraph              INFO     ********************
2023-05-21 10:02:15.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:02:15.158 544:isIngraph              INFO     ********************
2023-05-21 10:02:15.158 545:isIngraph              INFO     Best MCC:0.6459
2023-05-21 10:02:15.158 546:isIngraph              INFO     ********************
2023-05-21 10:02:15.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:02:21.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:02:21.346 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:02:21.346 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:02:41.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_acc = 0.8253
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_f1 = 0.8347
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_mcc = 0.6548
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_precision = 0.7922
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_recall = 0.8819
2023-05-21 10:02:41.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:02:41.447 522:isIngraph              INFO     ********************
2023-05-21 10:02:41.448 523:isIngraph              INFO     Best f1:0.8347
2023-05-21 10:02:41.448 524:isIngraph              INFO     ********************
2023-05-21 10:02:41.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:02:41.449 544:isIngraph              INFO     ********************
2023-05-21 10:02:41.449 545:isIngraph              INFO     Best MCC:0.6548
2023-05-21 10:02:41.449 546:isIngraph              INFO     ********************
2023-05-21 10:02:41.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:02:47.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:02:47.660 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:02:47.661 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:03:07.836 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_f1 = 0.8404
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_mcc = 0.6635
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_precision = 0.7803
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_recall = 0.9105
2023-05-21 10:03:07.836 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:03:07.836 522:isIngraph              INFO     ********************
2023-05-21 10:03:07.837 523:isIngraph              INFO     Best f1:0.8404
2023-05-21 10:03:07.837 524:isIngraph              INFO     ********************
2023-05-21 10:03:07.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:03:07.838 544:isIngraph              INFO     ********************
2023-05-21 10:03:07.838 545:isIngraph              INFO     Best MCC:0.6635
2023-05-21 10:03:07.838 546:isIngraph              INFO     ********************
2023-05-21 10:03:07.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:03:14.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:03:14.040 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:03:14.040 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:03:34.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:03:34.174 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-21 10:03:34.174 629:isIngraph              INFO     eval_f1 = 0.8396
2023-05-21 10:03:34.174 629:isIngraph              INFO     eval_mcc = 0.6647
2023-05-21 10:03:34.175 629:isIngraph              INFO     eval_precision = 0.7942
2023-05-21 10:03:34.175 629:isIngraph              INFO     eval_recall = 0.8906
2023-05-21 10:03:34.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:03:34.175 544:isIngraph              INFO     ********************
2023-05-21 10:03:34.175 545:isIngraph              INFO     Best MCC:0.6647
2023-05-21 10:03:34.175 546:isIngraph              INFO     ********************
2023-05-21 10:03:34.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:03:40.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:03:40.391 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:03:40.391 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:04:00.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:04:00.559 629:isIngraph              INFO     eval_acc = 0.8241
2023-05-21 10:04:00.559 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-21 10:04:00.560 629:isIngraph              INFO     eval_mcc = 0.6488
2023-05-21 10:04:00.560 629:isIngraph              INFO     eval_precision = 0.8099
2023-05-21 10:04:00.560 629:isIngraph              INFO     eval_recall = 0.8468
2023-05-21 10:04:00.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:04:06.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:04:06.812 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:04:06.813 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:04:26.987 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:04:26.987 629:isIngraph              INFO     eval_acc = 0.8325
2023-05-21 10:04:26.988 629:isIngraph              INFO     eval_f1 = 0.8432
2023-05-21 10:04:26.988 629:isIngraph              INFO     eval_mcc = 0.6713
2023-05-21 10:04:26.988 629:isIngraph              INFO     eval_precision = 0.7927
2023-05-21 10:04:26.988 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-21 10:04:26.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:04:26.988 522:isIngraph              INFO     ********************
2023-05-21 10:04:26.988 523:isIngraph              INFO     Best f1:0.8432
2023-05-21 10:04:26.988 524:isIngraph              INFO     ********************
2023-05-21 10:04:26.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 10:04:26.989 544:isIngraph              INFO     ********************
2023-05-21 10:04:26.989 545:isIngraph              INFO     Best MCC:0.6713
2023-05-21 10:04:26.989 546:isIngraph              INFO     ********************
2023-05-21 10:04:26.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:04:33.228 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:04:33.228 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:04:33.228 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:04:53.443 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:04:53.443 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-21 10:04:53.443 629:isIngraph              INFO     eval_f1 = 0.8431
2023-05-21 10:04:53.443 629:isIngraph              INFO     eval_mcc = 0.672
2023-05-21 10:04:53.443 629:isIngraph              INFO     eval_precision = 0.7971
2023-05-21 10:04:53.444 629:isIngraph              INFO     eval_recall = 0.8947
2023-05-21 10:04:53.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:04:53.444 544:isIngraph              INFO     ********************
2023-05-21 10:04:53.444 545:isIngraph              INFO     Best MCC:0.672
2023-05-21 10:04:53.444 546:isIngraph              INFO     ********************
2023-05-21 10:04:53.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 10:04:53.733 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:04:53.733 651:isIngraph              INFO     Num examples = 36374
2023-05-21 10:04:53.733 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:05:13.528 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:05:13.528 695:isIngraph              INFO     eval_acc = 0.8419
2023-05-21 10:05:13.529 695:isIngraph              INFO     eval_f1 = 0.8499
2023-05-21 10:05:13.529 695:isIngraph              INFO     eval_mcc = 0.6877
2023-05-21 10:05:13.529 695:isIngraph              INFO     eval_precision = 0.8089
2023-05-21 10:05:13.529 695:isIngraph              INFO     eval_recall = 0.8953
2023-05-21 10:05:13.529 695:isIngraph              INFO     eval_threshold = 0.5
