2023-06-05 23:39:59.400 917:isIngraph              DEBUG  main message
2023-06-05 23:40:46.511 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 23:40:46.511 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.511 307:isInGraph              INFO   idx: 47202
2023-06-05 23:40:46.511 308:isInGraph              INFO   label: 0
2023-06-05 23:40:46.511 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 23:40:46.511 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:40:46.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 23:40:46.512 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:40:46.512 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 23:40:46.512 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 23:40:46.512 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.512 307:isInGraph              INFO   idx: 41834
2023-06-05 23:40:46.512 308:isInGraph              INFO   label: 0
2023-06-05 23:40:46.513 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 23:40:46.513 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 23:40:46.513 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 23:40:46.513 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 23:40:46.513 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 23:40:46.514 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 23:40:46.514 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.514 307:isInGraph              INFO   idx: 42975
2023-06-05 23:40:46.514 308:isInGraph              INFO   label: 1
2023-06-05 23:40:46.514 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 23:40:46.514 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 23:40:46.515 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 23:40:46.515 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 23:40:46.515 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 23:40:46.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 23:40:46.515 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.515 307:isInGraph              INFO   idx: 49044
2023-06-05 23:40:46.516 308:isInGraph              INFO   label: 1
2023-06-05 23:40:46.516 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 23:40:46.516 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 23:40:46.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 23:40:46.517 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 23:40:46.517 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 23:40:46.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 23:40:46.517 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.517 307:isInGraph              INFO   idx: 40591
2023-06-05 23:40:46.517 308:isInGraph              INFO   label: 1
2023-06-05 23:40:46.517 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 23:40:46.518 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 23:40:46.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 23:40:46.518 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:40:46.518 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 23:40:46.518 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 23:40:46.518 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.519 307:isInGraph              INFO   idx: 49875
2023-06-05 23:40:46.519 308:isInGraph              INFO   label: 0
2023-06-05 23:40:46.519 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 23:40:46.519 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 23:40:46.519 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 23:40:46.519 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 23:40:46.520 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 23:40:46.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:40:46.520 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.520 307:isInGraph              INFO   idx: 40351
2023-06-05 23:40:46.520 308:isInGraph              INFO   label: 1
2023-06-05 23:40:46.520 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 23:40:46.521 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 23:40:46.521 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 23:40:46.521 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 23:40:46.521 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 23:40:46.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 23:40:46.521 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:40:46.545 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:40:46.546 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:40:48.581 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:40:48.582 452:isIngraph              INFO     Num examples = 108636
2023-06-05 23:40:48.582 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:40:48.582 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:40:48.582 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:40:48.582 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:40:48.583 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 23:41:00.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:41:00.369 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:41:00.369 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:41:34.502 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:41:34.503 629:isIngraph              INFO     eval_acc = 0.7932
2023-06-05 23:41:34.503 629:isIngraph              INFO     eval_f1 = 0.7972
2023-06-05 23:41:34.503 629:isIngraph              INFO     eval_mcc = 0.5869
2023-06-05 23:41:34.503 629:isIngraph              INFO     eval_precision = 0.782
2023-06-05 23:41:34.503 629:isIngraph              INFO     eval_recall = 0.8131
2023-06-05 23:41:34.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:41:34.504 522:isIngraph              INFO     ********************
2023-06-05 23:41:34.504 523:isIngraph              INFO     Best f1:0.7972
2023-06-05 23:41:34.504 524:isIngraph              INFO     ********************
2023-06-05 23:41:34.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:41:34.510 544:isIngraph              INFO     ********************
2023-06-05 23:41:34.510 545:isIngraph              INFO     Best MCC:0.5869
2023-06-05 23:41:34.510 546:isIngraph              INFO     ********************
2023-06-05 23:41:34.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:41:44.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:41:44.989 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:41:44.989 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:42:18.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_acc = 0.8805
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_f1 = 0.8851
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_mcc = 0.7634
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_precision = 0.8525
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_recall = 0.9203
2023-06-05 23:42:18.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:42:18.964 522:isIngraph              INFO     ********************
2023-06-05 23:42:18.964 523:isIngraph              INFO     Best f1:0.8851
2023-06-05 23:42:18.964 524:isIngraph              INFO     ********************
2023-06-05 23:42:18.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:42:18.967 544:isIngraph              INFO     ********************
2023-06-05 23:42:18.967 545:isIngraph              INFO     Best MCC:0.7634
2023-06-05 23:42:18.968 546:isIngraph              INFO     ********************
2023-06-05 23:42:18.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:42:28.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:42:28.932 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:42:28.933 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:43:01.759 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_acc = 0.903
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_f1 = 0.8988
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_mcc = 0.8087
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_recall = 0.8615
2023-06-05 23:43:01.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:43:01.761 522:isIngraph              INFO     ********************
2023-06-05 23:43:01.761 523:isIngraph              INFO     Best f1:0.8988
2023-06-05 23:43:01.761 524:isIngraph              INFO     ********************
2023-06-05 23:43:01.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:43:01.765 544:isIngraph              INFO     ********************
2023-06-05 23:43:01.765 545:isIngraph              INFO     Best MCC:0.8087
2023-06-05 23:43:01.765 546:isIngraph              INFO     ********************
2023-06-05 23:43:01.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:43:10.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:43:10.983 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:43:10.983 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:43:44.229 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:43:44.229 629:isIngraph              INFO     eval_acc = 0.9297
2023-06-05 23:43:44.229 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-05 23:43:44.229 629:isIngraph              INFO     eval_mcc = 0.8609
2023-06-05 23:43:44.229 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-05 23:43:44.230 629:isIngraph              INFO     eval_recall = 0.9597
2023-06-05 23:43:44.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:43:44.230 522:isIngraph              INFO     ********************
2023-06-05 23:43:44.230 523:isIngraph              INFO     Best f1:0.9317
2023-06-05 23:43:44.230 524:isIngraph              INFO     ********************
2023-06-05 23:43:44.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:43:44.234 544:isIngraph              INFO     ********************
2023-06-05 23:43:44.234 545:isIngraph              INFO     Best MCC:0.8609
2023-06-05 23:43:44.234 546:isIngraph              INFO     ********************
2023-06-05 23:43:44.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:43:54.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:43:54.271 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:43:54.271 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:44:27.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:44:27.651 629:isIngraph              INFO     eval_acc = 0.9454
2023-06-05 23:44:27.651 629:isIngraph              INFO     eval_f1 = 0.9465
2023-06-05 23:44:27.651 629:isIngraph              INFO     eval_mcc = 0.8915
2023-06-05 23:44:27.652 629:isIngraph              INFO     eval_precision = 0.929
2023-06-05 23:44:27.652 629:isIngraph              INFO     eval_recall = 0.9646
2023-06-05 23:44:27.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:44:27.652 522:isIngraph              INFO     ********************
2023-06-05 23:44:27.652 523:isIngraph              INFO     Best f1:0.9465
2023-06-05 23:44:27.652 524:isIngraph              INFO     ********************
2023-06-05 23:44:27.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:44:27.656 544:isIngraph              INFO     ********************
2023-06-05 23:44:27.656 545:isIngraph              INFO     Best MCC:0.8915
2023-06-05 23:44:27.656 546:isIngraph              INFO     ********************
2023-06-05 23:44:27.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:44:36.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:44:36.858 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:44:36.858 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:45:06.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_acc = 0.9496
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_f1 = 0.9502
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_recall = 0.9614
2023-06-05 23:45:06.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:45:06.550 522:isIngraph              INFO     ********************
2023-06-05 23:45:06.550 523:isIngraph              INFO     Best f1:0.9502
2023-06-05 23:45:06.550 524:isIngraph              INFO     ********************
2023-06-05 23:45:06.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:45:06.553 544:isIngraph              INFO     ********************
2023-06-05 23:45:06.553 545:isIngraph              INFO     Best MCC:0.8994
2023-06-05 23:45:06.554 546:isIngraph              INFO     ********************
2023-06-05 23:45:06.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:45:15.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:45:15.262 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:45:15.263 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:45:45.795 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:45:45.795 629:isIngraph              INFO     eval_acc = 0.952
2023-06-05 23:45:45.795 629:isIngraph              INFO     eval_f1 = 0.9523
2023-06-05 23:45:45.796 629:isIngraph              INFO     eval_mcc = 0.9041
2023-06-05 23:45:45.796 629:isIngraph              INFO     eval_precision = 0.9462
2023-06-05 23:45:45.796 629:isIngraph              INFO     eval_recall = 0.9585
2023-06-05 23:45:45.796 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:45:45.796 522:isIngraph              INFO     ********************
2023-06-05 23:45:45.796 523:isIngraph              INFO     Best f1:0.9523
2023-06-05 23:45:45.796 524:isIngraph              INFO     ********************
2023-06-05 23:45:45.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:45:45.800 544:isIngraph              INFO     ********************
2023-06-05 23:45:45.800 545:isIngraph              INFO     Best MCC:0.9041
2023-06-05 23:45:45.800 546:isIngraph              INFO     ********************
2023-06-05 23:45:45.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:45:55.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:45:55.400 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:45:55.401 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:46:27.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_acc = 0.9494
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_mcc = 0.9
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_precision = 0.9278
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_recall = 0.9747
2023-06-05 23:46:27.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:46:37.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:46:37.352 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:46:37.353 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:47:10.459 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_acc = 0.9533
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_f1 = 0.9538
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_mcc = 0.9069
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_recall = 0.9635
2023-06-05 23:47:10.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:47:10.460 522:isIngraph              INFO     ********************
2023-06-05 23:47:10.461 523:isIngraph              INFO     Best f1:0.9538
2023-06-05 23:47:10.461 524:isIngraph              INFO     ********************
2023-06-05 23:47:10.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:47:10.465 544:isIngraph              INFO     ********************
2023-06-05 23:47:10.465 545:isIngraph              INFO     Best MCC:0.9069
2023-06-05 23:47:10.465 546:isIngraph              INFO     ********************
2023-06-05 23:47:10.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:47:20.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:47:20.260 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:47:20.260 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:47:53.353 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:47:53.353 629:isIngraph              INFO     eval_acc = 0.9533
2023-06-05 23:47:53.353 629:isIngraph              INFO     eval_f1 = 0.9539
2023-06-05 23:47:53.353 629:isIngraph              INFO     eval_mcc = 0.907
2023-06-05 23:47:53.354 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-05 23:47:53.354 629:isIngraph              INFO     eval_recall = 0.9664
2023-06-05 23:47:53.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:47:53.354 522:isIngraph              INFO     ********************
2023-06-05 23:47:53.354 523:isIngraph              INFO     Best f1:0.9539
2023-06-05 23:47:53.354 524:isIngraph              INFO     ********************
2023-06-05 23:47:53.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:47:53.357 544:isIngraph              INFO     ********************
2023-06-05 23:47:53.358 545:isIngraph              INFO     Best MCC:0.907
2023-06-05 23:47:53.358 546:isIngraph              INFO     ********************
2023-06-05 23:47:53.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:47:53.888 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:47:53.888 651:isIngraph              INFO     Num examples = 36374
2023-06-05 23:47:53.888 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:48:28.160 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:48:28.161 695:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 23:48:28.161 695:isIngraph              INFO     eval_f1 = 0.955
2023-06-05 23:48:28.162 695:isIngraph              INFO     eval_mcc = 0.9091
2023-06-05 23:48:28.162 695:isIngraph              INFO     eval_precision = 0.9411
2023-06-05 23:48:28.162 695:isIngraph              INFO     eval_recall = 0.9694
2023-06-05 23:48:28.162 695:isIngraph              INFO     eval_threshold = 0.5
