2023-05-20 20:44:02.770 917:isIngraph              DEBUG  main message
2023-05-20 20:44:28.630 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.630 307:isInGraph              INFO   idx: 41936
2023-05-20 20:44:28.630 308:isInGraph              INFO   label: 0
2023-05-20 20:44:28.631 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 20:44:28.631 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 20:44:28.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:44:28.631 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 20:44:28.631 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 20:44:28.631 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 20:44:28.631 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.631 307:isInGraph              INFO   idx: 45843
2023-05-20 20:44:28.631 308:isInGraph              INFO   label: 1
2023-05-20 20:44:28.631 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:44:28.631 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 20:44:28.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 20:44:28.632 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:44:28.632 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 20:44:28.632 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 20:44:28.632 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.632 307:isInGraph              INFO   idx: 50580
2023-05-20 20:44:28.632 308:isInGraph              INFO   label: 1
2023-05-20 20:44:28.632 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:44:28.632 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 20:44:28.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 20:44:28.632 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 20:44:28.633 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 20:44:28.633 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 20:44:28.633 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.633 307:isInGraph              INFO   idx: 47005
2023-05-20 20:44:28.633 308:isInGraph              INFO   label: 0
2023-05-20 20:44:28.633 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 20:44:28.633 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 20:44:28.633 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 20:44:28.633 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 20:44:28.633 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 20:44:28.633 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 20:44:28.633 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.634 307:isInGraph              INFO   idx: 48380
2023-05-20 20:44:28.634 308:isInGraph              INFO   label: 0
2023-05-20 20:44:28.634 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 20:44:28.634 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 20:44:28.634 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 20:44:28.634 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 20:44:28.634 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 20:44:28.634 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 20:44:28.634 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:44:28.656 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:44:28.656 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:44:29.580 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:44:29.580 452:isIngraph              INFO     Num examples = 108636
2023-05-20 20:44:29.580 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:44:29.580 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:44:29.580 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:44:29.580 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:44:29.580 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 20:44:36.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:44:36.085 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:44:36.085 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:44:56.522 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_acc = 0.8196
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_mcc = 0.6652
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_precision = 0.7503
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_recall = 0.958
2023-05-20 20:44:56.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:44:56.522 522:isIngraph              INFO     ********************
2023-05-20 20:44:56.522 523:isIngraph              INFO     Best f1:0.8415
2023-05-20 20:44:56.522 524:isIngraph              INFO     ********************
2023-05-20 20:44:56.523 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:44:56.524 544:isIngraph              INFO     ********************
2023-05-20 20:44:56.524 545:isIngraph              INFO     Best MCC:0.6652
2023-05-20 20:44:56.524 546:isIngraph              INFO     ********************
2023-05-20 20:44:56.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:45:02.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:45:02.729 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:45:02.729 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:45:22.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_acc = 0.8747
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_f1 = 0.8834
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_mcc = 0.7578
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_precision = 0.8261
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-20 20:45:22.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:45:22.889 522:isIngraph              INFO     ********************
2023-05-20 20:45:22.889 523:isIngraph              INFO     Best f1:0.8834
2023-05-20 20:45:22.889 524:isIngraph              INFO     ********************
2023-05-20 20:45:22.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:45:22.890 544:isIngraph              INFO     ********************
2023-05-20 20:45:22.890 545:isIngraph              INFO     Best MCC:0.7578
2023-05-20 20:45:22.890 546:isIngraph              INFO     ********************
2023-05-20 20:45:22.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:45:29.118 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:45:29.118 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:45:29.118 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:45:49.282 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:45:49.282 629:isIngraph              INFO     eval_acc = 0.8861
2023-05-20 20:45:49.282 629:isIngraph              INFO     eval_f1 = 0.8899
2023-05-20 20:45:49.282 629:isIngraph              INFO     eval_mcc = 0.774
2023-05-20 20:45:49.282 629:isIngraph              INFO     eval_precision = 0.8608
2023-05-20 20:45:49.282 629:isIngraph              INFO     eval_recall = 0.9211
2023-05-20 20:45:49.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:45:49.283 522:isIngraph              INFO     ********************
2023-05-20 20:45:49.283 523:isIngraph              INFO     Best f1:0.8899
2023-05-20 20:45:49.283 524:isIngraph              INFO     ********************
2023-05-20 20:45:49.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:45:49.284 544:isIngraph              INFO     ********************
2023-05-20 20:45:49.284 545:isIngraph              INFO     Best MCC:0.774
2023-05-20 20:45:49.284 546:isIngraph              INFO     ********************
2023-05-20 20:45:49.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:45:55.528 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:45:55.529 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:45:55.529 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:46:15.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_acc = 0.895
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_f1 = 0.8991
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_mcc = 0.7926
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_precision = 0.8656
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_recall = 0.9352
2023-05-20 20:46:15.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:46:15.807 522:isIngraph              INFO     ********************
2023-05-20 20:46:15.807 523:isIngraph              INFO     Best f1:0.8991
2023-05-20 20:46:15.807 524:isIngraph              INFO     ********************
2023-05-20 20:46:15.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:46:15.808 544:isIngraph              INFO     ********************
2023-05-20 20:46:15.808 545:isIngraph              INFO     Best MCC:0.7926
2023-05-20 20:46:15.808 546:isIngraph              INFO     ********************
2023-05-20 20:46:15.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:46:22.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:46:22.119 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:46:22.119 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:46:42.424 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_acc = 0.8974
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_f1 = 0.9026
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_mcc = 0.7994
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_precision = 0.8589
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_recall = 0.951
2023-05-20 20:46:42.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:46:42.424 522:isIngraph              INFO     ********************
2023-05-20 20:46:42.424 523:isIngraph              INFO     Best f1:0.9026
2023-05-20 20:46:42.425 524:isIngraph              INFO     ********************
2023-05-20 20:46:42.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:46:42.425 544:isIngraph              INFO     ********************
2023-05-20 20:46:42.425 545:isIngraph              INFO     Best MCC:0.7994
2023-05-20 20:46:42.426 546:isIngraph              INFO     ********************
2023-05-20 20:46:42.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:46:48.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:46:48.741 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:46:48.741 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:47:09.071 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_acc = 0.896
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_mcc = 0.7927
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_recall = 0.9174
2023-05-20 20:47:09.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:47:15.432 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:47:15.432 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:47:15.432 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:47:35.727 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_acc = 0.9028
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_f1 = 0.9075
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_mcc = 0.8097
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_precision = 0.8659
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_recall = 0.9532
2023-05-20 20:47:35.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:47:35.727 522:isIngraph              INFO     ********************
2023-05-20 20:47:35.727 523:isIngraph              INFO     Best f1:0.9075
2023-05-20 20:47:35.727 524:isIngraph              INFO     ********************
2023-05-20 20:47:35.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:47:35.728 544:isIngraph              INFO     ********************
2023-05-20 20:47:35.728 545:isIngraph              INFO     Best MCC:0.8097
2023-05-20 20:47:35.728 546:isIngraph              INFO     ********************
2023-05-20 20:47:35.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:47:42.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:47:42.066 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:47:42.066 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:48:02.430 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:48:02.430 629:isIngraph              INFO     eval_acc = 0.8989
2023-05-20 20:48:02.430 629:isIngraph              INFO     eval_f1 = 0.9058
2023-05-20 20:48:02.430 629:isIngraph              INFO     eval_mcc = 0.8064
2023-05-20 20:48:02.430 629:isIngraph              INFO     eval_precision = 0.8483
2023-05-20 20:48:02.430 629:isIngraph              INFO     eval_recall = 0.9716
2023-05-20 20:48:02.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:48:08.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:48:08.794 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:48:08.794 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:48:29.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:48:29.058 629:isIngraph              INFO     eval_acc = 0.9031
2023-05-20 20:48:29.058 629:isIngraph              INFO     eval_f1 = 0.9085
2023-05-20 20:48:29.058 629:isIngraph              INFO     eval_mcc = 0.8118
2023-05-20 20:48:29.058 629:isIngraph              INFO     eval_precision = 0.8604
2023-05-20 20:48:29.058 629:isIngraph              INFO     eval_recall = 0.9622
2023-05-20 20:48:29.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:48:29.059 522:isIngraph              INFO     ********************
2023-05-20 20:48:29.059 523:isIngraph              INFO     Best f1:0.9085
2023-05-20 20:48:29.059 524:isIngraph              INFO     ********************
2023-05-20 20:48:29.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:48:29.060 544:isIngraph              INFO     ********************
2023-05-20 20:48:29.060 545:isIngraph              INFO     Best MCC:0.8118
2023-05-20 20:48:29.060 546:isIngraph              INFO     ********************
2023-05-20 20:48:29.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:48:35.406 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:48:35.406 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:48:35.406 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:48:55.770 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:48:55.770 629:isIngraph              INFO     eval_acc = 0.9045
2023-05-20 20:48:55.770 629:isIngraph              INFO     eval_f1 = 0.909
2023-05-20 20:48:55.770 629:isIngraph              INFO     eval_mcc = 0.813
2023-05-20 20:48:55.771 629:isIngraph              INFO     eval_precision = 0.8684
2023-05-20 20:48:55.771 629:isIngraph              INFO     eval_recall = 0.9536
2023-05-20 20:48:55.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:48:55.771 522:isIngraph              INFO     ********************
2023-05-20 20:48:55.771 523:isIngraph              INFO     Best f1:0.909
2023-05-20 20:48:55.771 524:isIngraph              INFO     ********************
2023-05-20 20:48:55.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 20:48:55.772 544:isIngraph              INFO     ********************
2023-05-20 20:48:55.772 545:isIngraph              INFO     Best MCC:0.813
2023-05-20 20:48:55.772 546:isIngraph              INFO     ********************
2023-05-20 20:48:55.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 20:48:56.065 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:48:56.065 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:48:56.065 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:49:16.107 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_acc = 0.9065
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_f1 = 0.9107
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_mcc = 0.8167
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_precision = 0.8711
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_recall = 0.9542
2023-05-20 20:49:16.107 695:isIngraph              INFO     eval_threshold = 0.5
