2023-06-05 19:08:16.780 936:link-prediction        DEBUG  main message
2023-06-05 19:08:16.780 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:08:17.460 957:link-prediction        INFO   Load Dataset
2023-06-05 19:08:44.947 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:08:47.734 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 19:08:55.839 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:08:57.019 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 19:09:05.194 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:09:06.691 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 19:09:06.693 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.694 307:link-prediction        INFO   idx: 46242
2023-06-05 19:09:06.694 308:link-prediction        INFO   label: 0
2023-06-05 19:09:06.694 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 19:09:06.695 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 19:09:06.695 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 19:09:06.695 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 19:09:06.695 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 19:09:06.695 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 19:09:06.695 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 19:09:06.695 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 19:09:06.695 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.695 307:link-prediction        INFO   idx: 41266
2023-06-05 19:09:06.695 308:link-prediction        INFO   label: 1
2023-06-05 19:09:06.695 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:09:06.695 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 19:09:06.696 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 19:09:06.696 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 19:09:06.696 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 19:09:06.696 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 19:09:06.696 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 19:09:06.696 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 19:09:06.696 306:link-prediction        INFO   *** Example ***
2023-06-05 19:09:06.696 307:link-prediction        INFO   idx: 43710
2023-06-05 19:09:06.696 308:link-prediction        INFO   label: 0
2023-06-05 19:09:06.696 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 19:09:06.696 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 19:09:06.696 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 19:09:06.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 19:09:06.697 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 19:09:06.697 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 19:09:06.697 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
