2023-05-15 08:36:37.832 933:link-prediction        DEBUG  main message
2023-05-15 08:36:37.832 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 08:36:38.496 954:link-prediction        INFO   Load Dataset
2023-05-15 08:36:58.420 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 08:37:01.126 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 08:37:01.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 08:37:03.538 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 08:37:03.785 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 08:37:05.441 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 08:37:05.441 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.441 304:link-prediction        INFO   idx: 46242
2023-05-15 08:37:05.441 305:link-prediction        INFO   label: 0
2023-05-15 08:37:05.443 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 08:37:05.443 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 08:37:05.443 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 08:37:05.443 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 08:37:05.443 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 08:37:05.443 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 08:37:05.444 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 08:37:05.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 08:37:05.444 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.444 304:link-prediction        INFO   idx: 41266
2023-05-15 08:37:05.444 305:link-prediction        INFO   label: 1
2023-05-15 08:37:05.444 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 08:37:05.444 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 08:37:05.444 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 08:37:05.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 08:37:05.444 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 08:37:05.444 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 08:37:05.444 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 08:37:05.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 08:37:05.445 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.445 304:link-prediction        INFO   idx: 43710
2023-05-15 08:37:05.445 305:link-prediction        INFO   label: 0
2023-05-15 08:37:05.445 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 08:37:05.445 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 08:37:05.445 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 08:37:05.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 08:37:05.445 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 08:37:05.445 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 08:37:05.445 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 08:37:05.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 08:37:05.446 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.446 304:link-prediction        INFO   idx: 49110
2023-05-15 08:37:05.446 305:link-prediction        INFO   label: 1
2023-05-15 08:37:05.446 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 08:37:05.446 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 08:37:05.446 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 08:37:05.446 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 08:37:05.446 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 08:37:05.446 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 08:37:05.447 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 08:37:05.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 08:37:05.447 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.447 304:link-prediction        INFO   idx: 50984
2023-05-15 08:37:05.447 305:link-prediction        INFO   label: 0
2023-05-15 08:37:05.447 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 08:37:05.447 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 08:37:05.447 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 08:37:05.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 08:37:05.447 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 08:37:05.447 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 08:37:05.447 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 08:37:05.448 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 08:37:05.448 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.448 304:link-prediction        INFO   idx: 48727
2023-05-15 08:37:05.448 305:link-prediction        INFO   label: 1
2023-05-15 08:37:05.448 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 08:37:05.448 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 08:37:05.448 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 08:37:05.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 08:37:05.448 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 08:37:05.448 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 08:37:05.448 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 08:37:05.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 08:37:05.448 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.449 304:link-prediction        INFO   idx: 47742
2023-05-15 08:37:05.449 305:link-prediction        INFO   label: 0
2023-05-15 08:37:05.449 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 08:37:05.449 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 08:37:05.449 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 08:37:05.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 08:37:05.449 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 08:37:05.449 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 08:37:05.449 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 08:37:05.449 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 08:37:05.449 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.449 304:link-prediction        INFO   idx: 50752
2023-05-15 08:37:05.450 305:link-prediction        INFO   label: 1
2023-05-15 08:37:05.450 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 08:37:05.450 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 08:37:05.450 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 08:37:05.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 08:37:05.450 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 08:37:05.450 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 08:37:05.450 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 08:37:05.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 08:37:05.450 303:link-prediction        INFO   *** Example ***
2023-05-15 08:37:05.450 304:link-prediction        INFO   idx: 45425
2023-05-15 08:37:05.451 305:link-prediction        INFO   label: 1
2023-05-15 08:37:05.451 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 08:37:05.451 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 08:37:05.451 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 08:37:05.451 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 08:37:05.451 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 08:37:05.451 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 08:37:05.451 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 08:37:05.451 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 08:37:05.451 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:37:05.472 1003:link-prediction        INFO   Probimg Model Parameters 3843
