2023-05-26 08:33:26.972 936:isIngraph              DEBUG  main message
2023-05-26 08:34:55.537 543:isIngraph              INFO     ********************
2023-05-26 08:34:55.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:34:55.543 563:isIngraph              INFO     ********************
2023-05-26 08:34:55.543 564:isIngraph              INFO     Best MCC:0.7324
2023-05-26 08:34:55.543 565:isIngraph              INFO     ********************
2023-05-26 08:34:55.547 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:35:14.429 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:35:14.429 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:35:14.429 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:36:11.806 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:36:11.807 648:isIngraph              INFO     eval_acc = 0.8934
2023-05-26 08:36:11.808 648:isIngraph              INFO     eval_f1 = 0.8865
2023-05-26 08:36:11.808 648:isIngraph              INFO     eval_mcc = 0.7928
2023-05-26 08:36:11.808 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-26 08:36:11.808 648:isIngraph              INFO     eval_recall = 0.8323
2023-05-26 08:36:11.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:36:11.808 541:isIngraph              INFO     ********************
2023-05-26 08:36:11.808 542:isIngraph              INFO     Best f1:0.8865
2023-05-26 08:36:11.809 543:isIngraph              INFO     ********************
2023-05-26 08:36:11.813 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:36:11.813 563:isIngraph              INFO     ********************
2023-05-26 08:36:11.813 564:isIngraph              INFO     Best MCC:0.7928
2023-05-26 08:36:11.813 565:isIngraph              INFO     ********************
2023-05-26 08:36:11.815 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:36:29.254 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:36:29.255 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:36:29.255 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:37:19.910 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:37:19.910 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-26 08:37:19.910 648:isIngraph              INFO     eval_f1 = 0.9443
2023-05-26 08:37:19.911 648:isIngraph              INFO     eval_mcc = 0.8868
2023-05-26 08:37:19.911 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-26 08:37:19.911 648:isIngraph              INFO     eval_recall = 0.9694
2023-05-26 08:37:19.911 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:37:19.911 541:isIngraph              INFO     ********************
2023-05-26 08:37:19.911 542:isIngraph              INFO     Best f1:0.9443
2023-05-26 08:37:19.912 543:isIngraph              INFO     ********************
2023-05-26 08:37:19.915 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:37:19.915 563:isIngraph              INFO     ********************
2023-05-26 08:37:19.915 564:isIngraph              INFO     Best MCC:0.8868
2023-05-26 08:37:19.915 565:isIngraph              INFO     ********************
2023-05-26 08:37:19.917 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:37:35.060 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:37:35.061 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:37:35.061 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:38:31.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_acc = 0.9212
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_f1 = 0.9263
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_mcc = 0.8506
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_precision = 0.8699
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-26 08:38:31.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:38:49.844 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:38:49.844 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:38:49.844 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:39:52.104 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:39:52.104 648:isIngraph              INFO     eval_acc = 0.9462
2023-05-26 08:39:52.105 648:isIngraph              INFO     eval_f1 = 0.9468
2023-05-26 08:39:52.105 648:isIngraph              INFO     eval_mcc = 0.8927
2023-05-26 08:39:52.105 648:isIngraph              INFO     eval_precision = 0.937
2023-05-26 08:39:52.105 648:isIngraph              INFO     eval_recall = 0.9568
2023-05-26 08:39:52.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:39:52.105 541:isIngraph              INFO     ********************
2023-05-26 08:39:52.105 542:isIngraph              INFO     Best f1:0.9468
2023-05-26 08:39:52.105 543:isIngraph              INFO     ********************
2023-05-26 08:39:52.109 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:39:52.109 563:isIngraph              INFO     ********************
2023-05-26 08:39:52.109 564:isIngraph              INFO     Best MCC:0.8927
2023-05-26 08:39:52.110 565:isIngraph              INFO     ********************
2023-05-26 08:39:52.111 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:40:17.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:40:17.023 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:40:17.023 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:41:15.731 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:41:15.731 648:isIngraph              INFO     eval_acc = 0.9478
2023-05-26 08:41:15.731 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-26 08:41:15.731 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-26 08:41:15.732 648:isIngraph              INFO     eval_precision = 0.9249
2023-05-26 08:41:15.732 648:isIngraph              INFO     eval_recall = 0.9747
2023-05-26 08:41:15.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:41:15.732 541:isIngraph              INFO     ********************
2023-05-26 08:41:15.732 542:isIngraph              INFO     Best f1:0.9492
2023-05-26 08:41:15.732 543:isIngraph              INFO     ********************
2023-05-26 08:41:15.736 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:41:15.736 563:isIngraph              INFO     ********************
2023-05-26 08:41:15.736 564:isIngraph              INFO     Best MCC:0.8969
2023-05-26 08:41:15.737 565:isIngraph              INFO     ********************
2023-05-26 08:41:15.739 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:41:29.581 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:41:29.581 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:41:29.581 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:42:07.139 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:42:07.139 648:isIngraph              INFO     eval_acc = 0.947
2023-05-26 08:42:07.139 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-26 08:42:07.139 648:isIngraph              INFO     eval_mcc = 0.8945
2023-05-26 08:42:07.139 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-26 08:42:07.140 648:isIngraph              INFO     eval_recall = 0.9638
2023-05-26 08:42:07.140 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:42:17.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:42:17.608 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:42:17.608 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:43:16.119 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-26 08:43:16.120 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:43:39.394 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:43:39.395 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:43:39.395 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:44:35.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_acc = 0.9484
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 08:44:35.568 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:44:35.568 541:isIngraph              INFO     ********************
2023-05-26 08:44:35.568 542:isIngraph              INFO     Best f1:0.9493
2023-05-26 08:44:35.569 543:isIngraph              INFO     ********************
2023-05-26 08:44:35.572 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:44:35.572 563:isIngraph              INFO     ********************
2023-05-26 08:44:35.572 564:isIngraph              INFO     Best MCC:0.8973
2023-05-26 08:44:35.572 565:isIngraph              INFO     ********************
2023-05-26 08:44:35.574 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:44:51.774 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:44:51.775 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:44:51.775 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:45:43.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:45:43.483 648:isIngraph              INFO     eval_acc = 0.9487
2023-05-26 08:45:43.484 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-26 08:45:43.484 648:isIngraph              INFO     eval_mcc = 0.898
2023-05-26 08:45:43.484 648:isIngraph              INFO     eval_precision = 0.9323
2023-05-26 08:45:43.484 648:isIngraph              INFO     eval_recall = 0.9676
2023-05-26 08:45:43.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:45:43.484 541:isIngraph              INFO     ********************
2023-05-26 08:45:43.484 542:isIngraph              INFO     Best f1:0.9496
2023-05-26 08:45:43.485 543:isIngraph              INFO     ********************
2023-05-26 08:45:43.488 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:45:43.488 563:isIngraph              INFO     ********************
2023-05-26 08:45:43.489 564:isIngraph              INFO     Best MCC:0.898
2023-05-26 08:45:43.489 565:isIngraph              INFO     ********************
2023-05-26 08:45:43.491 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:45:44.391 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:45:44.392 670:isIngraph              INFO     Num examples = 36360
2023-05-26 08:45:44.392 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:46:55.012 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_acc = 0.9483
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_mcc = 0.8974
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_precision = 0.9315
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_recall = 0.9679
2023-05-26 08:46:55.013 714:isIngraph              INFO     eval_threshold = 0.5
