2023-06-06 10:39:45.961 936:link-prediction        DEBUG  main message
2023-06-06 10:39:45.961 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:39:46.711 957:link-prediction        INFO   Load Dataset
2023-06-06 10:40:32.951 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 10:40:35.939 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 10:40:36.991 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 10:40:38.465 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 10:40:39.497 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 10:40:41.401 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 10:40:41.402 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.402 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 10:40:41.402 308:link-prediction        INFO   label: 1
2023-06-06 10:40:41.403 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 10:40:41.403 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 10:40:41.403 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 10:40:41.403 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 10:40:41.403 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 10:40:41.403 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 10:40:41.403 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 10:40:41.404 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 10:40:41.404 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.404 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 10:40:41.404 308:link-prediction        INFO   label: 1
2023-06-06 10:40:41.404 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 10:40:41.404 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 10:40:41.404 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 10:40:41.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 10:40:41.405 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 10:40:41.405 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 10:40:41.405 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 10:40:41.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 10:40:41.405 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.405 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 10:40:41.405 308:link-prediction        INFO   label: 1
2023-06-06 10:40:41.405 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 10:40:41.406 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 10:40:41.406 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 10:40:41.406 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 10:40:41.406 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 10:40:41.406 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 10:40:41.406 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 10:40:41.406 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 10:40:41.406 306:link-prediction        INFO   *** Example ***
2023-06-06 10:40:41.406 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 10:40:41.407 308:link-prediction        INFO   label: 1
2023-06-06 10:40:41.407 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 10:40:41.407 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 10:40:41.407 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 10:40:41.407 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 10:40:41.407 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 10:40:41.408 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 10:40:41.408 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
