2023-05-14 04:03:13.473 933:link-prediction        DEBUG  main message
2023-05-14 04:03:13.473 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:03:14.235 954:link-prediction        INFO   Load Dataset
2023-05-14 04:03:53.389 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 04:03:55.279 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 04:03:55.307 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 04:03:56.200 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 04:03:56.223 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 04:03:57.374 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 04:03:57.375 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.375 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 04:03:57.375 305:link-prediction        INFO   label: 1
2023-05-14 04:03:57.377 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 04:03:57.377 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 04:03:57.377 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 04:03:57.377 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 04:03:57.378 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 04:03:57.378 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 04:03:57.378 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 04:03:57.378 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 04:03:57.378 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.378 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 04:03:57.378 305:link-prediction        INFO   label: 1
2023-05-14 04:03:57.378 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 04:03:57.378 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 04:03:57.378 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 04:03:57.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 04:03:57.378 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 04:03:57.379 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 04:03:57.379 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 04:03:57.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 04:03:57.379 303:link-prediction        INFO   *** Example ***
2023-05-14 04:03:57.379 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 04:03:57.379 305:link-prediction        INFO   label: 1
2023-05-14 04:03:57.379 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 04:03:57.379 314:link-prediction        INFO   input_ids_1: 36 44
