2023-05-22 07:21:15.345 952:link-prediction        DEBUG  main message
2023-05-22 07:21:15.345 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:21:16.017 973:link-prediction        INFO   Load Dataset
2023-05-22 07:21:56.663 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 07:21:56.947 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 07:21:56.997 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 07:21:57.181 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 07:21:57.231 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 07:21:57.282 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 07:21:57.283 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.283 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 07:21:57.283 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.288 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 07:21:57.288 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 07:21:57.289 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 07:21:57.289 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 07:21:57.290 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 07:21:57.291 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 07:21:57.291 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 07:21:57.291 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 07:21:57.292 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.292 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 07:21:57.292 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.293 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 07:21:57.294 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 07:21:57.294 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 07:21:57.294 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 07:21:57.295 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 07:21:57.296 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 07:21:57.296 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 07:21:57.296 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 07:21:57.297 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.297 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 07:21:57.297 302:link-prediction        INFO   label: 1
2023-05-22 07:21:57.298 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 07:21:57.298 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 07:21:57.298 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 07:21:57.298 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 07:21:57.299 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 07:21:57.299 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 07:21:57.299 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 07:21:57.299 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 07:21:57.299 300:link-prediction        INFO   *** Example ***
2023-05-22 07:21:57.300 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 07:21:57.300 302:link-prediction        INFO   label: 0
2023-05-22 07:21:57.300 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 07:21:57.301 311:link-prediction        INFO   input_ids_1: 173 177
