2023-05-21 07:31:14.728 917:isIngraph              DEBUG  main message
2023-05-21 07:31:39.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 07:31:39.574 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.574 307:isInGraph              INFO   idx: 40260
2023-05-21 07:31:39.574 308:isInGraph              INFO   label: 0
2023-05-21 07:31:39.574 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 07:31:39.574 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 07:31:39.574 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 07:31:39.574 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 07:31:39.574 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 07:31:39.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 07:31:39.575 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.575 307:isInGraph              INFO   idx: 50715
2023-05-21 07:31:39.575 308:isInGraph              INFO   label: 0
2023-05-21 07:31:39.575 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 07:31:39.575 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 07:31:39.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 07:31:39.575 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 07:31:39.575 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 07:31:39.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 07:31:39.575 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.575 307:isInGraph              INFO   idx: 44011
2023-05-21 07:31:39.575 308:isInGraph              INFO   label: 1
2023-05-21 07:31:39.576 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 07:31:39.576 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 07:31:39.576 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 07:31:39.576 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 07:31:39.576 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 07:31:39.576 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 07:31:39.576 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:31:39.596 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:31:39.596 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:31:40.545 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:31:40.545 452:isIngraph              INFO     Num examples = 87838
2023-05-21 07:31:40.545 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:31:40.545 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:31:40.546 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:31:40.546 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:31:40.546 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 07:31:45.870 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:31:45.870 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:31:45.870 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:32:03.210 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:32:03.210 629:isIngraph              INFO     eval_acc = 0.8135
2023-05-21 07:32:03.210 629:isIngraph              INFO     eval_f1 = 0.8221
2023-05-21 07:32:03.210 629:isIngraph              INFO     eval_mcc = 0.63
2023-05-21 07:32:03.210 629:isIngraph              INFO     eval_precision = 0.7856
2023-05-21 07:32:03.210 629:isIngraph              INFO     eval_recall = 0.8623
2023-05-21 07:32:03.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:32:03.213 522:isIngraph              INFO     ********************
2023-05-21 07:32:03.213 523:isIngraph              INFO     Best f1:0.8221
2023-05-21 07:32:03.213 524:isIngraph              INFO     ********************
2023-05-21 07:32:03.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:32:03.215 544:isIngraph              INFO     ********************
2023-05-21 07:32:03.215 545:isIngraph              INFO     Best MCC:0.63
2023-05-21 07:32:03.215 546:isIngraph              INFO     ********************
2023-05-21 07:32:03.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:32:08.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:32:08.203 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:32:08.203 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:32:24.162 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_acc = 0.8645
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_mcc = 0.7426
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_precision = 0.8059
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_recall = 0.96
2023-05-21 07:32:24.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:32:24.165 522:isIngraph              INFO     ********************
2023-05-21 07:32:24.165 523:isIngraph              INFO     Best f1:0.8762
2023-05-21 07:32:24.165 524:isIngraph              INFO     ********************
2023-05-21 07:32:24.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:32:24.166 544:isIngraph              INFO     ********************
2023-05-21 07:32:24.166 545:isIngraph              INFO     Best MCC:0.7426
2023-05-21 07:32:24.166 546:isIngraph              INFO     ********************
2023-05-21 07:32:24.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:32:29.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:32:29.168 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:32:29.168 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:32:45.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:32:45.222 629:isIngraph              INFO     eval_acc = 0.8725
2023-05-21 07:32:45.223 629:isIngraph              INFO     eval_f1 = 0.8831
2023-05-21 07:32:45.223 629:isIngraph              INFO     eval_mcc = 0.7577
2023-05-21 07:32:45.223 629:isIngraph              INFO     eval_precision = 0.8151
2023-05-21 07:32:45.223 629:isIngraph              INFO     eval_recall = 0.9635
2023-05-21 07:32:45.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:32:45.225 522:isIngraph              INFO     ********************
2023-05-21 07:32:45.225 523:isIngraph              INFO     Best f1:0.8831
2023-05-21 07:32:45.225 524:isIngraph              INFO     ********************
2023-05-21 07:32:45.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:32:45.226 544:isIngraph              INFO     ********************
2023-05-21 07:32:45.226 545:isIngraph              INFO     Best MCC:0.7577
2023-05-21 07:32:45.226 546:isIngraph              INFO     ********************
2023-05-21 07:32:45.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:32:50.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:32:50.261 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:32:50.261 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:33:06.291 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_acc = 0.8818
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_f1 = 0.8896
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_mcc = 0.7715
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_precision = 0.8338
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_recall = 0.9536
2023-05-21 07:33:06.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:33:06.294 522:isIngraph              INFO     ********************
2023-05-21 07:33:06.294 523:isIngraph              INFO     Best f1:0.8896
2023-05-21 07:33:06.294 524:isIngraph              INFO     ********************
2023-05-21 07:33:06.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:33:06.295 544:isIngraph              INFO     ********************
2023-05-21 07:33:06.295 545:isIngraph              INFO     Best MCC:0.7715
2023-05-21 07:33:06.295 546:isIngraph              INFO     ********************
2023-05-21 07:33:06.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:33:11.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:33:11.327 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:33:11.327 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:33:27.423 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:33:27.423 629:isIngraph              INFO     eval_acc = 0.8875
2023-05-21 07:33:27.423 629:isIngraph              INFO     eval_f1 = 0.8918
2023-05-21 07:33:27.423 629:isIngraph              INFO     eval_mcc = 0.7775
2023-05-21 07:33:27.423 629:isIngraph              INFO     eval_precision = 0.8585
2023-05-21 07:33:27.424 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-21 07:33:27.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:33:27.426 522:isIngraph              INFO     ********************
2023-05-21 07:33:27.426 523:isIngraph              INFO     Best f1:0.8918
2023-05-21 07:33:27.426 524:isIngraph              INFO     ********************
2023-05-21 07:33:27.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:33:27.427 544:isIngraph              INFO     ********************
2023-05-21 07:33:27.427 545:isIngraph              INFO     Best MCC:0.7775
2023-05-21 07:33:27.427 546:isIngraph              INFO     ********************
2023-05-21 07:33:27.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:33:32.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:33:32.467 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:33:32.467 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:33:48.538 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_f1 = 0.8948
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_mcc = 0.7826
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_recall = 0.9487
2023-05-21 07:33:48.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:33:48.541 522:isIngraph              INFO     ********************
2023-05-21 07:33:48.541 523:isIngraph              INFO     Best f1:0.8948
2023-05-21 07:33:48.541 524:isIngraph              INFO     ********************
2023-05-21 07:33:48.542 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:33:48.542 544:isIngraph              INFO     ********************
2023-05-21 07:33:48.542 545:isIngraph              INFO     Best MCC:0.7826
2023-05-21 07:33:48.542 546:isIngraph              INFO     ********************
2023-05-21 07:33:48.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:33:53.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:33:53.582 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:33:53.582 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:34:09.677 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_acc = 0.8931
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_f1 = 0.8977
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_mcc = 0.7895
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_precision = 0.86
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_recall = 0.939
2023-05-21 07:34:09.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:34:09.680 522:isIngraph              INFO     ********************
2023-05-21 07:34:09.680 523:isIngraph              INFO     Best f1:0.8977
2023-05-21 07:34:09.680 524:isIngraph              INFO     ********************
2023-05-21 07:34:09.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:34:09.681 544:isIngraph              INFO     ********************
2023-05-21 07:34:09.681 545:isIngraph              INFO     Best MCC:0.7895
2023-05-21 07:34:09.681 546:isIngraph              INFO     ********************
2023-05-21 07:34:09.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:34:14.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:34:14.747 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:34:14.747 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:34:30.855 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_acc = 0.8921
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_mcc = 0.7899
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_precision = 0.8504
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-21 07:34:30.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:34:30.858 522:isIngraph              INFO     ********************
2023-05-21 07:34:30.858 523:isIngraph              INFO     Best f1:0.8982
2023-05-21 07:34:30.858 524:isIngraph              INFO     ********************
2023-05-21 07:34:30.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:34:30.859 544:isIngraph              INFO     ********************
2023-05-21 07:34:30.859 545:isIngraph              INFO     Best MCC:0.7899
2023-05-21 07:34:30.859 546:isIngraph              INFO     ********************
2023-05-21 07:34:30.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:34:35.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:34:35.938 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:34:35.938 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:34:52.070 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_acc = 0.8945
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_f1 = 0.899
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_mcc = 0.7923
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_precision = 0.8618
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_recall = 0.9397
2023-05-21 07:34:52.070 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:34:52.073 522:isIngraph              INFO     ********************
2023-05-21 07:34:52.073 523:isIngraph              INFO     Best f1:0.899
2023-05-21 07:34:52.073 524:isIngraph              INFO     ********************
2023-05-21 07:34:52.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 07:34:52.074 544:isIngraph              INFO     ********************
2023-05-21 07:34:52.074 545:isIngraph              INFO     Best MCC:0.7923
2023-05-21 07:34:52.074 546:isIngraph              INFO     ********************
2023-05-21 07:34:52.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:34:57.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:34:57.172 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:34:57.172 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:35:13.318 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:35:13.318 629:isIngraph              INFO     eval_acc = 0.8938
2023-05-21 07:35:13.318 629:isIngraph              INFO     eval_f1 = 0.8976
2023-05-21 07:35:13.318 629:isIngraph              INFO     eval_mcc = 0.7897
2023-05-21 07:35:13.319 629:isIngraph              INFO     eval_precision = 0.8666
2023-05-21 07:35:13.319 629:isIngraph              INFO     eval_recall = 0.9308
2023-05-21 07:35:13.319 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:35:13.427 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:35:13.427 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:35:13.427 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:35:29.979 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_acc = 0.8881
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_f1 = 0.8916
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_mcc = 0.7779
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_precision = 0.8642
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_recall = 0.9208
2023-05-21 07:35:29.979 695:isIngraph              INFO     eval_threshold = 0.5
