2023-06-05 19:26:31.209 917:isIngraph              DEBUG  main message
2023-06-05 19:27:16.245 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:27:17.859 451:isIngraph              INFO   ***** Running training *****
2023-06-05 19:27:17.859 452:isIngraph              INFO     Num examples = 87838
2023-06-05 19:27:17.859 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 19:27:17.859 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:27:17.859 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 19:27:17.859 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 19:27:17.860 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 19:27:29.389 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:27:29.390 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:27:29.391 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:28:04.093 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:28:04.094 629:isIngraph              INFO     eval_acc = 0.8987
2023-06-05 19:28:04.094 629:isIngraph              INFO     eval_f1 = 0.9063
2023-06-05 19:28:04.094 629:isIngraph              INFO     eval_mcc = 0.8081
2023-06-05 19:28:04.095 629:isIngraph              INFO     eval_precision = 0.8431
2023-06-05 19:28:04.095 629:isIngraph              INFO     eval_recall = 0.9798
2023-06-05 19:28:04.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:28:04.100 522:isIngraph              INFO     ********************
2023-06-05 19:28:04.101 523:isIngraph              INFO     Best f1:0.9063
2023-06-05 19:28:04.101 524:isIngraph              INFO     ********************
2023-06-05 19:28:04.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:28:04.109 544:isIngraph              INFO     ********************
2023-06-05 19:28:04.109 545:isIngraph              INFO     Best MCC:0.8081
2023-06-05 19:28:04.109 546:isIngraph              INFO     ********************
2023-06-05 19:28:04.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:28:14.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:28:14.581 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:28:14.581 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:28:49.372 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:28:49.373 629:isIngraph              INFO     eval_acc = 0.9115
2023-06-05 19:28:49.373 629:isIngraph              INFO     eval_f1 = 0.9179
2023-06-05 19:28:49.373 629:isIngraph              INFO     eval_mcc = 0.8332
2023-06-05 19:28:49.374 629:isIngraph              INFO     eval_precision = 0.8561
2023-06-05 19:28:49.374 629:isIngraph              INFO     eval_recall = 0.9893
2023-06-05 19:28:49.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:28:49.378 522:isIngraph              INFO     ********************
2023-06-05 19:28:49.378 523:isIngraph              INFO     Best f1:0.9179
2023-06-05 19:28:49.378 524:isIngraph              INFO     ********************
2023-06-05 19:28:49.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:28:49.382 544:isIngraph              INFO     ********************
2023-06-05 19:28:49.382 545:isIngraph              INFO     Best MCC:0.8332
2023-06-05 19:28:49.382 546:isIngraph              INFO     ********************
2023-06-05 19:28:49.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:29:03.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:29:03.070 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:29:03.070 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:29:41.823 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:29:41.823 629:isIngraph              INFO     eval_acc = 0.9262
2023-06-05 19:29:41.824 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-05 19:29:41.824 629:isIngraph              INFO     eval_mcc = 0.8556
2023-06-05 19:29:41.824 629:isIngraph              INFO     eval_precision = 0.8927
2023-06-05 19:29:41.824 629:isIngraph              INFO     eval_recall = 0.9689
2023-06-05 19:29:41.824 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:29:41.828 522:isIngraph              INFO     ********************
2023-06-05 19:29:41.828 523:isIngraph              INFO     Best f1:0.9292
2023-06-05 19:29:41.828 524:isIngraph              INFO     ********************
2023-06-05 19:29:41.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:29:41.832 544:isIngraph              INFO     ********************
2023-06-05 19:29:41.832 545:isIngraph              INFO     Best MCC:0.8556
2023-06-05 19:29:41.833 546:isIngraph              INFO     ********************
2023-06-05 19:29:41.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:29:53.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:29:53.661 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:29:53.661 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:30:29.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_acc = 0.9319
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_f1 = 0.9346
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_mcc = 0.8669
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_precision = 0.8987
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_recall = 0.9736
2023-06-05 19:30:29.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:30:29.706 522:isIngraph              INFO     ********************
2023-06-05 19:30:29.706 523:isIngraph              INFO     Best f1:0.9346
2023-06-05 19:30:29.706 524:isIngraph              INFO     ********************
2023-06-05 19:30:29.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:30:29.732 544:isIngraph              INFO     ********************
2023-06-05 19:30:29.732 545:isIngraph              INFO     Best MCC:0.8669
2023-06-05 19:30:29.733 546:isIngraph              INFO     ********************
2023-06-05 19:30:29.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:30:40.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:30:40.609 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:30:40.610 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:31:18.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:31:18.645 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-05 19:31:18.645 629:isIngraph              INFO     eval_f1 = 0.9365
2023-06-05 19:31:18.646 629:isIngraph              INFO     eval_mcc = 0.8711
2023-06-05 19:31:18.646 629:isIngraph              INFO     eval_precision = 0.9157
2023-06-05 19:31:18.646 629:isIngraph              INFO     eval_recall = 0.9583
2023-06-05 19:31:18.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:31:18.652 522:isIngraph              INFO     ********************
2023-06-05 19:31:18.652 523:isIngraph              INFO     Best f1:0.9365
2023-06-05 19:31:18.652 524:isIngraph              INFO     ********************
2023-06-05 19:31:18.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:31:18.656 544:isIngraph              INFO     ********************
2023-06-05 19:31:18.656 545:isIngraph              INFO     Best MCC:0.8711
2023-06-05 19:31:18.656 546:isIngraph              INFO     ********************
2023-06-05 19:31:18.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:31:28.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:31:28.498 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:31:28.498 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:32:03.287 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:32:03.287 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-05 19:32:03.287 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-05 19:32:03.288 629:isIngraph              INFO     eval_mcc = 0.8773
2023-06-05 19:32:03.288 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 19:32:03.288 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 19:32:03.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:32:03.292 522:isIngraph              INFO     ********************
2023-06-05 19:32:03.292 523:isIngraph              INFO     Best f1:0.9396
2023-06-05 19:32:03.293 524:isIngraph              INFO     ********************
2023-06-05 19:32:03.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:32:03.296 544:isIngraph              INFO     ********************
2023-06-05 19:32:03.296 545:isIngraph              INFO     Best MCC:0.8773
2023-06-05 19:32:03.296 546:isIngraph              INFO     ********************
2023-06-05 19:32:03.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:32:14.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:32:14.280 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:32:14.280 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:32:52.057 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:32:52.057 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-05 19:32:52.057 629:isIngraph              INFO     eval_f1 = 0.9403
2023-06-05 19:32:52.057 629:isIngraph              INFO     eval_mcc = 0.8786
2023-06-05 19:32:52.058 629:isIngraph              INFO     eval_precision = 0.906
2023-06-05 19:32:52.058 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-05 19:32:52.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:32:52.062 522:isIngraph              INFO     ********************
2023-06-05 19:32:52.062 523:isIngraph              INFO     Best f1:0.9403
2023-06-05 19:32:52.062 524:isIngraph              INFO     ********************
2023-06-05 19:32:52.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:32:52.066 544:isIngraph              INFO     ********************
2023-06-05 19:32:52.066 545:isIngraph              INFO     Best MCC:0.8786
2023-06-05 19:32:52.067 546:isIngraph              INFO     ********************
2023-06-05 19:32:52.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:33:02.984 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:33:02.984 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:33:02.984 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:33:41.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:33:41.089 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-05 19:33:41.090 629:isIngraph              INFO     eval_f1 = 0.9404
2023-06-05 19:33:41.090 629:isIngraph              INFO     eval_mcc = 0.8789
2023-06-05 19:33:41.090 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-05 19:33:41.090 629:isIngraph              INFO     eval_recall = 0.9752
2023-06-05 19:33:41.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:33:41.097 522:isIngraph              INFO     ********************
2023-06-05 19:33:41.097 523:isIngraph              INFO     Best f1:0.9404
2023-06-05 19:33:41.097 524:isIngraph              INFO     ********************
2023-06-05 19:33:41.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:33:41.101 544:isIngraph              INFO     ********************
2023-06-05 19:33:41.101 545:isIngraph              INFO     Best MCC:0.8789
2023-06-05 19:33:41.102 546:isIngraph              INFO     ********************
2023-06-05 19:33:41.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:33:52.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:33:52.469 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:33:52.469 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:34:27.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:34:27.400 629:isIngraph              INFO     eval_acc = 0.9381
2023-06-05 19:34:27.400 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-05 19:34:27.400 629:isIngraph              INFO     eval_mcc = 0.8793
2023-06-05 19:34:27.400 629:isIngraph              INFO     eval_precision = 0.9042
2023-06-05 19:34:27.401 629:isIngraph              INFO     eval_recall = 0.98
2023-06-05 19:34:27.401 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:34:27.404 522:isIngraph              INFO     ********************
2023-06-05 19:34:27.404 523:isIngraph              INFO     Best f1:0.9406
2023-06-05 19:34:27.404 524:isIngraph              INFO     ********************
2023-06-05 19:34:27.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:34:27.408 544:isIngraph              INFO     ********************
2023-06-05 19:34:27.408 545:isIngraph              INFO     Best MCC:0.8793
2023-06-05 19:34:27.408 546:isIngraph              INFO     ********************
2023-06-05 19:34:27.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:34:37.175 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:34:37.175 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:34:37.175 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:35:12.312 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:35:12.313 629:isIngraph              INFO     eval_acc = 0.9398
2023-06-05 19:35:12.313 629:isIngraph              INFO     eval_f1 = 0.9415
2023-06-05 19:35:12.313 629:isIngraph              INFO     eval_mcc = 0.881
2023-06-05 19:35:12.313 629:isIngraph              INFO     eval_precision = 0.9163
2023-06-05 19:35:12.313 629:isIngraph              INFO     eval_recall = 0.968
2023-06-05 19:35:12.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:35:12.317 522:isIngraph              INFO     ********************
2023-06-05 19:35:12.317 523:isIngraph              INFO     Best f1:0.9415
2023-06-05 19:35:12.317 524:isIngraph              INFO     ********************
2023-06-05 19:35:12.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 19:35:12.348 544:isIngraph              INFO     ********************
2023-06-05 19:35:12.348 545:isIngraph              INFO     Best MCC:0.881
2023-06-05 19:35:12.349 546:isIngraph              INFO     ********************
2023-06-05 19:35:12.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:35:12.598 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:35:12.598 651:isIngraph              INFO     Num examples = 30316
2023-06-05 19:35:12.598 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:35:48.018 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_acc = 0.9398
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_f1 = 0.9408
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_mcc = 0.8801
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_precision = 0.9245
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_recall = 0.9578
2023-06-05 19:35:48.019 695:isIngraph              INFO     eval_threshold = 0.5
