2023-06-05 06:49:09.104 917:isIngraph              DEBUG  main message
2023-06-05 06:49:51.809 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 06:49:51.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 06:49:51.809 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 06:49:51.831 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 06:49:51.832 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:49:53.685 451:isIngraph              INFO   ***** Running training *****
2023-06-05 06:49:53.685 452:isIngraph              INFO     Num examples = 108636
2023-06-05 06:49:53.685 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 06:49:53.685 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:49:53.685 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 06:49:53.686 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 06:49:53.686 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 06:50:07.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:50:07.623 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:50:07.624 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:50:51.103 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:50:51.104 629:isIngraph              INFO     eval_acc = 0.79
2023-06-05 06:50:51.104 629:isIngraph              INFO     eval_f1 = 0.7789
2023-06-05 06:50:51.104 629:isIngraph              INFO     eval_mcc = 0.5831
2023-06-05 06:50:51.105 629:isIngraph              INFO     eval_precision = 0.8227
2023-06-05 06:50:51.105 629:isIngraph              INFO     eval_recall = 0.7394
2023-06-05 06:50:51.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:50:51.105 522:isIngraph              INFO     ********************
2023-06-05 06:50:51.105 523:isIngraph              INFO     Best f1:0.7789
2023-06-05 06:50:51.106 524:isIngraph              INFO     ********************
2023-06-05 06:50:51.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:50:51.111 544:isIngraph              INFO     ********************
2023-06-05 06:50:51.111 545:isIngraph              INFO     Best MCC:0.5831
2023-06-05 06:50:51.111 546:isIngraph              INFO     ********************
2023-06-05 06:50:51.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:51:06.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:51:06.077 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:51:06.077 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:51:50.853 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_acc = 0.874
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_f1 = 0.8789
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_mcc = 0.7504
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_precision = 0.8462
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_recall = 0.9142
2023-06-05 06:51:50.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:51:50.855 522:isIngraph              INFO     ********************
2023-06-05 06:51:50.855 523:isIngraph              INFO     Best f1:0.8789
2023-06-05 06:51:50.855 524:isIngraph              INFO     ********************
2023-06-05 06:51:50.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:51:50.885 544:isIngraph              INFO     ********************
2023-06-05 06:51:50.885 545:isIngraph              INFO     Best MCC:0.7504
2023-06-05 06:51:50.885 546:isIngraph              INFO     ********************
2023-06-05 06:51:50.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:52:04.921 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:52:04.921 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:52:04.922 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:52:46.540 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:52:46.540 629:isIngraph              INFO     eval_acc = 0.9034
2023-06-05 06:52:46.540 629:isIngraph              INFO     eval_f1 = 0.907
2023-06-05 06:52:46.540 629:isIngraph              INFO     eval_mcc = 0.8091
2023-06-05 06:52:46.540 629:isIngraph              INFO     eval_precision = 0.8744
2023-06-05 06:52:46.540 629:isIngraph              INFO     eval_recall = 0.942
2023-06-05 06:52:46.541 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:52:46.541 522:isIngraph              INFO     ********************
2023-06-05 06:52:46.541 523:isIngraph              INFO     Best f1:0.907
2023-06-05 06:52:46.541 524:isIngraph              INFO     ********************
2023-06-05 06:52:46.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:52:46.545 544:isIngraph              INFO     ********************
2023-06-05 06:52:46.545 545:isIngraph              INFO     Best MCC:0.8091
2023-06-05 06:52:46.545 546:isIngraph              INFO     ********************
2023-06-05 06:52:46.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:53:00.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:53:00.254 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:53:00.254 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:53:40.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:53:40.926 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-05 06:53:40.926 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-05 06:53:40.926 629:isIngraph              INFO     eval_mcc = 0.8371
2023-06-05 06:53:40.926 629:isIngraph              INFO     eval_precision = 0.8826
2023-06-05 06:53:40.927 629:isIngraph              INFO     eval_recall = 0.9616
2023-06-05 06:53:40.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:53:40.927 522:isIngraph              INFO     ********************
2023-06-05 06:53:40.927 523:isIngraph              INFO     Best f1:0.9204
2023-06-05 06:53:40.927 524:isIngraph              INFO     ********************
2023-06-05 06:53:40.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:53:40.931 544:isIngraph              INFO     ********************
2023-06-05 06:53:40.931 545:isIngraph              INFO     Best MCC:0.8371
2023-06-05 06:53:40.931 546:isIngraph              INFO     ********************
2023-06-05 06:53:40.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:53:54.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:53:54.065 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:53:54.065 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:54:35.653 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:54:35.653 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-05 06:54:35.653 629:isIngraph              INFO     eval_f1 = 0.9301
2023-06-05 06:54:35.654 629:isIngraph              INFO     eval_mcc = 0.8583
2023-06-05 06:54:35.654 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-05 06:54:35.654 629:isIngraph              INFO     eval_recall = 0.9453
2023-06-05 06:54:35.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:54:35.654 522:isIngraph              INFO     ********************
2023-06-05 06:54:35.654 523:isIngraph              INFO     Best f1:0.9301
2023-06-05 06:54:35.655 524:isIngraph              INFO     ********************
2023-06-05 06:54:35.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:54:35.659 544:isIngraph              INFO     ********************
2023-06-05 06:54:35.659 545:isIngraph              INFO     Best MCC:0.8583
2023-06-05 06:54:35.659 546:isIngraph              INFO     ********************
2023-06-05 06:54:35.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:54:47.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:54:47.911 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:54:47.911 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:55:23.191 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_acc = 0.9293
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_mcc = 0.8616
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_precision = 0.8963
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_recall = 0.971
2023-06-05 06:55:23.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:55:23.192 522:isIngraph              INFO     ********************
2023-06-05 06:55:23.192 523:isIngraph              INFO     Best f1:0.9321
2023-06-05 06:55:23.193 524:isIngraph              INFO     ********************
2023-06-05 06:55:23.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:55:23.196 544:isIngraph              INFO     ********************
2023-06-05 06:55:23.196 545:isIngraph              INFO     Best MCC:0.8616
2023-06-05 06:55:23.196 546:isIngraph              INFO     ********************
2023-06-05 06:55:23.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:55:33.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:55:33.433 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:55:33.433 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:56:17.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_acc = 0.9364
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_mcc = 0.8742
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_precision = 0.913
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_recall = 0.9647
2023-06-05 06:56:17.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:56:17.562 522:isIngraph              INFO     ********************
2023-06-05 06:56:17.562 523:isIngraph              INFO     Best f1:0.9381
2023-06-05 06:56:17.563 524:isIngraph              INFO     ********************
2023-06-05 06:56:17.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:56:17.566 544:isIngraph              INFO     ********************
2023-06-05 06:56:17.566 545:isIngraph              INFO     Best MCC:0.8742
2023-06-05 06:56:17.566 546:isIngraph              INFO     ********************
2023-06-05 06:56:17.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:56:31.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:56:31.164 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:56:31.164 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:57:15.011 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:57:15.011 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-05 06:57:15.012 629:isIngraph              INFO     eval_f1 = 0.9377
2023-06-05 06:57:15.012 629:isIngraph              INFO     eval_mcc = 0.8731
2023-06-05 06:57:15.012 629:isIngraph              INFO     eval_precision = 0.9082
2023-06-05 06:57:15.012 629:isIngraph              INFO     eval_recall = 0.9691
2023-06-05 06:57:15.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:57:28.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:57:28.249 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:57:28.249 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:58:02.774 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:58:02.774 629:isIngraph              INFO     eval_acc = 0.9397
2023-06-05 06:58:02.774 629:isIngraph              INFO     eval_f1 = 0.9412
2023-06-05 06:58:02.775 629:isIngraph              INFO     eval_mcc = 0.8806
2023-06-05 06:58:02.775 629:isIngraph              INFO     eval_precision = 0.9187
2023-06-05 06:58:02.775 629:isIngraph              INFO     eval_recall = 0.9648
2023-06-05 06:58:02.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:58:02.775 522:isIngraph              INFO     ********************
2023-06-05 06:58:02.775 523:isIngraph              INFO     Best f1:0.9412
2023-06-05 06:58:02.775 524:isIngraph              INFO     ********************
2023-06-05 06:58:02.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:58:02.779 544:isIngraph              INFO     ********************
2023-06-05 06:58:02.779 545:isIngraph              INFO     Best MCC:0.8806
2023-06-05 06:58:02.780 546:isIngraph              INFO     ********************
2023-06-05 06:58:02.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:58:12.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:58:12.795 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:58:12.795 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:58:53.182 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:58:53.183 629:isIngraph              INFO     eval_acc = 0.9419
2023-06-05 06:58:53.183 629:isIngraph              INFO     eval_f1 = 0.9427
2023-06-05 06:58:53.183 629:isIngraph              INFO     eval_mcc = 0.8842
2023-06-05 06:58:53.183 629:isIngraph              INFO     eval_precision = 0.9297
2023-06-05 06:58:53.183 629:isIngraph              INFO     eval_recall = 0.9562
2023-06-05 06:58:53.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:58:53.184 522:isIngraph              INFO     ********************
2023-06-05 06:58:53.184 523:isIngraph              INFO     Best f1:0.9427
2023-06-05 06:58:53.184 524:isIngraph              INFO     ********************
2023-06-05 06:58:53.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:58:53.187 544:isIngraph              INFO     ********************
2023-06-05 06:58:53.187 545:isIngraph              INFO     Best MCC:0.8842
2023-06-05 06:58:53.187 546:isIngraph              INFO     ********************
2023-06-05 06:58:53.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:58:53.871 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:58:53.871 651:isIngraph              INFO     Num examples = 36374
2023-06-05 06:58:53.871 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:59:36.559 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:59:36.559 695:isIngraph              INFO     eval_acc = 0.941
2023-06-05 06:59:36.559 695:isIngraph              INFO     eval_f1 = 0.9418
2023-06-05 06:59:36.559 695:isIngraph              INFO     eval_mcc = 0.8823
2023-06-05 06:59:36.560 695:isIngraph              INFO     eval_precision = 0.9302
2023-06-05 06:59:36.560 695:isIngraph              INFO     eval_recall = 0.9536
2023-06-05 06:59:36.560 695:isIngraph              INFO     eval_threshold = 0.5
