2022-10-11 19:40:34.483 917:isIngraph              DEBUG  main message
2022-10-11 19:41:24.423 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 19:41:24.423 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 19:41:24.423 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.423 307:isInGraph              INFO   idx: 41115
2022-10-11 19:41:24.423 308:isInGraph              INFO   label: 0
2022-10-11 19:41:24.424 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 19:41:24.424 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 19:41:24.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 19:41:24.424 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 19:41:24.424 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 19:41:24.424 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 19:41:24.424 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.424 307:isInGraph              INFO   idx: 49944
2022-10-11 19:41:24.424 308:isInGraph              INFO   label: 0
2022-10-11 19:41:24.424 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 19:41:24.424 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 19:41:24.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 19:41:24.425 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 19:41:24.425 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 19:41:24.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 19:41:24.425 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.425 307:isInGraph              INFO   idx: 46511
2022-10-11 19:41:24.425 308:isInGraph              INFO   label: 1
2022-10-11 19:41:24.425 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 19:41:24.425 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 19:41:24.425 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 19:41:24.425 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 19:41:24.425 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 19:41:24.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 19:41:24.426 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.426 307:isInGraph              INFO   idx: 49317
2022-10-11 19:41:24.426 308:isInGraph              INFO   label: 0
2022-10-11 19:41:24.426 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 19:41:24.426 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 19:41:24.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 19:41:24.426 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 19:41:24.426 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 19:41:24.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 19:41:24.426 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.426 307:isInGraph              INFO   idx: 48239
2022-10-11 19:41:24.426 308:isInGraph              INFO   label: 0
2022-10-11 19:41:24.427 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 19:41:24.427 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 19:41:24.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 19:41:24.427 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 19:41:24.427 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 19:41:24.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 19:41:24.427 306:isInGraph              INFO   *** Example ***
2022-10-11 19:41:24.427 307:isInGraph              INFO   idx: 43384
2022-10-11 19:41:24.427 308:isInGraph              INFO   label: 0
2022-10-11 19:41:24.427 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 19:41:24.427 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 19:41:24.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 19:41:24.428 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 19:41:24.428 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 19:41:24.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 19:41:24.428 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:41:24.450 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:41:24.451 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:41:25.216 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:41:25.217 452:isIngraph              INFO     Num examples = 108636
2022-10-11 19:41:25.217 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:41:25.217 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:41:25.217 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:41:25.217 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:41:25.217 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 19:41:31.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:41:31.039 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:41:31.039 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:41:48.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_mcc = 0.8419
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_precision = 0.8759
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_recall = 0.9746
2022-10-11 19:41:48.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:41:48.656 522:isIngraph              INFO     ********************
2022-10-11 19:41:48.656 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 19:41:48.656 524:isIngraph              INFO     ********************
2022-10-11 19:41:48.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:41:48.657 544:isIngraph              INFO     ********************
2022-10-11 19:41:48.657 545:isIngraph              INFO     Best MCC:0.8419
2022-10-11 19:41:48.658 546:isIngraph              INFO     ********************
2022-10-11 19:41:48.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:41:54.140 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:41:54.140 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:41:54.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:42:12.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_f1 = 0.952
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_mcc = 0.903
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_recall = 0.9677
2022-10-11 19:42:12.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:42:12.038 522:isIngraph              INFO     ********************
2022-10-11 19:42:12.039 523:isIngraph              INFO     Best f1:0.952
2022-10-11 19:42:12.039 524:isIngraph              INFO     ********************
2022-10-11 19:42:12.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:42:12.039 544:isIngraph              INFO     ********************
2022-10-11 19:42:12.040 545:isIngraph              INFO     Best MCC:0.903
2022-10-11 19:42:12.040 546:isIngraph              INFO     ********************
2022-10-11 19:42:12.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:42:17.508 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:42:17.509 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:42:17.509 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:42:35.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_mcc = 0.9239
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 19:42:35.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:42:35.761 522:isIngraph              INFO     ********************
2022-10-11 19:42:35.761 523:isIngraph              INFO     Best f1:0.9623
2022-10-11 19:42:35.761 524:isIngraph              INFO     ********************
2022-10-11 19:42:35.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:42:35.762 544:isIngraph              INFO     ********************
2022-10-11 19:42:35.762 545:isIngraph              INFO     Best MCC:0.9239
2022-10-11 19:42:35.762 546:isIngraph              INFO     ********************
2022-10-11 19:42:35.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:42:41.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:42:41.202 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:42:41.202 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:42:59.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:42:59.576 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 19:42:59.577 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 19:42:59.577 629:isIngraph              INFO     eval_mcc = 0.9324
2022-10-11 19:42:59.577 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 19:42:59.577 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 19:42:59.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:42:59.577 522:isIngraph              INFO     ********************
2022-10-11 19:42:59.577 523:isIngraph              INFO     Best f1:0.9665
2022-10-11 19:42:59.577 524:isIngraph              INFO     ********************
2022-10-11 19:42:59.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:42:59.578 544:isIngraph              INFO     ********************
2022-10-11 19:42:59.578 545:isIngraph              INFO     Best MCC:0.9324
2022-10-11 19:42:59.578 546:isIngraph              INFO     ********************
2022-10-11 19:42:59.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:43:05.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:43:05.038 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:43:05.038 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:43:23.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 19:43:23.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:43:23.437 522:isIngraph              INFO     ********************
2022-10-11 19:43:23.437 523:isIngraph              INFO     Best f1:0.9671
2022-10-11 19:43:23.437 524:isIngraph              INFO     ********************
2022-10-11 19:43:23.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:43:23.438 544:isIngraph              INFO     ********************
2022-10-11 19:43:23.438 545:isIngraph              INFO     Best MCC:0.9335
2022-10-11 19:43:23.438 546:isIngraph              INFO     ********************
2022-10-11 19:43:23.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:43:28.904 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:43:28.904 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:43:28.904 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:43:47.329 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:43:47.329 629:isIngraph              INFO     eval_acc = 0.9677
2022-10-11 19:43:47.329 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-11 19:43:47.329 629:isIngraph              INFO     eval_mcc = 0.9358
2022-10-11 19:43:47.329 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-11 19:43:47.330 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 19:43:47.330 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:43:47.330 522:isIngraph              INFO     ********************
2022-10-11 19:43:47.330 523:isIngraph              INFO     Best f1:0.9682
2022-10-11 19:43:47.330 524:isIngraph              INFO     ********************
2022-10-11 19:43:47.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:43:47.331 544:isIngraph              INFO     ********************
2022-10-11 19:43:47.331 545:isIngraph              INFO     Best MCC:0.9358
2022-10-11 19:43:47.331 546:isIngraph              INFO     ********************
2022-10-11 19:43:47.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:43:52.807 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:43:52.807 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:43:52.808 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:44:11.133 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:44:11.133 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-11 19:44:11.133 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 19:44:11.133 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-11 19:44:11.133 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-11 19:44:11.133 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 19:44:11.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:44:16.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:44:16.595 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:44:16.595 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:44:34.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_mcc = 0.937
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_precision = 0.957
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 19:44:34.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:44:34.969 522:isIngraph              INFO     ********************
2022-10-11 19:44:34.969 523:isIngraph              INFO     Best f1:0.9687
2022-10-11 19:44:34.969 524:isIngraph              INFO     ********************
2022-10-11 19:44:34.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:44:34.970 544:isIngraph              INFO     ********************
2022-10-11 19:44:34.970 545:isIngraph              INFO     Best MCC:0.937
2022-10-11 19:44:34.970 546:isIngraph              INFO     ********************
2022-10-11 19:44:34.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:44:40.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:44:40.450 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:44:40.450 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:44:58.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_precision = 0.9557
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 19:44:58.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:44:58.451 522:isIngraph              INFO     ********************
2022-10-11 19:44:58.451 523:isIngraph              INFO     Best f1:0.9696
2022-10-11 19:44:58.451 524:isIngraph              INFO     ********************
2022-10-11 19:44:58.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:44:58.452 544:isIngraph              INFO     ********************
2022-10-11 19:44:58.452 545:isIngraph              INFO     Best MCC:0.9388
2022-10-11 19:44:58.452 546:isIngraph              INFO     ********************
2022-10-11 19:44:58.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:45:03.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:45:03.946 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:45:03.946 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:45:22.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:45:22.347 629:isIngraph              INFO     eval_acc = 0.9693
2022-10-11 19:45:22.348 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-11 19:45:22.348 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-11 19:45:22.348 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-11 19:45:22.348 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 19:45:22.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:45:22.348 522:isIngraph              INFO     ********************
2022-10-11 19:45:22.348 523:isIngraph              INFO     Best f1:0.9698
2022-10-11 19:45:22.348 524:isIngraph              INFO     ********************
2022-10-11 19:45:22.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 19:45:22.349 544:isIngraph              INFO     ********************
2022-10-11 19:45:22.349 545:isIngraph              INFO     Best MCC:0.9391
2022-10-11 19:45:22.349 546:isIngraph              INFO     ********************
2022-10-11 19:45:22.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:45:22.616 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:45:22.616 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:45:22.616 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:45:40.538 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_acc = 0.9711
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_f1 = 0.9716
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_mcc = 0.9429
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_precision = 0.9543
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_recall = 0.9896
2022-10-11 19:45:40.538 695:isIngraph              INFO     eval_threshold = 0.5
