2022-10-22 01:19:58.578 933:link-prediction        DEBUG  main message
2022-10-22 01:19:58.578 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 01:20:06.602 954:link-prediction        INFO   Load Dataset
2022-10-22 01:20:24.043 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 01:20:27.269 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 01:20:27.525 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 01:20:30.140 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 01:20:30.403 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 01:20:32.486 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 01:20:32.486 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.486 304:link-prediction        INFO   idx: 40145
2022-10-22 01:20:32.486 305:link-prediction        INFO   label: 0
2022-10-22 01:20:32.488 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 01:20:32.488 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 01:20:32.489 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 01:20:32.489 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 01:20:32.489 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 01:20:32.489 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 01:20:32.489 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 01:20:32.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 01:20:32.489 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.489 304:link-prediction        INFO   idx: 49700
2022-10-22 01:20:32.489 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.489 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 01:20:32.489 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 01:20:32.490 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 01:20:32.490 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 01:20:32.490 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 01:20:32.490 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 01:20:32.490 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 01:20:32.490 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 01:20:32.490 303:link-prediction        INFO   *** Example ***
2022-10-22 01:20:32.490 304:link-prediction        INFO   idx: 45201
2022-10-22 01:20:32.490 305:link-prediction        INFO   label: 1
2022-10-22 01:20:32.490 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 01:20:32.490 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 01:20:32.490 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 01:20:32.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
