2023-05-20 08:30:45.696 933:link-prediction        DEBUG  main message
2023-05-20 08:30:45.696 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:30:47.568 954:link-prediction        INFO   Load Dataset
2023-05-20 08:31:31.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 08:31:33.213 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 08:31:33.272 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 08:31:34.194 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 08:31:34.249 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 08:31:35.355 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 08:31:35.355 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.355 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 08:31:35.355 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.356 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 08:31:35.356 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 08:31:35.356 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 08:31:35.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 08:31:35.357 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 08:31:35.358 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 08:31:35.358 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 08:31:35.358 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 08:31:35.358 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.358 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 08:31:35.358 305:link-prediction        INFO   label: 1
2023-05-20 08:31:35.359 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 08:31:35.359 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 08:31:35.359 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 08:31:35.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 08:31:35.361 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 08:31:35.361 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 08:31:35.361 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 08:31:35.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 08:31:35.361 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.361 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 08:31:35.361 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.362 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 08:31:35.362 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 08:31:35.362 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 08:31:35.363 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 08:31:35.363 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 08:31:35.363 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 08:31:35.364 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 08:31:35.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 08:31:35.364 303:link-prediction        INFO   *** Example ***
2023-05-20 08:31:35.364 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 08:31:35.364 305:link-prediction        INFO   label: 0
2023-05-20 08:31:35.365 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 08:31:35.365 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 08:31:35.365 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 08:31:35.365 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 08:31:35.366 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 08:31:35.366 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:31:35.366 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
