2022-10-11 16:27:01.950 917:isIngraph              DEBUG  main message
2022-10-11 16:27:51.049 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.049 307:isInGraph              INFO   idx: 48685
2022-10-11 16:27:51.049 308:isInGraph              INFO   label: 1
2022-10-11 16:27:51.049 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 16:27:51.050 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 16:27:51.050 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 16:27:51.050 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 16:27:51.050 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 16:27:51.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 16:27:51.050 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:27:51.070 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:27:51.071 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:27:51.832 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:27:51.832 452:isIngraph              INFO     Num examples = 87858
2022-10-11 16:27:51.832 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:27:51.832 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:27:51.832 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:27:51.832 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:27:51.832 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 16:27:56.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:27:56.954 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:27:56.954 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:28:12.163 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:28:12.163 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-11 16:28:12.163 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-11 16:28:12.164 629:isIngraph              INFO     eval_mcc = 0.8333
2022-10-11 16:28:12.164 629:isIngraph              INFO     eval_precision = 0.8616
2022-10-11 16:28:12.164 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 16:28:12.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:28:12.164 522:isIngraph              INFO     ********************
2022-10-11 16:28:12.164 523:isIngraph              INFO     Best f1:0.9182
2022-10-11 16:28:12.164 524:isIngraph              INFO     ********************
2022-10-11 16:28:12.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:28:12.165 544:isIngraph              INFO     ********************
2022-10-11 16:28:12.165 545:isIngraph              INFO     Best MCC:0.8333
2022-10-11 16:28:12.165 546:isIngraph              INFO     ********************
2022-10-11 16:28:12.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:28:16.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:28:16.901 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:28:16.901 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:28:32.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_f1 = 0.9419
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_mcc = 0.8822
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_recall = 0.962
2022-10-11 16:28:32.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:28:32.221 522:isIngraph              INFO     ********************
2022-10-11 16:28:32.221 523:isIngraph              INFO     Best f1:0.9419
2022-10-11 16:28:32.221 524:isIngraph              INFO     ********************
2022-10-11 16:28:32.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:28:32.222 544:isIngraph              INFO     ********************
2022-10-11 16:28:32.222 545:isIngraph              INFO     Best MCC:0.8822
2022-10-11 16:28:32.222 546:isIngraph              INFO     ********************
2022-10-11 16:28:32.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:28:36.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:28:36.897 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:28:36.897 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:28:52.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:28:52.270 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-11 16:28:52.271 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-11 16:28:52.271 629:isIngraph              INFO     eval_mcc = 0.8999
2022-10-11 16:28:52.271 629:isIngraph              INFO     eval_precision = 0.9224
2022-10-11 16:28:52.271 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 16:28:52.271 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:28:52.271 522:isIngraph              INFO     ********************
2022-10-11 16:28:52.271 523:isIngraph              INFO     Best f1:0.9506
2022-10-11 16:28:52.271 524:isIngraph              INFO     ********************
2022-10-11 16:28:52.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:28:52.272 544:isIngraph              INFO     ********************
2022-10-11 16:28:52.272 545:isIngraph              INFO     Best MCC:0.8999
2022-10-11 16:28:52.272 546:isIngraph              INFO     ********************
2022-10-11 16:28:52.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:28:56.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:28:56.952 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:28:56.952 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:29:11.927 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_f1 = 0.9552
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_mcc = 0.9094
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 16:29:11.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:29:11.928 522:isIngraph              INFO     ********************
2022-10-11 16:29:11.928 523:isIngraph              INFO     Best f1:0.9552
2022-10-11 16:29:11.928 524:isIngraph              INFO     ********************
2022-10-11 16:29:11.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:29:11.929 544:isIngraph              INFO     ********************
2022-10-11 16:29:11.929 545:isIngraph              INFO     Best MCC:0.9094
2022-10-11 16:29:11.929 546:isIngraph              INFO     ********************
2022-10-11 16:29:11.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:29:16.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:29:16.613 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:29:16.613 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:29:32.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 16:29:32.053 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:29:32.053 522:isIngraph              INFO     ********************
2022-10-11 16:29:32.053 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 16:29:32.053 524:isIngraph              INFO     ********************
2022-10-11 16:29:32.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:29:32.054 544:isIngraph              INFO     ********************
2022-10-11 16:29:32.054 545:isIngraph              INFO     Best MCC:0.9149
2022-10-11 16:29:32.054 546:isIngraph              INFO     ********************
2022-10-11 16:29:32.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:29:36.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:29:36.755 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:29:36.755 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:29:52.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_mcc = 0.9169
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_precision = 0.942
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-11 16:29:52.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:29:52.220 522:isIngraph              INFO     ********************
2022-10-11 16:29:52.220 523:isIngraph              INFO     Best f1:0.9589
2022-10-11 16:29:52.220 524:isIngraph              INFO     ********************
2022-10-11 16:29:52.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:29:52.221 544:isIngraph              INFO     ********************
2022-10-11 16:29:52.221 545:isIngraph              INFO     Best MCC:0.9169
2022-10-11 16:29:52.222 546:isIngraph              INFO     ********************
2022-10-11 16:29:52.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:29:56.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:29:56.920 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:29:56.920 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:30:11.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 16:30:11.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:30:11.961 522:isIngraph              INFO     ********************
2022-10-11 16:30:11.961 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 16:30:11.961 524:isIngraph              INFO     ********************
2022-10-11 16:30:11.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:30:11.962 544:isIngraph              INFO     ********************
2022-10-11 16:30:11.962 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 16:30:11.962 546:isIngraph              INFO     ********************
2022-10-11 16:30:11.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:30:16.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:30:16.667 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:30:16.667 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:30:32.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_mcc = 0.9197
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-11 16:30:32.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:30:32.184 522:isIngraph              INFO     ********************
2022-10-11 16:30:32.185 523:isIngraph              INFO     Best f1:0.9603
2022-10-11 16:30:32.185 524:isIngraph              INFO     ********************
2022-10-11 16:30:32.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:30:32.185 544:isIngraph              INFO     ********************
2022-10-11 16:30:32.186 545:isIngraph              INFO     Best MCC:0.9197
2022-10-11 16:30:32.186 546:isIngraph              INFO     ********************
2022-10-11 16:30:32.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:30:36.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:30:36.899 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:30:36.899 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:30:52.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_acc = 0.96
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 16:30:52.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:30:52.420 522:isIngraph              INFO     ********************
2022-10-11 16:30:52.421 523:isIngraph              INFO     Best f1:0.9609
2022-10-11 16:30:52.421 524:isIngraph              INFO     ********************
2022-10-11 16:30:52.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 16:30:52.421 544:isIngraph              INFO     ********************
2022-10-11 16:30:52.422 545:isIngraph              INFO     Best MCC:0.9211
2022-10-11 16:30:52.422 546:isIngraph              INFO     ********************
2022-10-11 16:30:52.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:30:57.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:30:57.142 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:30:57.142 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:31:12.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:31:12.700 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-11 16:31:12.701 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-11 16:31:12.701 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-11 16:31:12.701 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-11 16:31:12.701 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 16:31:12.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:31:12.807 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:31:12.807 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:31:12.807 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:31:28.633 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:31:28.633 695:isIngraph              INFO     eval_acc = 0.9539
2022-10-11 16:31:28.633 695:isIngraph              INFO     eval_f1 = 0.9547
2022-10-11 16:31:28.633 695:isIngraph              INFO     eval_mcc = 0.9084
2022-10-11 16:31:28.634 695:isIngraph              INFO     eval_precision = 0.9394
2022-10-11 16:31:28.634 695:isIngraph              INFO     eval_recall = 0.9705
2022-10-11 16:31:28.634 695:isIngraph              INFO     eval_threshold = 0.5
