2023-05-20 19:32:08.173 933:link-prediction        DEBUG  main message
2023-05-20 19:32:08.173 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:32:10.040 954:link-prediction        INFO   Load Dataset
2023-05-20 19:32:38.082 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 19:32:42.366 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 19:32:42.844 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 19:32:44.594 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 19:32:45.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 19:32:47.318 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 19:32:47.322 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.322 304:link-prediction        INFO   idx: 40404
2023-05-20 19:32:47.322 305:link-prediction        INFO   label: 1
2023-05-20 19:32:47.323 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:32:47.323 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 19:32:47.323 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 19:32:47.323 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 19:32:47.324 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 19:32:47.324 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 19:32:47.324 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 19:32:47.324 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 19:32:47.324 303:link-prediction        INFO   *** Example ***
2023-05-20 19:32:47.324 304:link-prediction        INFO   idx: 47926
2023-05-20 19:32:47.325 305:link-prediction        INFO   label: 0
2023-05-20 19:32:47.325 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 19:32:47.325 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 19:32:47.325 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 19:32:47.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 19:32:47.326 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 19:32:47.326 349:link-prediction        INFO   input_ids_2: 137 138
