2023-05-23 14:30:13.422 952:link-prediction        DEBUG  main message
2023-05-23 14:30:13.423 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 14:30:14.861 973:link-prediction        INFO   Load Dataset
2023-05-23 14:31:04.314 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 14:31:11.307 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 14:31:12.054 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 14:31:14.757 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 14:31:15.422 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 14:31:18.895 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 14:31:18.900 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.903 301:link-prediction        INFO   idx: 40404
2023-05-23 14:31:18.904 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.907 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 14:31:18.907 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 14:31:18.908 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 14:31:18.908 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 14:31:18.908 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 14:31:18.908 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 14:31:18.909 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 14:31:18.909 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 14:31:18.909 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.909 301:link-prediction        INFO   idx: 47926
2023-05-23 14:31:18.909 302:link-prediction        INFO   label: 0
2023-05-23 14:31:18.922 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 14:31:18.923 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 14:31:18.923 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 14:31:18.923 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 14:31:18.923 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 14:31:18.924 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 14:31:18.924 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 14:31:18.924 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 14:31:18.924 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.924 301:link-prediction        INFO   idx: 42957
2023-05-23 14:31:18.924 302:link-prediction        INFO   label: 0
2023-05-23 14:31:18.925 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 14:31:18.925 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 14:31:18.925 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 14:31:18.925 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 14:31:18.926 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 14:31:18.926 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 14:31:18.926 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 14:31:18.926 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 14:31:18.926 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.926 301:link-prediction        INFO   idx: 41214
2023-05-23 14:31:18.927 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.927 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 14:31:18.927 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 14:31:18.927 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 14:31:18.927 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 14:31:18.928 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 14:31:18.928 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 14:31:18.928 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 14:31:18.928 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 14:31:18.928 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.929 301:link-prediction        INFO   idx: 49161
2023-05-23 14:31:18.929 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.929 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 14:31:18.929 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 14:31:18.930 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 14:31:18.930 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 14:31:18.930 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 14:31:18.930 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 14:31:18.930 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 14:31:18.931 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 14:31:18.931 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.931 301:link-prediction        INFO   idx: 43029
2023-05-23 14:31:18.931 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.932 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 14:31:18.932 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 14:31:18.932 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 14:31:18.932 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 14:31:18.932 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 14:31:18.933 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 14:31:18.933 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 14:31:18.933 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 14:31:18.933 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.933 301:link-prediction        INFO   idx: 51377
2023-05-23 14:31:18.933 302:link-prediction        INFO   label: 0
2023-05-23 14:31:18.934 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 14:31:18.934 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 14:31:18.934 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 14:31:18.934 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 14:31:18.935 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 14:31:18.935 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 14:31:18.935 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 14:31:18.935 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 14:31:18.935 300:link-prediction        INFO   *** Example ***
2023-05-23 14:31:18.935 301:link-prediction        INFO   idx: 47602
2023-05-23 14:31:18.936 302:link-prediction        INFO   label: 1
2023-05-23 14:31:18.936 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 14:31:18.936 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 14:31:18.936 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
