2023-06-05 00:16:34.465 936:link-prediction        DEBUG  main message
2023-06-05 00:16:34.465 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:16:35.234 957:link-prediction        INFO   Load Dataset
2023-06-05 00:18:17.843 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 00:18:19.175 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 00:18:20.250 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 00:18:20.893 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 00:18:22.020 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 00:18:22.786 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 00:18:22.786 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.787 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 00:18:22.787 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.787 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 00:18:22.788 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 00:18:22.788 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 00:18:22.788 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 00:18:22.789 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:18:22.789 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 00:18:22.789 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 00:18:22.789 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 00:18:22.789 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.790 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 00:18:22.790 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.790 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 00:18:22.790 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 00:18:22.791 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 00:18:22.791 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 00:18:22.791 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 00:18:22.791 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 00:18:22.792 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 00:18:22.792 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 00:18:22.792 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.792 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 00:18:22.792 308:link-prediction        INFO   label: 1
2023-06-05 00:18:22.792 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 00:18:22.793 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 00:18:22.793 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 00:18:22.793 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 00:18:22.793 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 00:18:22.793 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 00:18:22.793 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 00:18:22.793 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 00:18:22.794 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.794 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 00:18:22.794 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.794 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 00:18:22.794 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 00:18:22.794 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 00:18:22.794 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 00:18:22.795 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 00:18:22.795 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 00:18:22.795 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 00:18:22.795 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 00:18:22.795 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.795 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 00:18:22.795 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.796 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 00:18:22.796 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 00:18:22.796 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 00:18:22.796 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 00:18:22.796 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 00:18:22.796 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 00:18:22.797 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 00:18:22.797 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 00:18:22.797 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.797 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 00:18:22.797 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.797 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 00:18:22.797 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 00:18:22.797 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 00:18:22.798 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 00:18:22.798 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 00:18:22.798 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 00:18:22.798 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 00:18:22.798 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 00:18:22.798 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.798 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 00:18:22.799 308:link-prediction        INFO   label: 0
2023-06-05 00:18:22.799 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 00:18:22.799 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 00:18:22.799 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 00:18:22.799 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 00:18:22.799 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 00:18:22.800 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 00:18:22.800 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 00:18:22.800 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 00:18:22.800 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.800 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 00:18:22.800 308:link-prediction        INFO   label: 1
2023-06-05 00:18:22.800 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 00:18:22.800 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 00:18:22.801 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 00:18:22.801 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 00:18:22.801 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 00:18:22.801 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 00:18:22.801 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 00:18:22.801 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 00:18:22.801 306:link-prediction        INFO   *** Example ***
2023-06-05 00:18:22.802 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 00:18:22.802 308:link-prediction        INFO   label: 1
2023-06-05 00:18:22.802 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 00:18:22.802 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 00:18:22.802 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 00:18:22.802 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 00:18:22.802 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 00:18:22.803 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 00:18:22.803 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 00:18:22.803 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 00:18:22.803 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:18:22.823 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:18:22.824 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:18:24.908 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:18:24.908 473:link-prediction        INFO     Num examples = 32914
2023-06-05 00:18:24.909 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:18:24.909 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:18:24.909 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:18:24.909 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:18:24.909 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 00:18:30.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:18:30.851 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:18:30.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:18:46.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_acc = 0.5754
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_f1 = 0.445
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_mcc = 0.1709
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_precision = 0.6423
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_recall = 0.3404
2023-06-05 00:18:46.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:18:46.529 543:link-prediction        INFO     ********************
2023-06-05 00:18:46.529 544:link-prediction        INFO     Best f1:0.445
2023-06-05 00:18:46.530 545:link-prediction        INFO     ********************
2023-06-05 00:18:46.534 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:18:46.535 565:link-prediction        INFO     ********************
2023-06-05 00:18:46.535 566:link-prediction        INFO     Best MCC:0.1709
2023-06-05 00:18:46.535 567:link-prediction        INFO     ********************
2023-06-05 00:18:46.538 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:18:50.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:18:50.449 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:18:50.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:19:02.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_f1 = 0.5584
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_mcc = 0.2833
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_precision = 0.7016
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_recall = 0.4638
2023-06-05 00:19:02.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:19:02.738 543:link-prediction        INFO     ********************
2023-06-05 00:19:02.738 544:link-prediction        INFO     Best f1:0.5584
2023-06-05 00:19:02.738 545:link-prediction        INFO     ********************
2023-06-05 00:19:02.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:19:02.741 565:link-prediction        INFO     ********************
