2022-10-08 17:41:33.363 917:isIngraph              DEBUG  main message
2022-10-08 17:42:40.132 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:42:40.133 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 17:42:40.133 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:42:40.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:42:40.133 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.134 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:42:40.134 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.134 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:42:40.134 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:42:40.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 17:42:40.135 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:42:40.135 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:42:40.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 17:42:40.135 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.135 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:42:40.136 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.136 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:42:40.136 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:42:40.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:42:40.137 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:42:40.137 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:42:40.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:42:40.137 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.137 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:42:40.137 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.138 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:42:40.138 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:42:40.138 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:42:40.138 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:42:40.138 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:42:40.139 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:42:40.139 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.139 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:42:40.139 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.139 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:42:40.139 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:42:40.140 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:42:40.140 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:42:40.140 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:42:40.140 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:42:40.140 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.140 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:42:40.141 308:isInGraph              INFO   label: 0
2022-10-08 17:42:40.141 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:42:40.141 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:42:40.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:42:40.141 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:42:40.142 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:42:40.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:42:40.142 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:42:40.167 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:42:40.167 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_8', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:42:41.388 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:42:41.388 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:42:41.388 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:42:41.388 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:42:41.388 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:42:41.388 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:42:41.388 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:42:47.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:42:47.745 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:42:47.745 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:43:05.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:43:05.247 629:isIngraph              INFO     eval_acc = 0.8194
2022-10-08 17:43:05.248 629:isIngraph              INFO     eval_f1 = 0.82
2022-10-08 17:43:05.248 629:isIngraph              INFO     eval_mcc = 0.6388
2022-10-08 17:43:05.248 629:isIngraph              INFO     eval_precision = 0.8173
2022-10-08 17:43:05.248 629:isIngraph              INFO     eval_recall = 0.8227
2022-10-08 17:43:05.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:43:05.248 522:isIngraph              INFO     ********************
2022-10-08 17:43:05.248 523:isIngraph              INFO     Best f1:0.82
2022-10-08 17:43:05.248 524:isIngraph              INFO     ********************
2022-10-08 17:43:05.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:43:05.250 544:isIngraph              INFO     ********************
2022-10-08 17:43:05.250 545:isIngraph              INFO     Best MCC:0.6388
2022-10-08 17:43:05.251 546:isIngraph              INFO     ********************
2022-10-08 17:43:05.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:43:10.681 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:43:10.681 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:43:10.681 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:43:28.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:43:28.230 629:isIngraph              INFO     eval_acc = 0.8498
2022-10-08 17:43:28.230 629:isIngraph              INFO     eval_f1 = 0.8327
2022-10-08 17:43:28.230 629:isIngraph              INFO     eval_mcc = 0.7146
2022-10-08 17:43:28.230 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 17:43:28.231 629:isIngraph              INFO     eval_recall = 0.7477
2022-10-08 17:43:28.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:43:28.231 522:isIngraph              INFO     ********************
2022-10-08 17:43:28.231 523:isIngraph              INFO     Best f1:0.8327
2022-10-08 17:43:28.231 524:isIngraph              INFO     ********************
2022-10-08 17:43:28.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:43:28.232 544:isIngraph              INFO     ********************
2022-10-08 17:43:28.232 545:isIngraph              INFO     Best MCC:0.7146
2022-10-08 17:43:28.232 546:isIngraph              INFO     ********************
2022-10-08 17:43:28.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:43:33.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:43:33.670 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:43:33.670 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:43:51.379 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_acc = 0.9144
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_mcc = 0.8289
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_precision = 0.9192
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_recall = 0.9087
2022-10-08 17:43:51.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:43:51.380 522:isIngraph              INFO     ********************
2022-10-08 17:43:51.380 523:isIngraph              INFO     Best f1:0.9139
2022-10-08 17:43:51.380 524:isIngraph              INFO     ********************
2022-10-08 17:43:51.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:43:51.381 544:isIngraph              INFO     ********************
2022-10-08 17:43:51.381 545:isIngraph              INFO     Best MCC:0.8289
2022-10-08 17:43:51.381 546:isIngraph              INFO     ********************
2022-10-08 17:43:51.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:43:56.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:43:56.773 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:43:56.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:44:14.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_mcc = 0.843
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_recall = 0.9166
2022-10-08 17:44:14.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:44:14.495 522:isIngraph              INFO     ********************
2022-10-08 17:44:14.496 523:isIngraph              INFO     Best f1:0.9211
2022-10-08 17:44:14.496 524:isIngraph              INFO     ********************
2022-10-08 17:44:14.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:44:14.496 544:isIngraph              INFO     ********************
2022-10-08 17:44:14.497 545:isIngraph              INFO     Best MCC:0.843
2022-10-08 17:44:14.497 546:isIngraph              INFO     ********************
2022-10-08 17:44:14.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:44:19.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:44:19.906 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:44:19.906 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:44:37.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_acc = 0.924
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_f1 = 0.9271
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_mcc = 0.8512
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_precision = 0.8903
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_recall = 0.9671
2022-10-08 17:44:37.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:44:37.715 522:isIngraph              INFO     ********************
2022-10-08 17:44:37.715 523:isIngraph              INFO     Best f1:0.9271
2022-10-08 17:44:37.715 524:isIngraph              INFO     ********************
2022-10-08 17:44:37.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:44:37.716 544:isIngraph              INFO     ********************
2022-10-08 17:44:37.716 545:isIngraph              INFO     Best MCC:0.8512
2022-10-08 17:44:37.717 546:isIngraph              INFO     ********************
2022-10-08 17:44:37.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:44:43.185 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:44:43.186 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:44:43.186 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:45:01.030 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:45:01.030 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 17:45:01.030 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-08 17:45:01.030 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-08 17:45:01.031 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-08 17:45:01.031 629:isIngraph              INFO     eval_recall = 0.946
2022-10-08 17:45:01.031 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:45:01.031 522:isIngraph              INFO     ********************
2022-10-08 17:45:01.031 523:isIngraph              INFO     Best f1:0.936
2022-10-08 17:45:01.031 524:isIngraph              INFO     ********************
2022-10-08 17:45:01.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:45:01.032 544:isIngraph              INFO     ********************
2022-10-08 17:45:01.032 545:isIngraph              INFO     Best MCC:0.8709
2022-10-08 17:45:01.032 546:isIngraph              INFO     ********************
2022-10-08 17:45:01.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:45:06.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:45:06.518 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:45:06.518 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:45:24.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_mcc = 0.8763
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_recall = 0.9537
2022-10-08 17:45:24.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:45:24.460 522:isIngraph              INFO     ********************
2022-10-08 17:45:24.460 523:isIngraph              INFO     Best f1:0.9389
2022-10-08 17:45:24.460 524:isIngraph              INFO     ********************
2022-10-08 17:45:24.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:45:24.461 544:isIngraph              INFO     ********************
2022-10-08 17:45:24.462 545:isIngraph              INFO     Best MCC:0.8763
2022-10-08 17:45:24.462 546:isIngraph              INFO     ********************
2022-10-08 17:45:24.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:45:29.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:45:29.938 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:45:29.938 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:45:47.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:45:47.843 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-08 17:45:47.843 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-08 17:45:47.843 629:isIngraph              INFO     eval_mcc = 0.8796
2022-10-08 17:45:47.843 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 17:45:47.844 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-08 17:45:47.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:45:47.844 522:isIngraph              INFO     ********************
2022-10-08 17:45:47.844 523:isIngraph              INFO     Best f1:0.9403
2022-10-08 17:45:47.844 524:isIngraph              INFO     ********************
2022-10-08 17:45:47.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:45:47.845 544:isIngraph              INFO     ********************
2022-10-08 17:45:47.845 545:isIngraph              INFO     Best MCC:0.8796
2022-10-08 17:45:47.845 546:isIngraph              INFO     ********************
2022-10-08 17:45:47.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:45:53.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:45:53.351 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:45:53.351 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:46:11.342 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_acc = 0.942
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_mcc = 0.8842
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_recall = 0.9537
2022-10-08 17:46:11.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:46:11.342 522:isIngraph              INFO     ********************
2022-10-08 17:46:11.342 523:isIngraph              INFO     Best f1:0.9427
2022-10-08 17:46:11.343 524:isIngraph              INFO     ********************
2022-10-08 17:46:11.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:46:11.343 544:isIngraph              INFO     ********************
2022-10-08 17:46:11.343 545:isIngraph              INFO     Best MCC:0.8842
2022-10-08 17:46:11.344 546:isIngraph              INFO     ********************
2022-10-08 17:46:11.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:46:16.834 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:46:16.834 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:46:16.834 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:46:34.778 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:46:34.778 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-08 17:46:34.778 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-08 17:46:34.779 629:isIngraph              INFO     eval_mcc = 0.8868
2022-10-08 17:46:34.779 629:isIngraph              INFO     eval_precision = 0.929
2022-10-08 17:46:34.779 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-08 17:46:34.779 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:46:34.779 522:isIngraph              INFO     ********************
2022-10-08 17:46:34.779 523:isIngraph              INFO     Best f1:0.9441
2022-10-08 17:46:34.779 524:isIngraph              INFO     ********************
2022-10-08 17:46:34.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:46:34.780 544:isIngraph              INFO     ********************
2022-10-08 17:46:34.780 545:isIngraph              INFO     Best MCC:0.8868
2022-10-08 17:46:34.780 546:isIngraph              INFO     ********************
2022-10-08 17:46:34.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:46:34.915 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:46:34.915 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:46:34.915 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:46:52.119 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:46:52.119 695:isIngraph              INFO     eval_acc = 0.9355
2022-10-08 17:46:52.119 695:isIngraph              INFO     eval_f1 = 0.9362
2022-10-08 17:46:52.120 695:isIngraph              INFO     eval_mcc = 0.8712
2022-10-08 17:46:52.120 695:isIngraph              INFO     eval_precision = 0.9266
2022-10-08 17:46:52.120 695:isIngraph              INFO     eval_recall = 0.946
2022-10-08 17:46:52.120 695:isIngraph              INFO     eval_threshold = 0.5
