2023-05-19 21:32:34.865 933:link-prediction        DEBUG  main message
2023-05-19 21:32:34.865 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:32:36.731 954:link-prediction        INFO   Load Dataset
2023-05-19 21:33:26.439 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 21:33:28.654 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 21:33:28.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 21:33:29.686 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 21:33:29.746 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 21:33:30.970 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 21:33:30.971 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.971 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 21:33:30.971 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.972 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 21:33:30.972 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 21:33:30.972 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 21:33:30.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 21:33:30.973 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 21:33:30.973 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 21:33:30.973 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 21:33:30.973 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 21:33:30.973 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.973 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 21:33:30.973 305:link-prediction        INFO   label: 1
2023-05-19 21:33:30.974 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 21:33:30.974 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 21:33:30.974 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 21:33:30.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 21:33:30.975 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 21:33:30.976 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 21:33:30.976 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 21:33:30.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 21:33:30.976 303:link-prediction        INFO   *** Example ***
2023-05-19 21:33:30.976 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 21:33:30.976 305:link-prediction        INFO   label: 0
2023-05-19 21:33:30.977 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 21:33:30.977 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 21:33:30.977 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 21:33:30.978 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 21:33:30.978 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 21:33:30.978 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 21:33:30.979 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
