2023-05-20 08:47:41.900 933:link-prediction        DEBUG  main message
2023-05-20 08:47:41.900 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:47:43.768 954:link-prediction        INFO   Load Dataset
2023-05-20 08:48:13.175 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 08:48:17.680 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 08:48:18.189 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 08:48:20.006 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 08:48:20.516 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 08:48:22.848 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 08:48:22.852 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.853 304:link-prediction        INFO   idx: 40404
2023-05-20 08:48:22.853 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.854 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 08:48:22.854 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 08:48:22.854 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 08:48:22.854 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 08:48:22.855 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 08:48:22.855 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 08:48:22.855 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 08:48:22.855 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 08:48:22.855 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.856 304:link-prediction        INFO   idx: 47926
2023-05-20 08:48:22.856 305:link-prediction        INFO   label: 0
2023-05-20 08:48:22.856 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 08:48:22.856 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 08:48:22.857 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 08:48:22.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 08:48:22.857 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 08:48:22.857 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 08:48:22.858 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 08:48:22.858 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 08:48:22.858 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.858 304:link-prediction        INFO   idx: 42957
2023-05-20 08:48:22.858 305:link-prediction        INFO   label: 0
2023-05-20 08:48:22.859 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 08:48:22.859 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 08:48:22.859 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 08:48:22.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 08:48:22.860 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 08:48:22.860 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 08:48:22.860 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 08:48:22.860 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 08:48:22.860 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.860 304:link-prediction        INFO   idx: 41214
2023-05-20 08:48:22.860 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.861 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 08:48:22.861 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 08:48:22.861 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 08:48:22.861 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 08:48:22.862 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 08:48:22.862 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 08:48:22.862 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 08:48:22.862 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 08:48:22.862 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.862 304:link-prediction        INFO   idx: 49161
2023-05-20 08:48:22.862 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.863 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 08:48:22.863 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 08:48:22.863 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 08:48:22.864 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 08:48:22.864 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 08:48:22.864 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 08:48:22.864 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 08:48:22.864 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 08:48:22.865 303:link-prediction        INFO   *** Example ***
2023-05-20 08:48:22.865 304:link-prediction        INFO   idx: 43029
2023-05-20 08:48:22.865 305:link-prediction        INFO   label: 1
2023-05-20 08:48:22.865 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 08:48:22.866 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 08:48:22.866 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 08:48:22.866 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 08:48:22.866 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 08:48:22.866 349:link-prediction        INFO   input_ids_2: 99 100
