2023-05-23 03:29:25.184 952:link-prediction        DEBUG  main message
2023-05-23 03:29:25.184 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 03:29:25.834 973:link-prediction        INFO   Load Dataset
2023-05-23 03:29:53.070 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 03:29:57.332 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 03:29:57.813 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 03:29:59.539 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 03:30:00.027 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 03:30:02.256 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 03:30:02.260 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.262 301:link-prediction        INFO   idx: 40404
2023-05-23 03:30:02.262 302:link-prediction        INFO   label: 1
2023-05-23 03:30:02.267 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 03:30:02.267 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 03:30:02.268 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 03:30:02.268 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 03:30:02.268 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:30:02.269 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 03:30:02.269 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 03:30:02.269 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 03:30:02.270 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.270 301:link-prediction        INFO   idx: 47926
2023-05-23 03:30:02.270 302:link-prediction        INFO   label: 0
2023-05-23 03:30:02.270 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 03:30:02.271 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 03:30:02.271 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 03:30:02.271 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 03:30:02.271 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 03:30:02.272 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 03:30:02.272 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 03:30:02.272 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 03:30:02.272 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.272 301:link-prediction        INFO   idx: 42957
2023-05-23 03:30:02.273 302:link-prediction        INFO   label: 0
2023-05-23 03:30:02.273 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 03:30:02.273 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 03:30:02.274 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 03:30:02.274 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 03:30:02.274 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 03:30:02.274 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 03:30:02.275 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 03:30:02.275 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 03:30:02.275 300:link-prediction        INFO   *** Example ***
2023-05-23 03:30:02.275 301:link-prediction        INFO   idx: 41214
2023-05-23 03:30:02.275 302:link-prediction        INFO   label: 1
