2023-05-19 20:56:12.331 933:link-prediction        DEBUG  main message
2023-05-19 20:56:12.331 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:56:14.839 954:link-prediction        INFO   Load Dataset
2023-05-19 20:57:00.640 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 20:57:01.645 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 20:57:01.697 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 20:57:02.556 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 20:57:02.611 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 20:57:03.279 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 20:57:03.280 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.280 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 20:57:03.280 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.281 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 20:57:03.282 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 20:57:03.282 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 20:57:03.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 20:57:03.283 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 20:57:03.283 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 20:57:03.283 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 20:57:03.283 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 20:57:03.283 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.283 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 20:57:03.283 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.284 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 20:57:03.284 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 20:57:03.284 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 20:57:03.285 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 20:57:03.285 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 20:57:03.285 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 20:57:03.286 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 20:57:03.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 20:57:03.286 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.286 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 20:57:03.286 305:link-prediction        INFO   label: 1
2023-05-19 20:57:03.287 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 20:57:03.287 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 20:57:03.287 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 20:57:03.287 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 20:57:03.288 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:57:03.288 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 20:57:03.288 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 20:57:03.288 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 20:57:03.288 303:link-prediction        INFO   *** Example ***
2023-05-19 20:57:03.288 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 20:57:03.288 305:link-prediction        INFO   label: 0
2023-05-19 20:57:03.289 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:57:03.289 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 20:57:03.289 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
