2023-05-13 07:23:37.371 933:link-prediction        DEBUG  main message
2023-05-13 07:23:37.371 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:23:38.043 954:link-prediction        INFO   Load Dataset
2023-05-13 07:24:19.835 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 07:24:21.329 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 07:24:21.354 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 07:24:22.685 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 07:24:22.710 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 07:24:23.744 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 07:24:23.745 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.745 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 07:24:23.745 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.750 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 07:24:23.750 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:24:23.751 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 07:24:23.751 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 07:24:23.751 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 07:24:23.751 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 07:24:23.751 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 07:24:23.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 07:24:23.751 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.751 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 07:24:23.751 305:link-prediction        INFO   label: 0
2023-05-13 07:24:23.751 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 07:24:23.752 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 07:24:23.752 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 07:24:23.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 07:24:23.752 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 07:24:23.752 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 07:24:23.752 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 07:24:23.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 07:24:23.752 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.752 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 07:24:23.752 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.752 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 07:24:23.753 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 07:24:23.753 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 07:24:23.753 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 07:24:23.753 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:24:23.753 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:24:23.753 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:24:23.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:24:23.753 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.753 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 07:24:23.753 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.753 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 07:24:23.753 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 07:24:23.754 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 07:24:23.754 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 07:24:23.754 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:24:23.754 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:24:23.754 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:24:23.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:24:23.754 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.754 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 07:24:23.754 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.754 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 07:24:23.754 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 07:24:23.754 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 07:24:23.754 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 07:24:23.755 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 07:24:23.755 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 07:24:23.755 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 07:24:23.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 07:24:23.755 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.755 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 07:24:23.755 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.755 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 07:24:23.755 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 07:24:23.755 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 07:24:23.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 07:24:23.756 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 07:24:23.756 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 07:24:23.756 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 07:24:23.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 07:24:23.756 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.756 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 07:24:23.756 305:link-prediction        INFO   label: 0
2023-05-13 07:24:23.756 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 07:24:23.756 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 07:24:23.756 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 07:24:23.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 07:24:23.756 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 07:24:23.757 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 07:24:23.757 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 07:24:23.757 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 07:24:23.757 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.757 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 07:24:23.757 305:link-prediction        INFO   label: 1
2023-05-13 07:24:23.757 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 07:24:23.757 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:24:23.757 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 07:24:23.757 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 07:24:23.757 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:24:23.757 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 07:24:23.758 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 07:24:23.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 07:24:23.758 303:link-prediction        INFO   *** Example ***
2023-05-13 07:24:23.758 304:link-prediction        INFO   idx: s516689216_readNums
