2023-06-04 21:03:38.529 936:link-prediction        DEBUG  main message
2023-06-04 21:03:38.529 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 21:03:39.637 957:link-prediction        INFO   Load Dataset
2023-06-04 21:05:03.700 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 21:05:06.331 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-04 21:05:07.453 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 21:05:08.541 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-04 21:05:09.653 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 21:05:11.027 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-04 21:05:11.028 306:link-prediction        INFO   *** Example ***
2023-06-04 21:05:11.028 307:link-prediction        INFO   idx: s721980198_main
2023-06-04 21:05:11.028 308:link-prediction        INFO   label: 1
2023-06-04 21:05:11.029 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 21:05:11.029 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 21:05:11.029 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 21:05:11.029 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 21:05:11.029 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-04 21:05:11.029 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-04 21:05:11.029 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-04 21:05:11.030 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-04 21:05:11.030 306:link-prediction        INFO   *** Example ***
2023-06-04 21:05:11.030 307:link-prediction        INFO   idx: s398466888_main
2023-06-04 21:05:11.030 308:link-prediction        INFO   label: 0
2023-06-04 21:05:11.030 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-04 21:05:11.030 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-04 21:05:11.030 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-04 21:05:11.030 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-04 21:05:11.031 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-04 21:05:11.031 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-04 21:05:11.031 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-04 21:05:11.031 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-04 21:05:11.031 306:link-prediction        INFO   *** Example ***
2023-06-04 21:05:11.031 307:link-prediction        INFO   idx: s352813197_main
2023-06-04 21:05:11.031 308:link-prediction        INFO   label: 1
2023-06-04 21:05:11.032 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-04 21:05:11.032 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-04 21:05:11.032 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-04 21:05:11.032 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-04 21:05:11.033 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 21:05:11.033 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 21:05:11.033 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 21:05:11.033 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 21:05:11.033 306:link-prediction        INFO   *** Example ***
2023-06-04 21:05:11.033 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 21:05:11.034 308:link-prediction        INFO   label: 1
2023-06-04 21:05:11.034 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 21:05:11.034 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 21:05:11.034 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 21:05:11.035 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 21:05:11.035 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 21:05:11.035 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 21:05:11.035 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 21:05:11.035 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 21:05:11.036 306:link-prediction        INFO   *** Example ***
2023-06-04 21:05:11.036 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 21:05:11.036 308:link-prediction        INFO   label: 1
2023-06-04 21:05:11.036 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 21:05:11.037 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 21:05:11.037 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 21:05:11.037 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 21:05:11.037 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 21:05:11.037 352:link-prediction        INFO   input_ids_2: 41 44
