2023-05-23 02:56:01.294 952:link-prediction        DEBUG  main message
2023-05-23 02:56:01.294 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 02:56:01.909 973:link-prediction        INFO   Load Dataset
2023-05-23 02:56:30.395 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 02:56:34.644 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 02:56:35.123 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 02:56:36.849 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 02:56:37.333 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 02:56:39.550 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 02:56:39.553 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.556 301:link-prediction        INFO   idx: 40404
2023-05-23 02:56:39.556 302:link-prediction        INFO   label: 1
2023-05-23 02:56:39.560 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 02:56:39.560 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 02:56:39.561 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 02:56:39.561 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 02:56:39.562 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:56:39.562 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 02:56:39.562 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 02:56:39.563 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 02:56:39.563 300:link-prediction        INFO   *** Example ***
2023-05-23 02:56:39.563 301:link-prediction        INFO   idx: 47926
2023-05-23 02:56:39.563 302:link-prediction        INFO   label: 0
2023-05-23 02:56:39.564 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 02:56:39.565 311:link-prediction        INFO   input_ids_1: 90 99
