2023-05-20 07:29:04.235 933:link-prediction        DEBUG  main message
2023-05-20 07:29:04.235 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:29:06.220 954:link-prediction        INFO   Load Dataset
2023-05-20 07:29:35.036 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 07:29:39.640 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 07:29:40.165 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 07:29:42.044 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 07:29:42.569 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 07:29:44.995 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 07:29:44.999 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:44.999 304:link-prediction        INFO   idx: 40404
2023-05-20 07:29:44.999 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.000 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:29:45.000 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 07:29:45.000 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 07:29:45.001 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 07:29:45.001 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 07:29:45.001 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 07:29:45.001 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 07:29:45.002 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 07:29:45.002 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.002 304:link-prediction        INFO   idx: 47926
2023-05-20 07:29:45.002 305:link-prediction        INFO   label: 0
2023-05-20 07:29:45.003 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 07:29:45.003 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 07:29:45.003 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 07:29:45.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 07:29:45.004 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 07:29:45.004 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 07:29:45.004 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 07:29:45.004 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 07:29:45.004 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.004 304:link-prediction        INFO   idx: 42957
2023-05-20 07:29:45.004 305:link-prediction        INFO   label: 0
2023-05-20 07:29:45.005 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 07:29:45.005 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 07:29:45.005 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 07:29:45.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 07:29:45.006 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 07:29:45.006 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 07:29:45.006 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 07:29:45.006 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 07:29:45.007 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.007 304:link-prediction        INFO   idx: 41214
2023-05-20 07:29:45.007 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.007 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 07:29:45.008 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 07:29:45.008 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 07:29:45.008 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 07:29:45.008 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 07:29:45.008 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 07:29:45.009 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 07:29:45.009 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 07:29:45.009 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.009 304:link-prediction        INFO   idx: 49161
2023-05-20 07:29:45.009 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.010 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 07:29:45.010 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 07:29:45.010 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 07:29:45.010 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 07:29:45.011 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 07:29:45.011 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 07:29:45.011 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 07:29:45.011 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 07:29:45.011 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.011 304:link-prediction        INFO   idx: 43029
2023-05-20 07:29:45.011 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.012 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 07:29:45.012 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 07:29:45.012 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 07:29:45.012 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 07:29:45.013 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 07:29:45.013 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 07:29:45.013 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 07:29:45.013 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 07:29:45.013 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.013 304:link-prediction        INFO   idx: 51377
2023-05-20 07:29:45.014 305:link-prediction        INFO   label: 0
2023-05-20 07:29:45.014 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 07:29:45.014 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 07:29:45.014 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 07:29:45.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 07:29:45.015 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 07:29:45.015 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 07:29:45.015 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 07:29:45.015 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 07:29:45.015 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.016 304:link-prediction        INFO   idx: 47602
2023-05-20 07:29:45.016 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.016 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 07:29:45.016 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 07:29:45.016 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 07:29:45.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 07:29:45.017 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 07:29:45.017 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 07:29:45.017 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 07:29:45.018 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 07:29:45.018 303:link-prediction        INFO   *** Example ***
2023-05-20 07:29:45.018 304:link-prediction        INFO   idx: 51408
2023-05-20 07:29:45.018 305:link-prediction        INFO   label: 1
2023-05-20 07:29:45.018 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
