2022-10-08 17:36:16.803 917:isIngraph              DEBUG  main message
2022-10-08 17:37:23.025 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:37:23.025 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:37:23.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 17:37:23.025 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.025 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:37:23.025 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.026 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:37:23.026 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:37:23.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:37:23.026 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:37:23.026 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:37:23.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:37:23.026 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.026 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:37:23.026 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.026 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:37:23.026 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:37:23.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:37:23.027 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:37:23.027 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:37:23.027 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:37:23.027 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.027 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:37:23.027 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.027 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:37:23.027 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:37:23.027 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:37:23.027 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:37:23.027 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:37:23.027 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:37:23.028 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.028 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:37:23.028 308:isInGraph              INFO   label: 0
2022-10-08 17:37:23.028 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:37:23.028 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:37:23.028 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:37:23.028 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:37:23.028 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:37:23.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:37:23.028 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:37:23.051 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:37:23.051 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:37:24.264 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:37:24.264 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:37:24.264 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:37:24.264 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:37:24.264 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:37:24.264 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:37:24.264 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:37:30.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:37:30.495 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:37:30.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:37:47.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:37:47.529 629:isIngraph              INFO     eval_acc = 0.9271
2022-10-08 17:37:47.530 629:isIngraph              INFO     eval_f1 = 0.9311
2022-10-08 17:37:47.530 629:isIngraph              INFO     eval_mcc = 0.8599
2022-10-08 17:37:47.530 629:isIngraph              INFO     eval_precision = 0.8829
2022-10-08 17:37:47.530 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-08 17:37:47.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:37:47.530 522:isIngraph              INFO     ********************
2022-10-08 17:37:47.530 523:isIngraph              INFO     Best f1:0.9311
2022-10-08 17:37:47.530 524:isIngraph              INFO     ********************
2022-10-08 17:37:47.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:37:47.533 544:isIngraph              INFO     ********************
2022-10-08 17:37:47.533 545:isIngraph              INFO     Best MCC:0.8599
2022-10-08 17:37:47.533 546:isIngraph              INFO     ********************
2022-10-08 17:37:47.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:37:52.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:37:52.792 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:37:52.792 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:38:09.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_acc = 0.9553
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 17:38:09.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:38:09.188 522:isIngraph              INFO     ********************
2022-10-08 17:38:09.189 523:isIngraph              INFO     Best f1:0.9569
2022-10-08 17:38:09.189 524:isIngraph              INFO     ********************
2022-10-08 17:38:09.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:38:09.190 544:isIngraph              INFO     ********************
2022-10-08 17:38:09.190 545:isIngraph              INFO     Best MCC:0.9133
2022-10-08 17:38:09.190 546:isIngraph              INFO     ********************
2022-10-08 17:38:09.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:38:14.424 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:38:14.424 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:38:14.424 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:38:31.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:38:31.654 629:isIngraph              INFO     eval_acc = 0.9694
2022-10-08 17:38:31.654 629:isIngraph              INFO     eval_f1 = 0.9701
2022-10-08 17:38:31.654 629:isIngraph              INFO     eval_mcc = 0.9397
2022-10-08 17:38:31.654 629:isIngraph              INFO     eval_precision = 0.9499
2022-10-08 17:38:31.654 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 17:38:31.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:38:31.655 522:isIngraph              INFO     ********************
2022-10-08 17:38:31.655 523:isIngraph              INFO     Best f1:0.9701
2022-10-08 17:38:31.655 524:isIngraph              INFO     ********************
2022-10-08 17:38:31.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:38:31.656 544:isIngraph              INFO     ********************
2022-10-08 17:38:31.656 545:isIngraph              INFO     Best MCC:0.9397
2022-10-08 17:38:31.656 546:isIngraph              INFO     ********************
2022-10-08 17:38:31.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:38:36.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:38:36.906 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:38:36.906 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:38:54.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:38:54.201 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 17:38:54.201 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 17:38:54.201 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-08 17:38:54.202 629:isIngraph              INFO     eval_precision = 0.951
2022-10-08 17:38:54.202 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 17:38:54.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:38:54.202 522:isIngraph              INFO     ********************
2022-10-08 17:38:54.202 523:isIngraph              INFO     Best f1:0.9721
2022-10-08 17:38:54.202 524:isIngraph              INFO     ********************
2022-10-08 17:38:54.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:38:54.203 544:isIngraph              INFO     ********************
2022-10-08 17:38:54.203 545:isIngraph              INFO     Best MCC:0.9439
2022-10-08 17:38:54.203 546:isIngraph              INFO     ********************
2022-10-08 17:38:54.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:38:59.463 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:38:59.463 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:38:59.463 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:39:16.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:39:16.814 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 17:39:16.815 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 17:39:16.815 629:isIngraph              INFO     eval_mcc = 0.9484
2022-10-08 17:39:16.815 629:isIngraph              INFO     eval_precision = 0.9576
2022-10-08 17:39:16.815 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 17:39:16.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:39:16.815 522:isIngraph              INFO     ********************
2022-10-08 17:39:16.815 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 17:39:16.815 524:isIngraph              INFO     ********************
2022-10-08 17:39:16.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:39:16.816 544:isIngraph              INFO     ********************
2022-10-08 17:39:16.816 545:isIngraph              INFO     Best MCC:0.9484
2022-10-08 17:39:16.816 546:isIngraph              INFO     ********************
2022-10-08 17:39:16.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:39:22.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:39:22.106 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:39:22.107 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:39:39.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:39:39.372 629:isIngraph              INFO     eval_acc = 0.9753
2022-10-08 17:39:39.382 629:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 17:39:39.383 629:isIngraph              INFO     eval_mcc = 0.9511
2022-10-08 17:39:39.383 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 17:39:39.383 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 17:39:39.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:39:39.384 522:isIngraph              INFO     ********************
2022-10-08 17:39:39.384 523:isIngraph              INFO     Best f1:0.9757
2022-10-08 17:39:39.384 524:isIngraph              INFO     ********************
2022-10-08 17:39:39.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:39:39.386 544:isIngraph              INFO     ********************
2022-10-08 17:39:39.386 545:isIngraph              INFO     Best MCC:0.9511
2022-10-08 17:39:39.386 546:isIngraph              INFO     ********************
2022-10-08 17:39:39.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:39:44.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:39:44.649 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:39:44.649 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:40:02.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:40:02.040 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 17:40:02.041 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 17:40:02.041 629:isIngraph              INFO     eval_mcc = 0.9528
2022-10-08 17:40:02.041 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-08 17:40:02.041 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 17:40:02.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:40:02.041 522:isIngraph              INFO     ********************
2022-10-08 17:40:02.041 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 17:40:02.041 524:isIngraph              INFO     ********************
2022-10-08 17:40:02.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:40:02.042 544:isIngraph              INFO     ********************
2022-10-08 17:40:02.042 545:isIngraph              INFO     Best MCC:0.9528
2022-10-08 17:40:02.042 546:isIngraph              INFO     ********************
2022-10-08 17:40:02.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:40:07.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:40:07.332 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:40:07.332 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:40:24.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_mcc = 0.9537
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_precision = 0.9603
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 17:40:24.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:40:24.723 522:isIngraph              INFO     ********************
2022-10-08 17:40:24.723 523:isIngraph              INFO     Best f1:0.977
2022-10-08 17:40:24.724 524:isIngraph              INFO     ********************
2022-10-08 17:40:24.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:40:24.724 544:isIngraph              INFO     ********************
2022-10-08 17:40:24.725 545:isIngraph              INFO     Best MCC:0.9537
2022-10-08 17:40:24.725 546:isIngraph              INFO     ********************
2022-10-08 17:40:24.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:40:30.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:40:30.015 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:40:30.015 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:40:47.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_acc = 0.977
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_f1 = 0.9774
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_mcc = 0.9547
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_precision = 0.9607
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 17:40:47.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:40:47.437 522:isIngraph              INFO     ********************
2022-10-08 17:40:47.438 523:isIngraph              INFO     Best f1:0.9774
2022-10-08 17:40:47.438 524:isIngraph              INFO     ********************
2022-10-08 17:40:47.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 17:40:47.438 544:isIngraph              INFO     ********************
2022-10-08 17:40:47.438 545:isIngraph              INFO     Best MCC:0.9547
2022-10-08 17:40:47.439 546:isIngraph              INFO     ********************
2022-10-08 17:40:47.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:40:52.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:40:52.730 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:40:52.730 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:41:10.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:41:10.175 629:isIngraph              INFO     eval_acc = 0.977
2022-10-08 17:41:10.175 629:isIngraph              INFO     eval_f1 = 0.9774
2022-10-08 17:41:10.175 629:isIngraph              INFO     eval_mcc = 0.9546
2022-10-08 17:41:10.176 629:isIngraph              INFO     eval_precision = 0.9606
2022-10-08 17:41:10.176 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 17:41:10.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:41:10.306 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:41:10.306 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:41:10.306 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:41:26.303 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_mcc = 0.9466
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_recall = 0.9869
2022-10-08 17:41:26.303 695:isIngraph              INFO     eval_threshold = 0.5
