2023-05-21 08:48:15.664 917:isIngraph              DEBUG  main message
2023-05-21 08:48:40.492 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:48:40.492 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:48:40.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:48:40.492 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.492 307:isInGraph              INFO   idx: 49960
2023-05-21 08:48:40.492 308:isInGraph              INFO   label: 0
2023-05-21 08:48:40.492 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:48:40.492 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:48:40.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:48:40.493 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:48:40.493 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:48:40.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:48:40.493 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.493 307:isInGraph              INFO   idx: 46889
2023-05-21 08:48:40.493 308:isInGraph              INFO   label: 0
2023-05-21 08:48:40.493 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:48:40.493 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:48:40.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:48:40.494 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:48:40.494 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:48:40.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:48:40.494 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.494 307:isInGraph              INFO   idx: 48349
2023-05-21 08:48:40.494 308:isInGraph              INFO   label: 1
2023-05-21 08:48:40.494 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:48:40.494 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:48:40.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:48:40.495 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:48:40.495 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:48:40.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:48:40.495 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.495 307:isInGraph              INFO   idx: 40260
2023-05-21 08:48:40.495 308:isInGraph              INFO   label: 0
2023-05-21 08:48:40.495 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:48:40.495 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:48:40.495 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:48:40.496 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:48:40.496 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:48:40.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:48:40.496 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.496 307:isInGraph              INFO   idx: 50715
2023-05-21 08:48:40.496 308:isInGraph              INFO   label: 0
2023-05-21 08:48:40.496 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:48:40.496 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:48:40.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:48:40.497 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:48:40.497 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:48:40.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:48:40.497 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.497 307:isInGraph              INFO   idx: 44011
2023-05-21 08:48:40.497 308:isInGraph              INFO   label: 1
2023-05-21 08:48:40.497 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:48:40.497 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:48:40.498 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:48:40.498 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:48:40.498 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:48:40.498 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:48:40.498 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:48:40.520 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:48:40.520 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:48:41.454 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:48:41.454 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:48:41.465 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:48:41.465 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:48:41.465 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:48:41.466 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:48:41.466 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:48:46.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:48:46.790 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:48:46.791 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:49:04.149 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:49:04.149 629:isIngraph              INFO     eval_acc = 0.8514
2023-05-21 08:49:04.149 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-21 08:49:04.149 629:isIngraph              INFO     eval_mcc = 0.7104
2023-05-21 08:49:04.149 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-21 08:49:04.149 629:isIngraph              INFO     eval_recall = 0.9241
2023-05-21 08:49:04.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:49:04.152 522:isIngraph              INFO     ********************
2023-05-21 08:49:04.152 523:isIngraph              INFO     Best f1:0.8614
2023-05-21 08:49:04.152 524:isIngraph              INFO     ********************
2023-05-21 08:49:04.153 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:49:04.153 544:isIngraph              INFO     ********************
2023-05-21 08:49:04.153 545:isIngraph              INFO     Best MCC:0.7104
2023-05-21 08:49:04.153 546:isIngraph              INFO     ********************
2023-05-21 08:49:04.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:49:09.158 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:49:09.159 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:49:09.159 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:49:25.131 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_acc = 0.8967
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_f1 = 0.9029
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_mcc = 0.8
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_precision = 0.8515
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_recall = 0.9609
2023-05-21 08:49:25.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:49:25.133 522:isIngraph              INFO     ********************
2023-05-21 08:49:25.133 523:isIngraph              INFO     Best f1:0.9029
2023-05-21 08:49:25.133 524:isIngraph              INFO     ********************
2023-05-21 08:49:25.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:49:25.134 544:isIngraph              INFO     ********************
2023-05-21 08:49:25.134 545:isIngraph              INFO     Best MCC:0.8
2023-05-21 08:49:25.134 546:isIngraph              INFO     ********************
2023-05-21 08:49:25.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:49:30.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:49:30.155 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:49:30.155 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:49:46.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:49:46.214 629:isIngraph              INFO     eval_acc = 0.9156
2023-05-21 08:49:46.214 629:isIngraph              INFO     eval_f1 = 0.9185
2023-05-21 08:49:46.214 629:isIngraph              INFO     eval_mcc = 0.8334
2023-05-21 08:49:46.215 629:isIngraph              INFO     eval_precision = 0.8877
2023-05-21 08:49:46.215 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-21 08:49:46.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:49:46.217 522:isIngraph              INFO     ********************
2023-05-21 08:49:46.217 523:isIngraph              INFO     Best f1:0.9185
2023-05-21 08:49:46.217 524:isIngraph              INFO     ********************
2023-05-21 08:49:46.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:49:46.218 544:isIngraph              INFO     ********************
2023-05-21 08:49:46.218 545:isIngraph              INFO     Best MCC:0.8334
2023-05-21 08:49:46.218 546:isIngraph              INFO     ********************
2023-05-21 08:49:46.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:49:51.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:49:51.255 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:49:51.255 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:50:07.310 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:50:07.310 629:isIngraph              INFO     eval_acc = 0.9171
2023-05-21 08:50:07.321 629:isIngraph              INFO     eval_f1 = 0.9207
2023-05-21 08:50:07.321 629:isIngraph              INFO     eval_mcc = 0.8377
2023-05-21 08:50:07.321 629:isIngraph              INFO     eval_precision = 0.8828
2023-05-21 08:50:07.321 629:isIngraph              INFO     eval_recall = 0.9619
2023-05-21 08:50:07.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:50:07.327 522:isIngraph              INFO     ********************
2023-05-21 08:50:07.327 523:isIngraph              INFO     Best f1:0.9207
2023-05-21 08:50:07.327 524:isIngraph              INFO     ********************
2023-05-21 08:50:07.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:50:07.329 544:isIngraph              INFO     ********************
2023-05-21 08:50:07.329 545:isIngraph              INFO     Best MCC:0.8377
2023-05-21 08:50:07.329 546:isIngraph              INFO     ********************
2023-05-21 08:50:07.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:50:12.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:50:12.393 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:50:12.393 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:50:28.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_acc = 0.9228
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_f1 = 0.9249
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_mcc = 0.8469
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_precision = 0.9006
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-21 08:50:28.506 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:50:28.509 522:isIngraph              INFO     ********************
2023-05-21 08:50:28.509 523:isIngraph              INFO     Best f1:0.9249
2023-05-21 08:50:28.509 524:isIngraph              INFO     ********************
2023-05-21 08:50:28.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:50:28.510 544:isIngraph              INFO     ********************
2023-05-21 08:50:28.510 545:isIngraph              INFO     Best MCC:0.8469
2023-05-21 08:50:28.510 546:isIngraph              INFO     ********************
2023-05-21 08:50:28.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:50:33.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:50:33.576 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:50:33.576 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:50:49.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:50:49.692 629:isIngraph              INFO     eval_acc = 0.9257
2023-05-21 08:50:49.692 629:isIngraph              INFO     eval_f1 = 0.9278
2023-05-21 08:50:49.692 629:isIngraph              INFO     eval_mcc = 0.8529
2023-05-21 08:50:49.693 629:isIngraph              INFO     eval_precision = 0.9014
2023-05-21 08:50:49.693 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-21 08:50:49.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:50:49.695 522:isIngraph              INFO     ********************
2023-05-21 08:50:49.695 523:isIngraph              INFO     Best f1:0.9278
2023-05-21 08:50:49.695 524:isIngraph              INFO     ********************
2023-05-21 08:50:49.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:50:49.696 544:isIngraph              INFO     ********************
2023-05-21 08:50:49.696 545:isIngraph              INFO     Best MCC:0.8529
2023-05-21 08:50:49.696 546:isIngraph              INFO     ********************
2023-05-21 08:50:49.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:50:54.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:50:54.763 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:50:54.763 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:51:10.895 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:51:10.895 629:isIngraph              INFO     eval_acc = 0.9254
2023-05-21 08:51:10.895 629:isIngraph              INFO     eval_f1 = 0.9283
2023-05-21 08:51:10.895 629:isIngraph              INFO     eval_mcc = 0.8537
2023-05-21 08:51:10.895 629:isIngraph              INFO     eval_precision = 0.8927
2023-05-21 08:51:10.895 629:isIngraph              INFO     eval_recall = 0.967
2023-05-21 08:51:10.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:51:10.898 522:isIngraph              INFO     ********************
2023-05-21 08:51:10.898 523:isIngraph              INFO     Best f1:0.9283
2023-05-21 08:51:10.898 524:isIngraph              INFO     ********************
2023-05-21 08:51:10.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:51:10.899 544:isIngraph              INFO     ********************
2023-05-21 08:51:10.899 545:isIngraph              INFO     Best MCC:0.8537
2023-05-21 08:51:10.899 546:isIngraph              INFO     ********************
2023-05-21 08:51:10.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:51:15.978 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:51:15.978 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:51:15.978 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:51:32.100 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_acc = 0.9276
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_f1 = 0.9297
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_mcc = 0.8567
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_precision = 0.903
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_recall = 0.9581
2023-05-21 08:51:32.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:51:32.102 522:isIngraph              INFO     ********************
2023-05-21 08:51:32.102 523:isIngraph              INFO     Best f1:0.9297
2023-05-21 08:51:32.103 524:isIngraph              INFO     ********************
2023-05-21 08:51:32.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:51:32.103 544:isIngraph              INFO     ********************
2023-05-21 08:51:32.103 545:isIngraph              INFO     Best MCC:0.8567
2023-05-21 08:51:32.104 546:isIngraph              INFO     ********************
2023-05-21 08:51:32.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:51:37.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:51:37.186 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:51:37.186 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:51:53.346 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:51:53.346 629:isIngraph              INFO     eval_acc = 0.928
2023-05-21 08:51:53.347 629:isIngraph              INFO     eval_f1 = 0.9303
2023-05-21 08:51:53.347 629:isIngraph              INFO     eval_mcc = 0.8579
2023-05-21 08:51:53.347 629:isIngraph              INFO     eval_precision = 0.9011
2023-05-21 08:51:53.347 629:isIngraph              INFO     eval_recall = 0.9615
2023-05-21 08:51:53.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:51:53.349 522:isIngraph              INFO     ********************
2023-05-21 08:51:53.349 523:isIngraph              INFO     Best f1:0.9303
2023-05-21 08:51:53.350 524:isIngraph              INFO     ********************
2023-05-21 08:51:53.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:51:53.350 544:isIngraph              INFO     ********************
2023-05-21 08:51:53.351 545:isIngraph              INFO     Best MCC:0.8579
2023-05-21 08:51:53.351 546:isIngraph              INFO     ********************
2023-05-21 08:51:53.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:51:58.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:51:58.426 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:51:58.426 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:52:14.558 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_acc = 0.9286
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_f1 = 0.9305
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_mcc = 0.8585
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_precision = 0.9065
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-21 08:52:14.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:52:14.561 522:isIngraph              INFO     ********************
2023-05-21 08:52:14.561 523:isIngraph              INFO     Best f1:0.9305
2023-05-21 08:52:14.561 524:isIngraph              INFO     ********************
2023-05-21 08:52:14.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 08:52:14.562 544:isIngraph              INFO     ********************
2023-05-21 08:52:14.562 545:isIngraph              INFO     Best MCC:0.8585
2023-05-21 08:52:14.562 546:isIngraph              INFO     ********************
2023-05-21 08:52:14.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 08:52:14.670 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:52:14.670 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:52:14.670 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:52:31.274 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_acc = 0.9209
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_f1 = 0.9223
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_mcc = 0.8424
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_precision = 0.9059
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_recall = 0.9394
2023-05-21 08:52:31.275 695:isIngraph              INFO     eval_threshold = 0.5
