2023-05-26 22:10:52.269 936:isIngraph              DEBUG  main message
2023-05-26 22:11:29.509 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 22:11:29.509 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 22:11:29.509 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.509 308:isInGraph              INFO   idx: 46889
2023-05-26 22:11:29.509 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.509 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 22:11:29.510 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 22:11:29.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 22:11:29.510 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 22:11:29.510 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 22:11:29.510 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 22:11:29.511 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.511 308:isInGraph              INFO   idx: 45574
2023-05-26 22:11:29.511 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.511 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 22:11:29.511 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 22:11:29.511 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 22:11:29.512 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 22:11:29.512 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 22:11:29.512 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 22:11:29.512 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.512 308:isInGraph              INFO   idx: 49425
2023-05-26 22:11:29.512 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.513 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 22:11:29.513 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 22:11:29.513 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 22:11:29.513 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 22:11:29.513 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 22:11:29.513 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 22:11:29.514 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.514 308:isInGraph              INFO   idx: 46612
2023-05-26 22:11:29.514 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.514 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:11:29.514 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 22:11:29.514 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:11:29.515 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 22:11:29.515 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 22:11:29.515 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 22:11:31.538 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:11:31.561 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:11:31.561 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_10', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:11:33.193 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:11:33.193 471:isIngraph              INFO     Num examples = 108636
2023-05-26 22:11:33.193 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:11:33.193 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:11:33.193 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:11:33.193 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:11:33.193 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 22:11:43.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:11:43.750 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:11:43.750 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:12:15.461 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_f1 = 0.9369
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_mcc = 0.8716
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_recall = 0.9664
2023-05-26 22:12:15.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:12:15.463 541:isIngraph              INFO     ********************
2023-05-26 22:12:15.463 542:isIngraph              INFO     Best f1:0.9369
2023-05-26 22:12:15.463 543:isIngraph              INFO     ********************
2023-05-26 22:12:15.466 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:12:15.467 563:isIngraph              INFO     ********************
2023-05-26 22:12:15.467 564:isIngraph              INFO     Best MCC:0.8716
2023-05-26 22:12:15.467 565:isIngraph              INFO     ********************
2023-05-26 22:12:15.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:12:24.837 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:12:24.838 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:12:24.838 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:12:56.944 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_mcc = 0.9211
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-26 22:12:56.945 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:12:56.945 541:isIngraph              INFO     ********************
2023-05-26 22:12:56.945 542:isIngraph              INFO     Best f1:0.9609
2023-05-26 22:12:56.946 543:isIngraph              INFO     ********************
2023-05-26 22:12:56.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:12:56.949 563:isIngraph              INFO     ********************
2023-05-26 22:12:56.949 564:isIngraph              INFO     Best MCC:0.9211
2023-05-26 22:12:56.949 565:isIngraph              INFO     ********************
2023-05-26 22:12:56.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:13:06.957 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:13:06.957 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:13:06.958 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:13:40.817 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:13:40.817 648:isIngraph              INFO     eval_acc = 0.962
2023-05-26 22:13:40.817 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 22:13:40.817 648:isIngraph              INFO     eval_mcc = 0.924
2023-05-26 22:13:40.818 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-26 22:13:40.818 648:isIngraph              INFO     eval_recall = 0.9635
2023-05-26 22:13:40.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:13:40.818 541:isIngraph              INFO     ********************
2023-05-26 22:13:40.818 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 22:13:40.818 543:isIngraph              INFO     ********************
2023-05-26 22:13:40.821 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:13:40.821 563:isIngraph              INFO     ********************
2023-05-26 22:13:40.821 564:isIngraph              INFO     Best MCC:0.924
2023-05-26 22:13:40.821 565:isIngraph              INFO     ********************
2023-05-26 22:13:40.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:13:50.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:13:50.896 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:13:50.896 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:14:26.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:14:26.822 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-26 22:14:26.822 648:isIngraph              INFO     eval_f1 = 0.9622
2023-05-26 22:14:26.822 648:isIngraph              INFO     eval_mcc = 0.9246
2023-05-26 22:14:26.822 648:isIngraph              INFO     eval_precision = 0.9643
2023-05-26 22:14:26.822 648:isIngraph              INFO     eval_recall = 0.9602
2023-05-26 22:14:26.823 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:14:26.823 541:isIngraph              INFO     ********************
2023-05-26 22:14:26.823 542:isIngraph              INFO     Best f1:0.9622
2023-05-26 22:14:26.823 543:isIngraph              INFO     ********************
2023-05-26 22:14:26.826 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:14:26.827 563:isIngraph              INFO     ********************
2023-05-26 22:14:26.827 564:isIngraph              INFO     Best MCC:0.9246
2023-05-26 22:14:26.827 565:isIngraph              INFO     ********************
2023-05-26 22:14:26.829 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:14:36.190 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:14:36.191 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:14:36.191 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:15:08.207 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_acc = 0.9676
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_mcc = 0.9352
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-26 22:15:08.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:15:08.208 541:isIngraph              INFO     ********************
2023-05-26 22:15:08.208 542:isIngraph              INFO     Best f1:0.9678
2023-05-26 22:15:08.209 543:isIngraph              INFO     ********************
2023-05-26 22:15:08.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:15:08.269 563:isIngraph              INFO     ********************
2023-05-26 22:15:08.269 564:isIngraph              INFO     Best MCC:0.9352
2023-05-26 22:15:08.269 565:isIngraph              INFO     ********************
2023-05-26 22:15:08.277 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:15:17.539 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:15:17.539 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:15:17.539 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:15:54.988 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:15:54.988 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 22:15:54.989 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 22:15:54.989 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-26 22:15:54.989 648:isIngraph              INFO     eval_precision = 0.9567
2023-05-26 22:15:54.989 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 22:15:54.989 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:15:54.989 541:isIngraph              INFO     ********************
2023-05-26 22:15:54.989 542:isIngraph              INFO     Best f1:0.9709
2023-05-26 22:15:54.990 543:isIngraph              INFO     ********************
2023-05-26 22:15:54.993 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:15:54.993 563:isIngraph              INFO     ********************
2023-05-26 22:15:54.993 564:isIngraph              INFO     Best MCC:0.9413
2023-05-26 22:15:54.993 565:isIngraph              INFO     ********************
2023-05-26 22:15:54.995 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:16:04.574 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:16:04.574 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:16:04.574 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:16:37.217 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:16:37.217 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-26 22:16:37.218 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 22:16:37.218 648:isIngraph              INFO     eval_mcc = 0.9435
2023-05-26 22:16:37.218 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-26 22:16:37.218 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 22:16:37.218 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:16:37.218 541:isIngraph              INFO     ********************
2023-05-26 22:16:37.218 542:isIngraph              INFO     Best f1:0.9719
2023-05-26 22:16:37.218 543:isIngraph              INFO     ********************
2023-05-26 22:16:37.221 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 22:16:37.221 563:isIngraph              INFO     ********************
2023-05-26 22:16:37.221 564:isIngraph              INFO     Best MCC:0.9435
2023-05-26 22:16:37.222 565:isIngraph              INFO     ********************
2023-05-26 22:16:37.223 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:16:46.932 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:16:46.933 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:16:46.933 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:17:20.922 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_mcc = 0.9414
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_precision = 0.9604
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 22:17:20.923 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:17:30.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:17:30.812 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:17:30.813 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:18:04.934 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:18:04.934 648:isIngraph              INFO     eval_acc = 0.9715
2023-05-26 22:18:04.934 648:isIngraph              INFO     eval_f1 = 0.9718
2023-05-26 22:18:04.934 648:isIngraph              INFO     eval_mcc = 0.9433
2023-05-26 22:18:04.935 648:isIngraph              INFO     eval_precision = 0.9611
2023-05-26 22:18:04.935 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 22:18:04.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:18:14.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:18:14.139 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:18:14.139 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:18:49.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 22:18:49.756 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:18:50.389 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:18:50.390 670:isIngraph              INFO     Num examples = 36360
2023-05-26 22:18:50.390 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:19:24.320 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_acc = 0.9748
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_f1 = 0.9751
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_mcc = 0.95
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_precision = 0.9613
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_recall = 0.9894
2023-05-26 22:19:24.321 714:isIngraph              INFO     eval_threshold = 0.5
