2023-05-22 16:00:11.219 952:link-prediction        DEBUG  main message
2023-05-22 16:00:11.219 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:00:11.961 973:link-prediction        INFO   Load Dataset
2023-05-22 16:00:53.460 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 16:00:54.635 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 16:00:54.686 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 16:00:55.227 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 16:00:55.287 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 16:00:55.957 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 16:00:55.957 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.957 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 16:00:55.957 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.963 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 16:00:55.964 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 16:00:55.964 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 16:00:55.965 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 16:00:55.965 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 16:00:55.966 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 16:00:55.966 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 16:00:55.966 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 16:00:55.967 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.967 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 16:00:55.967 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.968 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 16:00:55.969 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 16:00:55.969 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 16:00:55.969 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 16:00:55.970 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 16:00:55.970 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 16:00:55.970 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 16:00:55.970 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 16:00:55.971 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.971 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 16:00:55.971 302:link-prediction        INFO   label: 1
2023-05-22 16:00:55.971 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 16:00:55.971 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 16:00:55.972 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 16:00:55.972 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 16:00:55.972 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:00:55.972 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 16:00:55.973 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 16:00:55.973 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 16:00:55.973 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.973 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 16:00:55.973 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.974 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 16:00:55.974 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 16:00:55.974 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 16:00:55.974 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 16:00:55.975 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 16:00:55.975 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 16:00:55.975 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 16:00:55.975 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 16:00:55.976 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.976 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 16:00:55.976 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.976 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 16:00:55.976 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 16:00:55.976 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 16:00:55.977 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 16:00:55.977 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:00:55.977 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 16:00:55.978 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 16:00:55.978 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 16:00:55.978 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.978 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 16:00:55.978 302:link-prediction        INFO   label: 0
2023-05-22 16:00:55.979 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 16:00:55.979 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 16:00:55.979 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 16:00:55.979 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 16:00:55.979 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 16:00:55.980 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 16:00:55.980 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 16:00:55.980 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 16:00:55.980 300:link-prediction        INFO   *** Example ***
2023-05-22 16:00:55.980 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 16:00:55.980 302:link-prediction        INFO   label: 1
2023-05-22 16:00:55.981 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 16:00:55.981 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 16:00:55.981 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 16:00:55.981 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 16:00:55.982 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 16:00:55.982 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 16:00:55.982 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
