2023-06-05 14:51:48.832 936:link-prediction        DEBUG  main message
2023-06-05 14:51:48.833 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:51:49.527 957:link-prediction        INFO   Load Dataset
2023-06-05 14:52:17.160 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 14:52:18.630 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 14:52:26.715 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 14:52:27.912 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 14:52:36.079 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 14:52:36.998 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 14:52:37.000 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.001 307:link-prediction        INFO   idx: 41486
2023-06-05 14:52:37.001 308:link-prediction        INFO   label: 0
2023-06-05 14:52:37.002 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 14:52:37.002 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 14:52:37.002 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 14:52:37.002 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 14:52:37.002 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 14:52:37.002 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 14:52:37.002 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 14:52:37.002 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 14:52:37.002 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.002 307:link-prediction        INFO   idx: 40881
2023-06-05 14:52:37.002 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.002 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 14:52:37.003 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 14:52:37.003 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 14:52:37.003 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 14:52:37.003 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 14:52:37.003 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 14:52:37.003 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 14:52:37.003 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 14:52:37.003 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.003 307:link-prediction        INFO   idx: 49455
2023-06-05 14:52:37.003 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.003 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 14:52:37.003 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 14:52:37.003 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 14:52:37.003 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 14:52:37.004 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 14:52:37.004 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 14:52:37.004 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 14:52:37.004 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 14:52:37.004 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.004 307:link-prediction        INFO   idx: 49173
2023-06-05 14:52:37.004 308:link-prediction        INFO   label: 0
2023-06-05 14:52:37.004 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 14:52:37.004 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 14:52:37.004 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 14:52:37.004 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 14:52:37.004 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 14:52:37.005 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 14:52:37.005 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 14:52:37.005 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 14:52:37.005 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.005 307:link-prediction        INFO   idx: 46203
2023-06-05 14:52:37.005 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.005 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 14:52:37.005 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 14:52:37.005 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 14:52:37.005 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 14:52:37.005 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 14:52:37.005 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 14:52:37.006 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 14:52:37.006 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 14:52:37.006 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.006 307:link-prediction        INFO   idx: 42088
2023-06-05 14:52:37.006 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.006 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 14:52:37.006 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 14:52:37.006 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 14:52:37.006 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 14:52:37.006 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 14:52:37.006 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 14:52:37.006 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 14:52:37.007 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 14:52:37.007 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.007 307:link-prediction        INFO   idx: 43435
2023-06-05 14:52:37.007 308:link-prediction        INFO   label: 0
2023-06-05 14:52:37.007 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 14:52:37.007 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 14:52:37.007 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 14:52:37.007 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 14:52:37.007 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 14:52:37.007 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 14:52:37.008 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 14:52:37.008 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 14:52:37.008 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.008 307:link-prediction        INFO   idx: 45489
2023-06-05 14:52:37.008 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.008 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 14:52:37.008 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 14:52:37.008 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 14:52:37.008 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 14:52:37.008 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 14:52:37.008 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 14:52:37.008 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 14:52:37.009 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 14:52:37.009 306:link-prediction        INFO   *** Example ***
2023-06-05 14:52:37.009 307:link-prediction        INFO   idx: 43946
2023-06-05 14:52:37.009 308:link-prediction        INFO   label: 1
2023-06-05 14:52:37.009 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 14:52:37.009 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 14:52:37.009 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 14:52:37.009 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:52:37.009 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 14:52:37.009 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 14:52:37.009 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 14:52:37.009 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 14:52:37.009 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:52:37.032 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:52:37.032 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:52:37.922 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:52:37.922 473:link-prediction        INFO     Num examples = 46800
2023-06-05 14:52:37.922 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:52:37.922 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:52:37.923 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:52:37.923 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:52:37.923 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 14:52:40.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:52:40.970 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:52:40.970 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:52:50.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_acc = 0.5303
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_f1 = 0.5644
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_mcc = 0.0613
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_precision = 0.5262
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_recall = 0.6085
2023-06-05 14:52:50.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:52:50.280 543:link-prediction        INFO     ********************
2023-06-05 14:52:50.280 544:link-prediction        INFO     Best f1:0.5644
2023-06-05 14:52:50.280 545:link-prediction        INFO     ********************
2023-06-05 14:52:50.281 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:52:50.281 565:link-prediction        INFO     ********************
2023-06-05 14:52:50.282 566:link-prediction        INFO     Best MCC:0.0613
2023-06-05 14:52:50.282 567:link-prediction        INFO     ********************
2023-06-05 14:52:50.282 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:52:52.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:52:52.946 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:52:52.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:01.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_acc = 0.5458
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_f1 = 0.2029
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_mcc = 0.1799
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_precision = 0.8284
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_recall = 0.1156
2023-06-05 14:53:01.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:01.975 565:link-prediction        INFO     ********************
2023-06-05 14:53:01.975 566:link-prediction        INFO     Best MCC:0.1799
2023-06-05 14:53:01.975 567:link-prediction        INFO     ********************
2023-06-05 14:53:01.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:53:04.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:53:04.648 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:53:04.648 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:53:13.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:53:13.659 650:link-prediction        INFO     eval_acc = 0.5988
2023-06-05 14:53:13.659 650:link-prediction        INFO     eval_f1 = 0.5276
2023-06-05 14:53:13.659 650:link-prediction        INFO     eval_mcc = 0.2073
2023-06-05 14:53:13.659 650:link-prediction        INFO     eval_precision = 0.6415
2023-06-05 14:53:13.659 650:link-prediction        INFO     eval_recall = 0.448
2023-06-05 14:53:13.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:53:13.660 565:link-prediction        INFO     ********************
2023-06-05 14:53:13.660 566:link-prediction        INFO     Best MCC:0.2073
2023-06-05 14:53:13.660 567:link-prediction        INFO     ********************
