2023-05-15 04:36:48.713 933:link-prediction        DEBUG  main message
2023-05-15 04:36:48.713 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 04:36:50.014 954:link-prediction        INFO   Load Dataset
2023-05-15 04:37:09.918 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 04:37:11.325 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 04:37:11.576 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 04:37:12.731 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 04:37:12.980 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 04:37:13.874 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 04:37:13.875 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.875 304:link-prediction        INFO   idx: 41486
2023-05-15 04:37:13.875 305:link-prediction        INFO   label: 0
2023-05-15 04:37:13.877 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 04:37:13.877 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 04:37:13.877 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 04:37:13.877 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 04:37:13.877 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 04:37:13.877 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 04:37:13.877 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 04:37:13.877 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 04:37:13.877 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.878 304:link-prediction        INFO   idx: 40881
2023-05-15 04:37:13.878 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.878 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 04:37:13.878 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 04:37:13.878 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 04:37:13.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 04:37:13.878 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 04:37:13.878 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 04:37:13.878 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 04:37:13.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 04:37:13.879 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.879 304:link-prediction        INFO   idx: 49455
2023-05-15 04:37:13.879 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.879 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 04:37:13.879 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 04:37:13.879 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 04:37:13.879 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 04:37:13.880 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 04:37:13.880 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 04:37:13.880 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 04:37:13.880 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 04:37:13.880 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.880 304:link-prediction        INFO   idx: 49173
2023-05-15 04:37:13.880 305:link-prediction        INFO   label: 0
2023-05-15 04:37:13.880 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 04:37:13.880 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 04:37:13.881 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 04:37:13.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 04:37:13.881 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 04:37:13.881 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 04:37:13.881 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 04:37:13.881 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 04:37:13.881 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.881 304:link-prediction        INFO   idx: 46203
2023-05-15 04:37:13.881 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.882 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 04:37:13.882 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 04:37:13.882 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 04:37:13.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 04:37:13.882 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 04:37:13.882 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 04:37:13.882 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 04:37:13.882 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 04:37:13.883 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.883 304:link-prediction        INFO   idx: 42088
2023-05-15 04:37:13.883 305:link-prediction        INFO   label: 1
2023-05-15 04:37:13.883 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 04:37:13.883 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 04:37:13.883 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 04:37:13.883 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 04:37:13.883 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 04:37:13.884 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 04:37:13.884 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 04:37:13.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 04:37:13.884 303:link-prediction        INFO   *** Example ***
2023-05-15 04:37:13.884 304:link-prediction        INFO   idx: 43435
2023-05-15 04:37:13.884 305:link-prediction        INFO   label: 0
2023-05-15 04:37:13.884 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 04:37:13.884 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 04:37:13.885 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
