2022-10-06 15:25:11.757 933:link-prediction        DEBUG  main message
2022-10-06 15:25:11.757 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:25:19.435 954:link-prediction        INFO   Load Dataset
2022-10-06 15:26:02.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 15:26:02.976 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-06 15:26:05.384 268:link-prediction        INFO   save preprocessed data
2022-10-06 15:26:06.800 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 15:26:06.930 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 15:26:07.307 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 15:26:07.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 15:26:07.835 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 15:26:07.835 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.835 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 15:26:07.835 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.837 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 15:26:07.837 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 15:26:07.838 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 15:26:07.838 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 15:26:07.838 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 15:26:07.839 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 15:26:07.839 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 15:26:07.839 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 15:26:07.839 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.840 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 15:26:07.840 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.840 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 15:26:07.840 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 15:26:07.840 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 15:26:07.840 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 15:26:07.840 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 15:26:07.840 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 15:26:07.840 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 15:26:07.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 15:26:07.841 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.841 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 15:26:07.841 305:link-prediction        INFO   label: 1
2022-10-06 15:26:07.841 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 15:26:07.841 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 15:26:07.841 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 15:26:07.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 15:26:07.841 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 15:26:07.841 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 15:26:07.841 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 15:26:07.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 15:26:07.842 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.842 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 15:26:07.842 305:link-prediction        INFO   label: 1
2022-10-06 15:26:07.842 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:26:07.842 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:26:07.842 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:26:07.842 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:26:07.842 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 15:26:07.842 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 15:26:07.842 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 15:26:07.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 15:26:07.843 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.843 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 15:26:07.843 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.843 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:26:07.843 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:26:07.843 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:26:07.843 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:26:07.843 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 15:26:07.843 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 15:26:07.843 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 15:26:07.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 15:26:07.844 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.844 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 15:26:07.844 305:link-prediction        INFO   label: 1
2022-10-06 15:26:07.844 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 15:26:07.844 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 15:26:07.844 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 15:26:07.844 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 15:26:07.844 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 15:26:07.844 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 15:26:07.844 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 15:26:07.844 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 15:26:07.844 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.844 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 15:26:07.845 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.845 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 15:26:07.845 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 15:26:07.845 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 15:26:07.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 15:26:07.845 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 15:26:07.845 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 15:26:07.845 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 15:26:07.845 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 15:26:07.845 303:link-prediction        INFO   *** Example ***
2022-10-06 15:26:07.845 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 15:26:07.845 305:link-prediction        INFO   label: 0
2022-10-06 15:26:07.846 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 15:26:07.846 314:link-prediction        INFO   input_ids_1: 89 104
