2023-05-21 07:54:49.883 917:isIngraph              DEBUG  main message
2023-05-21 07:55:14.690 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 07:55:14.691 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 07:55:14.691 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 07:55:14.691 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 07:55:14.691 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.691 307:isInGraph              INFO   idx: 46188
2023-05-21 07:55:14.691 308:isInGraph              INFO   label: 1
2023-05-21 07:55:14.691 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 07:55:14.691 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 07:55:14.691 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 07:55:14.691 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 07:55:14.691 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 07:55:14.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 07:55:14.692 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.692 307:isInGraph              INFO   idx: 49960
2023-05-21 07:55:14.692 308:isInGraph              INFO   label: 0
2023-05-21 07:55:14.692 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 07:55:14.692 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 07:55:14.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:55:14.692 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 07:55:14.692 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 07:55:14.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 07:55:14.692 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.692 307:isInGraph              INFO   idx: 46889
2023-05-21 07:55:14.692 308:isInGraph              INFO   label: 0
2023-05-21 07:55:14.692 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 07:55:14.693 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 07:55:14.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 07:55:14.693 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 07:55:14.693 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 07:55:14.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 07:55:14.693 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.693 307:isInGraph              INFO   idx: 48349
2023-05-21 07:55:14.693 308:isInGraph              INFO   label: 1
2023-05-21 07:55:14.693 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 07:55:14.693 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 07:55:14.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 07:55:14.694 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 07:55:14.694 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 07:55:14.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 07:55:14.694 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.694 307:isInGraph              INFO   idx: 40260
2023-05-21 07:55:14.694 308:isInGraph              INFO   label: 0
2023-05-21 07:55:14.694 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 07:55:14.694 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 07:55:14.694 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 07:55:14.694 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 07:55:14.694 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 07:55:14.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 07:55:14.694 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.695 307:isInGraph              INFO   idx: 50715
2023-05-21 07:55:14.695 308:isInGraph              INFO   label: 0
2023-05-21 07:55:14.695 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 07:55:14.695 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 07:55:14.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 07:55:14.695 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 07:55:14.695 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 07:55:14.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 07:55:14.695 306:isInGraph              INFO   *** Example ***
2023-05-21 07:55:14.695 307:isInGraph              INFO   idx: 44011
2023-05-21 07:55:14.695 308:isInGraph              INFO   label: 1
2023-05-21 07:55:14.695 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 07:55:14.695 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 07:55:14.696 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 07:55:14.696 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 07:55:14.696 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 07:55:14.696 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 07:55:14.696 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:55:14.716 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:55:14.716 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:55:15.639 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:55:15.639 452:isIngraph              INFO     Num examples = 87838
2023-05-21 07:55:15.639 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:55:15.639 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:55:15.639 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:55:15.640 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:55:15.640 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 07:55:20.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:55:20.973 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:55:20.973 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:55:38.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:55:38.306 629:isIngraph              INFO     eval_acc = 0.7329
2023-05-21 07:55:38.306 629:isIngraph              INFO     eval_f1 = 0.7102
2023-05-21 07:55:38.306 629:isIngraph              INFO     eval_mcc = 0.4716
2023-05-21 07:55:38.306 629:isIngraph              INFO     eval_precision = 0.7759
2023-05-21 07:55:38.307 629:isIngraph              INFO     eval_recall = 0.6548
2023-05-21 07:55:38.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:55:38.309 522:isIngraph              INFO     ********************
2023-05-21 07:55:38.309 523:isIngraph              INFO     Best f1:0.7102
2023-05-21 07:55:38.309 524:isIngraph              INFO     ********************
2023-05-21 07:55:38.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:55:38.311 544:isIngraph              INFO     ********************
2023-05-21 07:55:38.311 545:isIngraph              INFO     Best MCC:0.4716
2023-05-21 07:55:38.311 546:isIngraph              INFO     ********************
2023-05-21 07:55:38.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:55:43.303 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:55:43.304 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:55:43.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:55:59.258 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_acc = 0.8154
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_f1 = 0.8102
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_mcc = 0.6318
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_recall = 0.7879
2023-05-21 07:55:59.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:55:59.261 522:isIngraph              INFO     ********************
2023-05-21 07:55:59.261 523:isIngraph              INFO     Best f1:0.8102
2023-05-21 07:55:59.261 524:isIngraph              INFO     ********************
2023-05-21 07:55:59.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:55:59.262 544:isIngraph              INFO     ********************
2023-05-21 07:55:59.262 545:isIngraph              INFO     Best MCC:0.6318
2023-05-21 07:55:59.262 546:isIngraph              INFO     ********************
2023-05-21 07:55:59.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:56:04.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:56:04.272 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:56:04.272 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:56:20.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:56:20.313 629:isIngraph              INFO     eval_acc = 0.813
2023-05-21 07:56:20.314 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-21 07:56:20.314 629:isIngraph              INFO     eval_mcc = 0.6424
2023-05-21 07:56:20.314 629:isIngraph              INFO     eval_precision = 0.7554
2023-05-21 07:56:20.314 629:isIngraph              INFO     eval_recall = 0.9254
2023-05-21 07:56:20.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:56:20.316 522:isIngraph              INFO     ********************
2023-05-21 07:56:20.316 523:isIngraph              INFO     Best f1:0.8318
2023-05-21 07:56:20.316 524:isIngraph              INFO     ********************
2023-05-21 07:56:20.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:56:20.317 544:isIngraph              INFO     ********************
2023-05-21 07:56:20.317 545:isIngraph              INFO     Best MCC:0.6424
2023-05-21 07:56:20.317 546:isIngraph              INFO     ********************
2023-05-21 07:56:20.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:56:25.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:56:25.369 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:56:25.370 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:56:41.388 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_acc = 0.8369
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_mcc = 0.677
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_recall = 0.8859
2023-05-21 07:56:41.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:56:41.391 522:isIngraph              INFO     ********************
2023-05-21 07:56:41.391 523:isIngraph              INFO     Best f1:0.8444
2023-05-21 07:56:41.391 524:isIngraph              INFO     ********************
2023-05-21 07:56:41.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:56:41.392 544:isIngraph              INFO     ********************
2023-05-21 07:56:41.392 545:isIngraph              INFO     Best MCC:0.677
2023-05-21 07:56:41.392 546:isIngraph              INFO     ********************
2023-05-21 07:56:41.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:56:46.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:56:46.444 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:56:46.444 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:57:02.518 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_acc = 0.843
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_f1 = 0.8435
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_mcc = 0.686
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_precision = 0.8406
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_recall = 0.8463
2023-05-21 07:57:02.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:57:02.521 544:isIngraph              INFO     ********************
2023-05-21 07:57:02.521 545:isIngraph              INFO     Best MCC:0.686
2023-05-21 07:57:02.521 546:isIngraph              INFO     ********************
2023-05-21 07:57:02.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:57:07.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:57:07.574 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:57:07.575 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:57:23.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_acc = 0.8441
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_mcc = 0.6895
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_precision = 0.8657
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_recall = 0.8146
2023-05-21 07:57:23.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:57:23.659 544:isIngraph              INFO     ********************
2023-05-21 07:57:23.660 545:isIngraph              INFO     Best MCC:0.6895
2023-05-21 07:57:23.660 546:isIngraph              INFO     ********************
2023-05-21 07:57:23.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:57:28.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:57:28.719 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:57:28.719 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:57:44.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_acc = 0.8549
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_f1 = 0.8559
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_mcc = 0.7099
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_precision = 0.8499
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_recall = 0.862
2023-05-21 07:57:44.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:57:44.829 522:isIngraph              INFO     ********************
2023-05-21 07:57:44.829 523:isIngraph              INFO     Best f1:0.8559
2023-05-21 07:57:44.829 524:isIngraph              INFO     ********************
2023-05-21 07:57:44.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:57:44.830 544:isIngraph              INFO     ********************
2023-05-21 07:57:44.830 545:isIngraph              INFO     Best MCC:0.7099
2023-05-21 07:57:44.830 546:isIngraph              INFO     ********************
2023-05-21 07:57:44.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:57:49.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:57:49.901 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:57:49.901 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:58:05.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:58:05.978 629:isIngraph              INFO     eval_acc = 0.8562
2023-05-21 07:58:05.978 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-21 07:58:05.979 629:isIngraph              INFO     eval_mcc = 0.7145
2023-05-21 07:58:05.979 629:isIngraph              INFO     eval_precision = 0.8315
2023-05-21 07:58:05.979 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-21 07:58:05.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:58:05.981 522:isIngraph              INFO     ********************
2023-05-21 07:58:05.981 523:isIngraph              INFO     Best f1:0.8614
2023-05-21 07:58:05.981 524:isIngraph              INFO     ********************
2023-05-21 07:58:05.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:58:05.982 544:isIngraph              INFO     ********************
2023-05-21 07:58:05.982 545:isIngraph              INFO     Best MCC:0.7145
2023-05-21 07:58:05.983 546:isIngraph              INFO     ********************
2023-05-21 07:58:05.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:58:11.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:58:11.056 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:58:11.056 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:58:27.185 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_acc = 0.8524
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_f1 = 0.8483
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_mcc = 0.706
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_precision = 0.8728
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_recall = 0.825
2023-05-21 07:58:27.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:58:32.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:58:32.251 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:58:32.251 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:58:48.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:58:48.370 629:isIngraph              INFO     eval_acc = 0.8601
2023-05-21 07:58:48.370 629:isIngraph              INFO     eval_f1 = 0.8632
2023-05-21 07:58:48.371 629:isIngraph              INFO     eval_mcc = 0.7209
2023-05-21 07:58:48.371 629:isIngraph              INFO     eval_precision = 0.844
2023-05-21 07:58:48.371 629:isIngraph              INFO     eval_recall = 0.8834
2023-05-21 07:58:48.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:58:48.373 522:isIngraph              INFO     ********************
2023-05-21 07:58:48.373 523:isIngraph              INFO     Best f1:0.8632
2023-05-21 07:58:48.373 524:isIngraph              INFO     ********************
2023-05-21 07:58:48.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 07:58:48.374 544:isIngraph              INFO     ********************
2023-05-21 07:58:48.374 545:isIngraph              INFO     Best MCC:0.7209
2023-05-21 07:58:48.374 546:isIngraph              INFO     ********************
2023-05-21 07:58:48.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 07:58:48.482 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:58:48.482 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:58:48.482 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:59:05.017 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:59:05.017 695:isIngraph              INFO     eval_acc = 0.8493
2023-05-21 07:59:05.017 695:isIngraph              INFO     eval_f1 = 0.8521
2023-05-21 07:59:05.017 695:isIngraph              INFO     eval_mcc = 0.6991
2023-05-21 07:59:05.017 695:isIngraph              INFO     eval_precision = 0.8364
2023-05-21 07:59:05.017 695:isIngraph              INFO     eval_recall = 0.8684
2023-05-21 07:59:05.018 695:isIngraph              INFO     eval_threshold = 0.5
