2023-06-04 18:23:24.497 917:isIngraph              DEBUG  main message
2023-06-04 18:24:21.225 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 18:24:21.225 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 18:24:21.225 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 18:24:21.225 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.225 307:isInGraph              INFO   idx: 47202
2023-06-04 18:24:21.225 308:isInGraph              INFO   label: 0
2023-06-04 18:24:21.226 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 18:24:21.226 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:24:21.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 18:24:21.226 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:24:21.226 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 18:24:21.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 18:24:21.227 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.227 307:isInGraph              INFO   idx: 41834
2023-06-04 18:24:21.227 308:isInGraph              INFO   label: 0
2023-06-04 18:24:21.227 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 18:24:21.227 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 18:24:21.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 18:24:21.228 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 18:24:21.228 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 18:24:21.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 18:24:21.228 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.228 307:isInGraph              INFO   idx: 42975
2023-06-04 18:24:21.228 308:isInGraph              INFO   label: 1
2023-06-04 18:24:21.228 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 18:24:21.229 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 18:24:21.229 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 18:24:21.229 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 18:24:21.229 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 18:24:21.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 18:24:21.229 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.229 307:isInGraph              INFO   idx: 49044
2023-06-04 18:24:21.229 308:isInGraph              INFO   label: 1
2023-06-04 18:24:21.230 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 18:24:21.230 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 18:24:21.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 18:24:21.230 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 18:24:21.230 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 18:24:21.230 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 18:24:21.231 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.231 307:isInGraph              INFO   idx: 40591
2023-06-04 18:24:21.231 308:isInGraph              INFO   label: 1
2023-06-04 18:24:21.231 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 18:24:21.231 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 18:24:21.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 18:24:21.231 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 18:24:21.232 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 18:24:21.232 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 18:24:21.232 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.232 307:isInGraph              INFO   idx: 49875
2023-06-04 18:24:21.232 308:isInGraph              INFO   label: 0
2023-06-04 18:24:21.232 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 18:24:21.232 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 18:24:21.232 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 18:24:21.233 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 18:24:21.233 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 18:24:21.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 18:24:21.233 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.233 307:isInGraph              INFO   idx: 40351
2023-06-04 18:24:21.233 308:isInGraph              INFO   label: 1
2023-06-04 18:24:21.233 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 18:24:21.233 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 18:24:21.234 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 18:24:21.234 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 18:24:21.234 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 18:24:21.234 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 18:24:21.234 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:24:21.256 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 18:24:21.256 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:24:22.927 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:24:22.928 452:isIngraph              INFO     Num examples = 108636
2023-06-04 18:24:22.928 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:24:22.928 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:24:22.928 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:24:22.928 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:24:22.928 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 18:24:36.396 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:24:36.396 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:24:36.397 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:25:21.408 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:25:21.409 629:isIngraph              INFO     eval_acc = 0.7737
2023-06-04 18:25:21.409 629:isIngraph              INFO     eval_f1 = 0.7777
2023-06-04 18:25:21.410 629:isIngraph              INFO     eval_mcc = 0.5478
2023-06-04 18:25:21.410 629:isIngraph              INFO     eval_precision = 0.7643
2023-06-04 18:25:21.410 629:isIngraph              INFO     eval_recall = 0.7916
2023-06-04 18:25:21.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:25:21.410 522:isIngraph              INFO     ********************
2023-06-04 18:25:21.410 523:isIngraph              INFO     Best f1:0.7777
2023-06-04 18:25:21.411 524:isIngraph              INFO     ********************
2023-06-04 18:25:21.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:25:21.416 544:isIngraph              INFO     ********************
2023-06-04 18:25:21.416 545:isIngraph              INFO     Best MCC:0.5478
2023-06-04 18:25:21.416 546:isIngraph              INFO     ********************
2023-06-04 18:25:21.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:25:33.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:25:33.452 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:25:33.452 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:26:18.324 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:26:18.324 629:isIngraph              INFO     eval_acc = 0.8434
2023-06-04 18:26:18.324 629:isIngraph              INFO     eval_f1 = 0.8396
2023-06-04 18:26:18.325 629:isIngraph              INFO     eval_mcc = 0.6877
2023-06-04 18:26:18.325 629:isIngraph              INFO     eval_precision = 0.8608
2023-06-04 18:26:18.325 629:isIngraph              INFO     eval_recall = 0.8194
2023-06-04 18:26:18.325 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:26:18.325 522:isIngraph              INFO     ********************
2023-06-04 18:26:18.325 523:isIngraph              INFO     Best f1:0.8396
2023-06-04 18:26:18.325 524:isIngraph              INFO     ********************
2023-06-04 18:26:18.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:26:18.329 544:isIngraph              INFO     ********************
2023-06-04 18:26:18.329 545:isIngraph              INFO     Best MCC:0.6877
2023-06-04 18:26:18.329 546:isIngraph              INFO     ********************
2023-06-04 18:26:18.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:26:30.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:26:30.417 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:26:30.417 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:27:10.364 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:27:10.364 629:isIngraph              INFO     eval_acc = 0.8725
2023-06-04 18:27:10.364 629:isIngraph              INFO     eval_f1 = 0.8745
2023-06-04 18:27:10.364 629:isIngraph              INFO     eval_mcc = 0.7453
2023-06-04 18:27:10.364 629:isIngraph              INFO     eval_precision = 0.8608
2023-06-04 18:27:10.365 629:isIngraph              INFO     eval_recall = 0.8886
2023-06-04 18:27:10.365 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:27:10.365 522:isIngraph              INFO     ********************
2023-06-04 18:27:10.365 523:isIngraph              INFO     Best f1:0.8745
2023-06-04 18:27:10.365 524:isIngraph              INFO     ********************
2023-06-04 18:27:10.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:27:10.368 544:isIngraph              INFO     ********************
2023-06-04 18:27:10.368 545:isIngraph              INFO     Best MCC:0.7453
2023-06-04 18:27:10.369 546:isIngraph              INFO     ********************
2023-06-04 18:27:10.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:27:20.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:27:20.336 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:27:20.336 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:27:54.550 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:27:54.550 629:isIngraph              INFO     eval_acc = 0.885
2023-06-04 18:27:54.550 629:isIngraph              INFO     eval_f1 = 0.8832
2023-06-04 18:27:54.551 629:isIngraph              INFO     eval_mcc = 0.7704
2023-06-04 18:27:54.551 629:isIngraph              INFO     eval_precision = 0.8974
2023-06-04 18:27:54.551 629:isIngraph              INFO     eval_recall = 0.8694
2023-06-04 18:27:54.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:27:54.551 522:isIngraph              INFO     ********************
2023-06-04 18:27:54.551 523:isIngraph              INFO     Best f1:0.8832
2023-06-04 18:27:54.551 524:isIngraph              INFO     ********************
2023-06-04 18:27:54.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:27:54.555 544:isIngraph              INFO     ********************
2023-06-04 18:27:54.555 545:isIngraph              INFO     Best MCC:0.7704
2023-06-04 18:27:54.555 546:isIngraph              INFO     ********************
2023-06-04 18:27:54.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:28:03.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:28:03.822 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:28:03.822 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:28:35.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:28:35.575 629:isIngraph              INFO     eval_acc = 0.8961
2023-06-04 18:28:35.575 629:isIngraph              INFO     eval_f1 = 0.8983
2023-06-04 18:28:35.576 629:isIngraph              INFO     eval_mcc = 0.793
2023-06-04 18:28:35.576 629:isIngraph              INFO     eval_precision = 0.8796
2023-06-04 18:28:35.576 629:isIngraph              INFO     eval_recall = 0.9179
2023-06-04 18:28:35.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:28:35.576 522:isIngraph              INFO     ********************
2023-06-04 18:28:35.576 523:isIngraph              INFO     Best f1:0.8983
2023-06-04 18:28:35.576 524:isIngraph              INFO     ********************
2023-06-04 18:28:35.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:28:35.583 544:isIngraph              INFO     ********************
2023-06-04 18:28:35.583 545:isIngraph              INFO     Best MCC:0.793
2023-06-04 18:28:35.583 546:isIngraph              INFO     ********************
2023-06-04 18:28:35.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:28:47.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:28:47.033 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:28:47.033 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:29:31.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:29:31.923 629:isIngraph              INFO     eval_acc = 0.8825
2023-06-04 18:29:31.924 629:isIngraph              INFO     eval_f1 = 0.892
2023-06-04 18:29:31.924 629:isIngraph              INFO     eval_mcc = 0.7771
2023-06-04 18:29:31.924 629:isIngraph              INFO     eval_precision = 0.8255
2023-06-04 18:29:31.924 629:isIngraph              INFO     eval_recall = 0.9702
2023-06-04 18:29:31.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:29:43.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:29:43.253 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:29:43.254 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:30:27.947 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_acc = 0.9061
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_f1 = 0.9104
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_mcc = 0.8159
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_recall = 0.9539
2023-06-04 18:30:27.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:30:27.948 522:isIngraph              INFO     ********************
2023-06-04 18:30:27.949 523:isIngraph              INFO     Best f1:0.9104
2023-06-04 18:30:27.949 524:isIngraph              INFO     ********************
2023-06-04 18:30:27.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:30:27.953 544:isIngraph              INFO     ********************
2023-06-04 18:30:27.953 545:isIngraph              INFO     Best MCC:0.8159
2023-06-04 18:30:27.953 546:isIngraph              INFO     ********************
2023-06-04 18:30:27.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:30:38.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:30:38.436 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:30:38.436 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:31:12.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:31:12.240 629:isIngraph              INFO     eval_acc = 0.913
2023-06-04 18:31:12.240 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-04 18:31:12.240 629:isIngraph              INFO     eval_mcc = 0.828
2023-06-04 18:31:12.241 629:isIngraph              INFO     eval_precision = 0.8868
2023-06-04 18:31:12.241 629:isIngraph              INFO     eval_recall = 0.9469
2023-06-04 18:31:12.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:31:12.241 522:isIngraph              INFO     ********************
2023-06-04 18:31:12.241 523:isIngraph              INFO     Best f1:0.9159
2023-06-04 18:31:12.241 524:isIngraph              INFO     ********************
2023-06-04 18:31:12.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:31:12.244 544:isIngraph              INFO     ********************
2023-06-04 18:31:12.244 545:isIngraph              INFO     Best MCC:0.828
2023-06-04 18:31:12.245 546:isIngraph              INFO     ********************
2023-06-04 18:31:12.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:31:22.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:31:22.407 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:31:22.407 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:32:06.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_acc = 0.9176
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_f1 = 0.9186
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_mcc = 0.8355
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_precision = 0.9078
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_recall = 0.9297
2023-06-04 18:32:06.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:32:06.600 522:isIngraph              INFO     ********************
2023-06-04 18:32:06.600 523:isIngraph              INFO     Best f1:0.9186
2023-06-04 18:32:06.600 524:isIngraph              INFO     ********************
2023-06-04 18:32:06.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:32:06.605 544:isIngraph              INFO     ********************
2023-06-04 18:32:06.605 545:isIngraph              INFO     Best MCC:0.8355
2023-06-04 18:32:06.605 546:isIngraph              INFO     ********************
2023-06-04 18:32:06.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:32:19.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:32:19.599 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:32:19.600 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:33:04.198 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:33:04.198 629:isIngraph              INFO     eval_acc = 0.9177
2023-06-04 18:33:04.198 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-04 18:33:04.199 629:isIngraph              INFO     eval_mcc = 0.8364
2023-06-04 18:33:04.199 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-04 18:33:04.199 629:isIngraph              INFO     eval_recall = 0.9426
2023-06-04 18:33:04.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:33:04.199 522:isIngraph              INFO     ********************
2023-06-04 18:33:04.199 523:isIngraph              INFO     Best f1:0.9197
2023-06-04 18:33:04.199 524:isIngraph              INFO     ********************
2023-06-04 18:33:04.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:33:04.203 544:isIngraph              INFO     ********************
2023-06-04 18:33:04.203 545:isIngraph              INFO     Best MCC:0.8364
2023-06-04 18:33:04.204 546:isIngraph              INFO     ********************
2023-06-04 18:33:04.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:33:04.892 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:33:04.893 651:isIngraph              INFO     Num examples = 36374
2023-06-04 18:33:04.893 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:33:40.765 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:33:40.765 695:isIngraph              INFO     eval_acc = 0.919
2023-06-04 18:33:40.765 695:isIngraph              INFO     eval_f1 = 0.921
2023-06-04 18:33:40.765 695:isIngraph              INFO     eval_mcc = 0.8391
2023-06-04 18:33:40.766 695:isIngraph              INFO     eval_precision = 0.899
2023-06-04 18:33:40.766 695:isIngraph              INFO     eval_recall = 0.9441
2023-06-04 18:33:40.766 695:isIngraph              INFO     eval_threshold = 0.5
