2023-06-06 09:15:16.439 936:link-prediction        DEBUG  main message
2023-06-06 09:15:16.439 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:15:17.167 957:link-prediction        INFO   Load Dataset
2023-06-06 09:15:57.883 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:15:58.189 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 09:15:59.189 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:15:59.411 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 09:16:00.428 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:16:00.495 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 09:16:00.496 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.496 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 09:16:00.496 308:link-prediction        INFO   label: 1
2023-06-06 09:16:00.496 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 09:16:00.496 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 09:16:00.497 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 09:16:00.497 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:16:00.497 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 09:16:00.497 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 09:16:00.497 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 09:16:00.497 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 09:16:00.497 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.498 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 09:16:00.498 308:link-prediction        INFO   label: 1
2023-06-06 09:16:00.498 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 09:16:00.498 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 09:16:00.498 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 09:16:00.498 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 09:16:00.499 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 09:16:00.499 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 09:16:00.499 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 09:16:00.499 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 09:16:00.499 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.499 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 09:16:00.500 308:link-prediction        INFO   label: 1
2023-06-06 09:16:00.500 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 09:16:00.500 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 09:16:00.500 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 09:16:00.500 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 09:16:00.500 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 09:16:00.500 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 09:16:00.501 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 09:16:00.501 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 09:16:00.501 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.501 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 09:16:00.501 308:link-prediction        INFO   label: 0
2023-06-06 09:16:00.501 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 09:16:00.501 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 09:16:00.502 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 09:16:00.502 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 09:16:00.502 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 09:16:00.502 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 09:16:00.502 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 09:16:00.502 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 09:16:00.502 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.502 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 09:16:00.503 308:link-prediction        INFO   label: 0
2023-06-06 09:16:00.503 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 09:16:00.503 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 09:16:00.503 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 09:16:00.503 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 09:16:00.503 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 09:16:00.503 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 09:16:00.503 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 09:16:00.504 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 09:16:00.504 306:link-prediction        INFO   *** Example ***
2023-06-06 09:16:00.504 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 09:16:00.504 308:link-prediction        INFO   label: 1
2023-06-06 09:16:00.504 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
