2023-05-20 12:43:40.316 933:link-prediction        DEBUG  main message
2023-05-20 12:43:40.316 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:43:42.156 954:link-prediction        INFO   Load Dataset
2023-05-20 12:44:10.069 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 12:44:11.951 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 12:44:12.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 12:44:13.233 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 12:44:14.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 12:44:15.556 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 12:44:15.556 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.556 304:link-prediction        INFO   idx: 47214
2023-05-20 12:44:15.556 305:link-prediction        INFO   label: 1
2023-05-20 12:44:15.557 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 12:44:15.557 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 12:44:15.557 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 12:44:15.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 12:44:15.558 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:44:15.558 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:44:15.558 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:44:15.558 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:44:15.559 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.559 304:link-prediction        INFO   idx: 51290
2023-05-20 12:44:15.559 305:link-prediction        INFO   label: 1
2023-05-20 12:44:15.559 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:44:15.559 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 12:44:15.560 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 12:44:15.560 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 12:44:15.560 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 12:44:15.560 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 12:44:15.561 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 12:44:15.561 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 12:44:15.561 303:link-prediction        INFO   *** Example ***
2023-05-20 12:44:15.561 304:link-prediction        INFO   idx: 41523
2023-05-20 12:44:15.561 305:link-prediction        INFO   label: 1
