2023-05-22 04:19:38.771 933:link-prediction        DEBUG  main message
2023-05-22 04:19:38.771 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:19:39.375 954:link-prediction        INFO   Load Dataset
2023-05-22 04:20:22.347 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 04:20:25.005 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 04:20:25.059 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 04:20:26.201 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 04:20:26.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 04:20:27.690 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 04:20:27.690 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.690 304:link-prediction        INFO   idx: s549792591_main
2023-05-22 04:20:27.691 305:link-prediction        INFO   label: 0
2023-05-22 04:20:27.695 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 04:20:27.696 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 04:20:27.696 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 04:20:27.696 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 04:20:27.697 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 04:20:27.697 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 04:20:27.698 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 04:20:27.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 04:20:27.698 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.699 304:link-prediction        INFO   idx: s004694720_main
2023-05-22 04:20:27.699 305:link-prediction        INFO   label: 0
2023-05-22 04:20:27.700 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 04:20:27.700 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 04:20:27.700 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 04:20:27.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 04:20:27.702 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 04:20:27.702 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 04:20:27.702 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 04:20:27.702 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 04:20:27.703 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.703 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 04:20:27.704 305:link-prediction        INFO   label: 1
2023-05-22 04:20:27.705 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 04:20:27.705 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 04:20:27.705 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 04:20:27.705 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 04:20:27.706 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 04:20:27.706 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 04:20:27.706 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 04:20:27.706 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 04:20:27.706 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.707 304:link-prediction        INFO   idx: s231160993_main
2023-05-22 04:20:27.707 305:link-prediction        INFO   label: 1
2023-05-22 04:20:27.707 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 04:20:27.708 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 04:20:27.708 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 04:20:27.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 04:20:27.708 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 04:20:27.709 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 04:20:27.709 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 04:20:27.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 04:20:27.709 303:link-prediction        INFO   *** Example ***
2023-05-22 04:20:27.709 304:link-prediction        INFO   idx: s027443282_connect
2023-05-22 04:20:27.710 305:link-prediction        INFO   label: 0
2023-05-22 04:20:27.710 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 04:20:27.710 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 04:20:27.710 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 04:20:27.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 04:20:27.711 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
