2023-05-14 23:15:24.765 933:link-prediction        DEBUG  main message
2023-05-14 23:15:24.765 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 23:15:25.648 954:link-prediction        INFO   Load Dataset
2023-05-14 23:15:45.452 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 23:15:48.150 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 23:15:48.393 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 23:15:50.562 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 23:15:50.809 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 23:15:52.464 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 23:15:52.465 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.465 304:link-prediction        INFO   idx: 46242
2023-05-14 23:15:52.465 305:link-prediction        INFO   label: 0
2023-05-14 23:15:52.466 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 23:15:52.466 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 23:15:52.467 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 23:15:52.467 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 23:15:52.467 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 23:15:52.467 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 23:15:52.467 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 23:15:52.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 23:15:52.467 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.467 304:link-prediction        INFO   idx: 41266
2023-05-14 23:15:52.467 305:link-prediction        INFO   label: 1
2023-05-14 23:15:52.467 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 23:15:52.467 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 23:15:52.468 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 23:15:52.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 23:15:52.468 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 23:15:52.468 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 23:15:52.468 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 23:15:52.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 23:15:52.468 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.468 304:link-prediction        INFO   idx: 43710
2023-05-14 23:15:52.468 305:link-prediction        INFO   label: 0
2023-05-14 23:15:52.468 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 23:15:52.468 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 23:15:52.468 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 23:15:52.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 23:15:52.469 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 23:15:52.469 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 23:15:52.469 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 23:15:52.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 23:15:52.469 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.469 304:link-prediction        INFO   idx: 49110
2023-05-14 23:15:52.469 305:link-prediction        INFO   label: 1
2023-05-14 23:15:52.469 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 23:15:52.469 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 23:15:52.469 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 23:15:52.469 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 23:15:52.470 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 23:15:52.470 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 23:15:52.470 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 23:15:52.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 23:15:52.470 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.470 304:link-prediction        INFO   idx: 50984
2023-05-14 23:15:52.470 305:link-prediction        INFO   label: 0
2023-05-14 23:15:52.470 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 23:15:52.470 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 23:15:52.470 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 23:15:52.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 23:15:52.471 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 23:15:52.471 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 23:15:52.471 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 23:15:52.471 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 23:15:52.471 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.471 304:link-prediction        INFO   idx: 48727
2023-05-14 23:15:52.471 305:link-prediction        INFO   label: 1
2023-05-14 23:15:52.471 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 23:15:52.471 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 23:15:52.471 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 23:15:52.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 23:15:52.472 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 23:15:52.472 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 23:15:52.472 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 23:15:52.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 23:15:52.472 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.472 304:link-prediction        INFO   idx: 47742
2023-05-14 23:15:52.472 305:link-prediction        INFO   label: 0
2023-05-14 23:15:52.472 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 23:15:52.472 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 23:15:52.472 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 23:15:52.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 23:15:52.472 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 23:15:52.473 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 23:15:52.473 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 23:15:52.473 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 23:15:52.473 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.473 304:link-prediction        INFO   idx: 50752
2023-05-14 23:15:52.473 305:link-prediction        INFO   label: 1
2023-05-14 23:15:52.473 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 23:15:52.473 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 23:15:52.473 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 23:15:52.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 23:15:52.473 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 23:15:52.474 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 23:15:52.474 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 23:15:52.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 23:15:52.474 303:link-prediction        INFO   *** Example ***
2023-05-14 23:15:52.474 304:link-prediction        INFO   idx: 45425
2023-05-14 23:15:52.474 305:link-prediction        INFO   label: 1
2023-05-14 23:15:52.474 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 23:15:52.474 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 23:15:52.474 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 23:15:52.474 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 23:15:52.474 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 23:15:52.474 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 23:15:52.474 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 23:15:52.475 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 23:15:52.475 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:15:52.496 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:15:52.496 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:15:53.327 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:15:53.328 470:link-prediction        INFO     Num examples = 97678
2023-05-14 23:15:53.338 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:15:53.338 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:15:53.339 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:15:53.339 480:link-prediction        INFO     Gradient Accumulation steps = 1
