2023-06-05 09:10:08.212 936:link-prediction        DEBUG  main message
2023-06-05 09:10:08.212 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:10:08.880 957:link-prediction        INFO   Load Dataset
2023-06-05 09:10:36.057 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:10:38.854 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 09:10:46.932 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:10:48.111 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 09:10:56.263 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:10:57.764 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 09:10:57.767 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.768 307:link-prediction        INFO   idx: 46242
2023-06-05 09:10:57.768 308:link-prediction        INFO   label: 0
2023-06-05 09:10:57.768 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 09:10:57.768 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 09:10:57.768 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 09:10:57.768 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 09:10:57.768 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 09:10:57.768 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 09:10:57.769 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 09:10:57.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 09:10:57.769 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.769 307:link-prediction        INFO   idx: 41266
2023-06-05 09:10:57.769 308:link-prediction        INFO   label: 1
2023-06-05 09:10:57.769 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 09:10:57.769 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 09:10:57.769 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 09:10:57.769 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 09:10:57.769 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 09:10:57.769 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 09:10:57.769 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 09:10:57.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 09:10:57.770 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.770 307:link-prediction        INFO   idx: 43710
2023-06-05 09:10:57.770 308:link-prediction        INFO   label: 0
2023-06-05 09:10:57.770 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 09:10:57.770 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 09:10:57.770 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 09:10:57.770 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 09:10:57.770 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 09:10:57.770 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 09:10:57.770 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 09:10:57.770 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 09:10:57.770 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.771 307:link-prediction        INFO   idx: 49110
2023-06-05 09:10:57.771 308:link-prediction        INFO   label: 1
2023-06-05 09:10:57.771 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 09:10:57.771 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 09:10:57.771 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 09:10:57.771 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 09:10:57.771 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 09:10:57.771 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 09:10:57.771 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 09:10:57.771 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 09:10:57.771 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.771 307:link-prediction        INFO   idx: 50984
2023-06-05 09:10:57.772 308:link-prediction        INFO   label: 0
2023-06-05 09:10:57.772 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 09:10:57.772 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 09:10:57.772 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 09:10:57.772 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 09:10:57.772 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 09:10:57.772 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 09:10:57.772 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 09:10:57.772 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 09:10:57.772 306:link-prediction        INFO   *** Example ***
2023-06-05 09:10:57.772 307:link-prediction        INFO   idx: 48727
