2023-05-13 12:32:33.369 933:link-prediction        DEBUG  main message
2023-05-13 12:32:33.369 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 12:32:34.131 954:link-prediction        INFO   Load Dataset
2023-05-13 12:33:11.917 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 12:33:12.994 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 12:33:13.015 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 12:33:13.439 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 12:33:13.466 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 12:33:13.994 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 12:33:13.994 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:13.994 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 12:33:13.994 305:link-prediction        INFO   label: 0
2023-05-13 12:33:13.998 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 12:33:13.998 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 12:33:13.999 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 12:33:13.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 12:33:13.999 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 12:33:13.999 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 12:33:13.999 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 12:33:13.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 12:33:13.999 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:13.999 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 12:33:14.000 305:link-prediction        INFO   label: 0
2023-05-13 12:33:14.000 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 12:33:14.000 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 12:33:14.000 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 12:33:14.000 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 12:33:14.000 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:33:14.000 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 12:33:14.001 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 12:33:14.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 12:33:14.001 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.001 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 12:33:14.001 305:link-prediction        INFO   label: 1
2023-05-13 12:33:14.001 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 12:33:14.001 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 12:33:14.001 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 12:33:14.002 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 12:33:14.002 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 12:33:14.002 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 12:33:14.002 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 12:33:14.002 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 12:33:14.002 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.003 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 12:33:14.003 305:link-prediction        INFO   label: 0
2023-05-13 12:33:14.003 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 12:33:14.003 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 12:33:14.003 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 12:33:14.003 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 12:33:14.003 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 12:33:14.004 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 12:33:14.004 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 12:33:14.004 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 12:33:14.004 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.004 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 12:33:14.004 305:link-prediction        INFO   label: 0
2023-05-13 12:33:14.004 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 12:33:14.005 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 12:33:14.005 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 12:33:14.005 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 12:33:14.005 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 12:33:14.005 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 12:33:14.005 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 12:33:14.005 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 12:33:14.006 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.006 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 12:33:14.006 305:link-prediction        INFO   label: 0
2023-05-13 12:33:14.006 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 12:33:14.006 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 12:33:14.006 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 12:33:14.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 12:33:14.007 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 12:33:14.007 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 12:33:14.007 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 12:33:14.007 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 12:33:14.007 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.007 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 12:33:14.007 305:link-prediction        INFO   label: 0
2023-05-13 12:33:14.007 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 12:33:14.008 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 12:33:14.008 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 12:33:14.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 12:33:14.008 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 12:33:14.008 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 12:33:14.008 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 12:33:14.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 12:33:14.009 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.009 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 12:33:14.009 305:link-prediction        INFO   label: 1
2023-05-13 12:33:14.009 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:33:14.009 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 12:33:14.009 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 12:33:14.009 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 12:33:14.009 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 12:33:14.010 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 12:33:14.010 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 12:33:14.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 12:33:14.010 303:link-prediction        INFO   *** Example ***
2023-05-13 12:33:14.010 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 12:33:14.010 305:link-prediction        INFO   label: 1
2023-05-13 12:33:14.010 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 12:33:14.010 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 12:33:14.010 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 12:33:14.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 12:33:14.010 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 12:33:14.010 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 12:33:14.010 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 12:33:14.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 12:33:14.011 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:33:14.036 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:33:14.037 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:33:14.996 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:33:14.997 470:link-prediction        INFO     Num examples = 32914
2023-05-13 12:33:14.997 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:33:14.997 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:33:14.997 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:33:14.997 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:33:14.997 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 12:33:17.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:17.433 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:17.433 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:33:23.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_acc = 0.5532
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_mcc = 0.1153
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_precision = 0.5384
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-13 12:33:23.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:33:23.579 540:link-prediction        INFO     ********************
2023-05-13 12:33:23.580 541:link-prediction        INFO     Best f1:0.6254
2023-05-13 12:33:23.580 542:link-prediction        INFO     ********************
2023-05-13 12:33:23.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:33:23.581 562:link-prediction        INFO     ********************
2023-05-13 12:33:23.581 563:link-prediction        INFO     Best MCC:0.1153
2023-05-13 12:33:23.581 564:link-prediction        INFO     ********************
2023-05-13 12:33:23.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:33:25.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:25.468 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:25.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:33:31.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_mcc = 0.3178
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_precision = 0.6703
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_recall = 0.6238
2023-05-13 12:33:31.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:33:31.380 540:link-prediction        INFO     ********************
2023-05-13 12:33:31.381 541:link-prediction        INFO     Best f1:0.6462
2023-05-13 12:33:31.381 542:link-prediction        INFO     ********************
2023-05-13 12:33:31.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:33:31.382 562:link-prediction        INFO     ********************
2023-05-13 12:33:31.382 563:link-prediction        INFO     Best MCC:0.3178
2023-05-13 12:33:31.382 564:link-prediction        INFO     ********************
2023-05-13 12:33:31.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:33:33.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:33.265 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:33.266 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:33:39.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_acc = 0.6747
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_mcc = 0.3494
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-13 12:33:39.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:33:39.210 540:link-prediction        INFO     ********************
2023-05-13 12:33:39.210 541:link-prediction        INFO     Best f1:0.6763
2023-05-13 12:33:39.210 542:link-prediction        INFO     ********************
2023-05-13 12:33:39.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:33:39.211 562:link-prediction        INFO     ********************
2023-05-13 12:33:39.211 563:link-prediction        INFO     Best MCC:0.3494
2023-05-13 12:33:39.211 564:link-prediction        INFO     ********************
2023-05-13 12:33:39.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:33:41.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:41.110 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:41.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:33:47.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:33:47.043 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 12:33:47.043 647:link-prediction        INFO     eval_f1 = 0.6856
2023-05-13 12:33:47.043 647:link-prediction        INFO     eval_mcc = 0.3722
2023-05-13 12:33:47.044 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-13 12:33:47.044 647:link-prediction        INFO     eval_recall = 0.6846
2023-05-13 12:33:47.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:33:47.046 540:link-prediction        INFO     ********************
2023-05-13 12:33:47.046 541:link-prediction        INFO     Best f1:0.6856
2023-05-13 12:33:47.046 542:link-prediction        INFO     ********************
2023-05-13 12:33:47.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:33:47.047 562:link-prediction        INFO     ********************
2023-05-13 12:33:47.047 563:link-prediction        INFO     Best MCC:0.3722
2023-05-13 12:33:47.047 564:link-prediction        INFO     ********************
2023-05-13 12:33:47.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:33:48.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:33:48.955 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:33:48.955 600:link-prediction        INFO     Batch size = 32
