2023-06-05 08:17:15.073 936:link-prediction        DEBUG  main message
2023-06-05 08:17:15.074 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:17:15.827 957:link-prediction        INFO   Load Dataset
2023-06-05 08:18:06.681 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 08:18:08.321 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 08:18:09.599 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 08:18:10.476 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 08:18:11.722 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 08:18:12.740 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 08:18:12.740 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.740 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 08:18:12.740 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.741 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 08:18:12.741 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 08:18:12.741 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 08:18:12.741 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 08:18:12.741 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 08:18:12.741 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 08:18:12.741 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 08:18:12.742 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 08:18:12.742 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.742 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 08:18:12.742 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.742 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 08:18:12.742 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 08:18:12.742 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 08:18:12.742 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:18:12.743 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 08:18:12.743 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 08:18:12.743 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 08:18:12.743 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 08:18:12.743 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.743 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 08:18:12.743 308:link-prediction        INFO   label: 1
2023-06-05 08:18:12.743 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 08:18:12.744 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 08:18:12.744 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 08:18:12.744 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 08:18:12.744 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 08:18:12.744 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 08:18:12.744 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 08:18:12.744 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 08:18:12.744 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.745 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 08:18:12.745 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.745 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 08:18:12.745 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 08:18:12.745 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 08:18:12.745 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 08:18:12.745 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 08:18:12.746 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 08:18:12.746 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 08:18:12.746 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 08:18:12.746 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.746 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 08:18:12.746 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.746 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 08:18:12.746 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 08:18:12.747 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 08:18:12.747 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 08:18:12.747 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 08:18:12.747 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 08:18:12.747 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 08:18:12.747 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 08:18:12.747 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.747 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 08:18:12.748 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.748 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 08:18:12.748 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 08:18:12.748 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 08:18:12.748 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 08:18:12.748 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 08:18:12.748 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 08:18:12.749 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 08:18:12.749 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 08:18:12.749 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.749 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 08:18:12.749 308:link-prediction        INFO   label: 0
2023-06-05 08:18:12.749 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 08:18:12.749 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 08:18:12.750 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 08:18:12.750 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 08:18:12.750 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 08:18:12.750 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 08:18:12.750 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 08:18:12.750 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 08:18:12.751 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.751 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 08:18:12.751 308:link-prediction        INFO   label: 1
2023-06-05 08:18:12.751 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 08:18:12.751 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 08:18:12.751 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 08:18:12.751 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 08:18:12.752 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 08:18:12.752 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 08:18:12.752 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 08:18:12.752 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 08:18:12.752 306:link-prediction        INFO   *** Example ***
2023-06-05 08:18:12.752 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 08:18:12.752 308:link-prediction        INFO   label: 1
2023-06-05 08:18:12.753 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 08:18:12.753 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 08:18:12.753 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 08:18:12.753 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 08:18:12.753 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 08:18:12.753 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 08:18:12.754 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 08:18:12.754 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 08:18:12.754 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:18:12.775 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:18:12.775 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:18:14.741 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:18:14.741 473:link-prediction        INFO     Num examples = 32914
2023-06-05 08:18:14.741 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:18:14.741 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:18:14.741 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:18:14.741 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:18:14.741 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 08:18:19.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:19.812 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:18:19.812 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:18:31.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:18:31.598 650:link-prediction        INFO     eval_acc = 0.5974
2023-06-05 08:18:31.598 650:link-prediction        INFO     eval_f1 = 0.58
2023-06-05 08:18:31.598 650:link-prediction        INFO     eval_mcc = 0.1956
2023-06-05 08:18:31.598 650:link-prediction        INFO     eval_precision = 0.6063
2023-06-05 08:18:31.599 650:link-prediction        INFO     eval_recall = 0.5559
2023-06-05 08:18:31.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:31.602 543:link-prediction        INFO     ********************
2023-06-05 08:18:31.602 544:link-prediction        INFO     Best f1:0.58
2023-06-05 08:18:31.602 545:link-prediction        INFO     ********************
2023-06-05 08:18:31.606 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:18:31.607 565:link-prediction        INFO     ********************
2023-06-05 08:18:31.607 566:link-prediction        INFO     Best MCC:0.1956
2023-06-05 08:18:31.607 567:link-prediction        INFO     ********************
2023-06-05 08:18:31.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:18:35.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:35.349 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:18:35.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:18:45.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:18:45.122 650:link-prediction        INFO     eval_acc = 0.6463
2023-06-05 08:18:45.122 650:link-prediction        INFO     eval_f1 = 0.5709
2023-06-05 08:18:45.123 650:link-prediction        INFO     eval_mcc = 0.3126
2023-06-05 08:18:45.123 650:link-prediction        INFO     eval_precision = 0.7257
2023-06-05 08:18:45.123 650:link-prediction        INFO     eval_recall = 0.4706
2023-06-05 08:18:45.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:45.126 565:link-prediction        INFO     ********************
2023-06-05 08:18:45.127 566:link-prediction        INFO     Best MCC:0.3126
2023-06-05 08:18:45.127 567:link-prediction        INFO     ********************
2023-06-05 08:18:45.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:18:48.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:18:48.443 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:18:48.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:18:58.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_acc = 0.6883
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_mcc = 0.3768
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_precision = 0.695
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_recall = 0.6711
2023-06-05 08:18:58.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:18:58.955 543:link-prediction        INFO     ********************
2023-06-05 08:18:58.956 544:link-prediction        INFO     Best f1:0.6828
2023-06-05 08:18:58.956 545:link-prediction        INFO     ********************
2023-06-05 08:18:58.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
