2023-05-20 13:11:48.226 933:link-prediction        DEBUG  main message
2023-05-20 13:11:48.226 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 13:11:50.065 954:link-prediction        INFO   Load Dataset
2023-05-20 13:12:18.148 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 13:12:21.731 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 13:12:22.208 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 13:12:23.674 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 13:12:24.167 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 13:12:25.984 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 13:12:25.984 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.984 304:link-prediction        INFO   idx: 51905
2023-05-20 13:12:25.984 305:link-prediction        INFO   label: 0
2023-05-20 13:12:25.985 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 13:12:25.985 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 13:12:25.985 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 13:12:25.985 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 13:12:25.986 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 13:12:25.986 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 13:12:25.986 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 13:12:25.986 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 13:12:25.986 303:link-prediction        INFO   *** Example ***
2023-05-20 13:12:25.987 304:link-prediction        INFO   idx: 51389
2023-05-20 13:12:25.987 305:link-prediction        INFO   label: 1
2023-05-20 13:12:25.987 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 13:12:25.987 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 13:12:25.987 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 13:12:25.988 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 13:12:25.988 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 13:12:25.988 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 13:12:25.989 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 13:12:25.989 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 13:12:25.989 303:link-prediction        INFO   *** Example ***
