2023-05-22 18:18:17.918 952:link-prediction        DEBUG  main message
2023-05-22 18:18:17.918 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:18:18.571 973:link-prediction        INFO   Load Dataset
2023-05-22 18:19:05.540 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 18:19:07.879 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 18:19:07.929 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 18:19:08.961 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 18:19:09.011 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 18:19:10.318 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 18:19:10.319 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.319 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 18:19:10.319 302:link-prediction        INFO   label: 0
2023-05-22 18:19:10.323 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 18:19:10.324 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 18:19:10.324 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 18:19:10.325 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 18:19:10.325 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 18:19:10.326 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 18:19:10.326 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 18:19:10.326 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 18:19:10.327 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:10.327 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 18:19:10.327 302:link-prediction        INFO   label: 0
2023-05-22 18:19:10.328 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 18:19:10.328 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 18:19:10.329 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
