2023-05-19 17:17:50.848 933:link-prediction        DEBUG  main message
2023-05-19 17:17:50.848 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:17:56.631 954:link-prediction        INFO   Load Dataset
2023-05-19 17:18:39.823 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 17:18:42.360 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 17:18:42.425 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 17:18:43.568 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 17:18:43.625 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 17:18:45.123 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 17:18:45.123 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.123 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 17:18:45.123 305:link-prediction        INFO   label: 0
2023-05-19 17:18:45.124 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:18:45.124 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 17:18:45.124 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 17:18:45.125 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:18:45.125 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 17:18:45.125 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 17:18:45.125 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 17:18:45.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 17:18:45.126 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:45.126 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 17:18:45.126 305:link-prediction        INFO   label: 0
2023-05-19 17:18:45.127 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 17:18:45.127 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 17:18:45.127 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 17:18:45.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:18:45.127 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 17:18:45.128 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 17:18:45.128 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 17:18:45.128 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 17:18:45.128 303:link-prediction        INFO   *** Example ***
