2022-10-08 12:06:33.717 917:isIngraph              DEBUG  main message
2022-10-08 12:07:39.915 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:07:39.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:07:39.915 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:07:39.915 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:07:39.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:07:39.916 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.916 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:07:39.916 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.916 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:07:39.916 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:07:39.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:07:39.916 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:07:39.916 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:07:39.916 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:07:39.916 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.916 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:07:39.916 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.917 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:07:39.917 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:07:39.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:07:39.917 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:07:39.917 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:07:39.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:07:39.917 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.917 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:07:39.917 308:isInGraph              INFO   label: 0
2022-10-08 12:07:39.917 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:07:39.917 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:07:39.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:07:39.918 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:07:39.918 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:07:39.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:07:39.918 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:07:39.939 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:07:39.939 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_2', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:07:41.411 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:07:41.412 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:07:41.412 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:07:41.412 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:07:41.412 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:07:41.412 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:07:41.412 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:07:47.624 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:07:47.625 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:07:47.625 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:08:03.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_acc = 0.8416
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_f1 = 0.8411
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_mcc = 0.6832
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_precision = 0.8436
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_recall = 0.8387
2022-10-08 12:08:03.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:08:03.903 522:isIngraph              INFO     ********************
2022-10-08 12:08:03.903 523:isIngraph              INFO     Best f1:0.8411
2022-10-08 12:08:03.903 524:isIngraph              INFO     ********************
2022-10-08 12:08:03.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:08:03.905 544:isIngraph              INFO     ********************
2022-10-08 12:08:03.905 545:isIngraph              INFO     Best MCC:0.6832
2022-10-08 12:08:03.906 546:isIngraph              INFO     ********************
2022-10-08 12:08:03.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:08:08.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:08:08.868 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:08:08.868 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:08:25.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:08:25.200 629:isIngraph              INFO     eval_acc = 0.9115
2022-10-08 12:08:25.200 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-08 12:08:25.200 629:isIngraph              INFO     eval_mcc = 0.8233
2022-10-08 12:08:25.201 629:isIngraph              INFO     eval_precision = 0.8988
2022-10-08 12:08:25.201 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-08 12:08:25.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:08:25.201 522:isIngraph              INFO     ********************
2022-10-08 12:08:25.201 523:isIngraph              INFO     Best f1:0.9128
2022-10-08 12:08:25.201 524:isIngraph              INFO     ********************
2022-10-08 12:08:25.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:08:25.202 544:isIngraph              INFO     ********************
2022-10-08 12:08:25.202 545:isIngraph              INFO     Best MCC:0.8233
2022-10-08 12:08:25.202 546:isIngraph              INFO     ********************
2022-10-08 12:08:25.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:08:30.183 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:08:30.183 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:08:30.183 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:08:46.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_recall = 0.9263
2022-10-08 12:08:46.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:08:46.703 522:isIngraph              INFO     ********************
2022-10-08 12:08:46.703 523:isIngraph              INFO     Best f1:0.9299
2022-10-08 12:08:46.703 524:isIngraph              INFO     ********************
2022-10-08 12:08:46.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:08:46.704 544:isIngraph              INFO     ********************
2022-10-08 12:08:46.704 545:isIngraph              INFO     Best MCC:0.8604
2022-10-08 12:08:46.704 546:isIngraph              INFO     ********************
2022-10-08 12:08:46.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:08:51.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:08:51.667 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:08:51.667 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:09:07.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_acc = 0.9408
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_mcc = 0.882
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_precision = 0.9286
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-08 12:09:07.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:09:07.674 522:isIngraph              INFO     ********************
2022-10-08 12:09:07.674 523:isIngraph              INFO     Best f1:0.9417
2022-10-08 12:09:07.674 524:isIngraph              INFO     ********************
2022-10-08 12:09:07.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:09:07.675 544:isIngraph              INFO     ********************
2022-10-08 12:09:07.675 545:isIngraph              INFO     Best MCC:0.882
2022-10-08 12:09:07.675 546:isIngraph              INFO     ********************
2022-10-08 12:09:07.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:09:12.653 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:09:12.653 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:09:12.653 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:09:29.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:09:29.371 629:isIngraph              INFO     eval_acc = 0.9473
2022-10-08 12:09:29.372 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-08 12:09:29.372 629:isIngraph              INFO     eval_mcc = 0.895
2022-10-08 12:09:29.372 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 12:09:29.372 629:isIngraph              INFO     eval_recall = 0.9631
2022-10-08 12:09:29.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:09:29.372 522:isIngraph              INFO     ********************
2022-10-08 12:09:29.372 523:isIngraph              INFO     Best f1:0.9481
2022-10-08 12:09:29.372 524:isIngraph              INFO     ********************
2022-10-08 12:09:29.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:09:29.373 544:isIngraph              INFO     ********************
2022-10-08 12:09:29.373 545:isIngraph              INFO     Best MCC:0.895
2022-10-08 12:09:29.373 546:isIngraph              INFO     ********************
2022-10-08 12:09:29.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:09:34.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:09:34.348 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:09:34.348 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:09:50.709 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_f1 = 0.9556
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_mcc = 0.9101
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-08 12:09:50.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:09:50.710 522:isIngraph              INFO     ********************
2022-10-08 12:09:50.710 523:isIngraph              INFO     Best f1:0.9556
2022-10-08 12:09:50.710 524:isIngraph              INFO     ********************
2022-10-08 12:09:50.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:09:50.711 544:isIngraph              INFO     ********************
2022-10-08 12:09:50.711 545:isIngraph              INFO     Best MCC:0.9101
2022-10-08 12:09:50.711 546:isIngraph              INFO     ********************
2022-10-08 12:09:50.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:09:55.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:09:55.675 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:09:55.675 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:10:12.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_mcc = 0.912
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-08 12:10:12.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:10:12.324 522:isIngraph              INFO     ********************
2022-10-08 12:10:12.324 523:isIngraph              INFO     Best f1:0.9565
2022-10-08 12:10:12.324 524:isIngraph              INFO     ********************
2022-10-08 12:10:12.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:10:12.325 544:isIngraph              INFO     ********************
2022-10-08 12:10:12.325 545:isIngraph              INFO     Best MCC:0.912
2022-10-08 12:10:12.325 546:isIngraph              INFO     ********************
2022-10-08 12:10:12.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:10:17.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:10:17.290 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:10:17.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:10:33.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-08 12:10:33.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:10:33.872 522:isIngraph              INFO     ********************
2022-10-08 12:10:33.872 523:isIngraph              INFO     Best f1:0.9583
2022-10-08 12:10:33.872 524:isIngraph              INFO     ********************
2022-10-08 12:10:33.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:10:33.873 544:isIngraph              INFO     ********************
2022-10-08 12:10:33.873 545:isIngraph              INFO     Best MCC:0.9156
2022-10-08 12:10:33.873 546:isIngraph              INFO     ********************
2022-10-08 12:10:33.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:10:38.899 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:10:38.899 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:10:38.899 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:10:55.578 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:10:55.578 629:isIngraph              INFO     eval_acc = 0.957
2022-10-08 12:10:55.579 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-08 12:10:55.579 629:isIngraph              INFO     eval_mcc = 0.9151
2022-10-08 12:10:55.579 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-08 12:10:55.579 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-08 12:10:55.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:11:00.577 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:11:00.577 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:11:00.577 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:11:17.211 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:11:17.211 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-08 12:11:17.212 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-08 12:11:17.212 629:isIngraph              INFO     eval_mcc = 0.9164
2022-10-08 12:11:17.212 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-08 12:11:17.212 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-08 12:11:17.212 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:11:17.212 522:isIngraph              INFO     ********************
2022-10-08 12:11:17.212 523:isIngraph              INFO     Best f1:0.9587
2022-10-08 12:11:17.212 524:isIngraph              INFO     ********************
2022-10-08 12:11:17.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:11:17.213 544:isIngraph              INFO     ********************
2022-10-08 12:11:17.213 545:isIngraph              INFO     Best MCC:0.9164
2022-10-08 12:11:17.213 546:isIngraph              INFO     ********************
2022-10-08 12:11:17.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:11:17.338 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:11:17.339 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:11:17.339 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:11:33.325 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_acc = 0.9518
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_f1 = 0.9525
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_mcc = 0.904
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_recall = 0.9647
2022-10-08 12:11:33.326 695:isIngraph              INFO     eval_threshold = 0.5
