2023-05-19 23:51:32.011 933:link-prediction        DEBUG  main message
2023-05-19 23:51:32.011 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:51:33.866 954:link-prediction        INFO   Load Dataset
2023-05-19 23:52:24.259 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 23:52:27.178 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 23:52:27.256 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 23:52:28.523 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 23:52:28.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 23:52:30.189 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 23:52:30.190 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.190 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 23:52:30.190 305:link-prediction        INFO   label: 0
2023-05-19 23:52:30.191 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:52:30.191 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 23:52:30.191 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 23:52:30.191 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:52:30.192 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 23:52:30.192 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 23:52:30.192 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 23:52:30.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 23:52:30.193 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.193 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 23:52:30.193 305:link-prediction        INFO   label: 0
2023-05-19 23:52:30.193 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 23:52:30.193 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 23:52:30.194 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 23:52:30.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:52:30.194 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 23:52:30.194 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 23:52:30.195 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 23:52:30.195 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 23:52:30.195 303:link-prediction        INFO   *** Example ***
2023-05-19 23:52:30.195 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 23:52:30.195 305:link-prediction        INFO   label: 1
2023-05-19 23:52:30.196 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 23:52:30.196 314:link-prediction        INFO   input_ids_1: 1 13
