2023-06-06 02:53:28.172 917:isIngraph              DEBUG  main message
2023-06-06 02:54:16.067 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:54:16.067 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:54:16.067 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:54:16.067 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:54:16.067 306:isInGraph              INFO   *** Example ***
2023-06-06 02:54:16.067 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:54:16.067 308:isInGraph              INFO   label: 1
2023-06-06 02:54:16.067 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:54:16.068 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:54:16.068 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:54:16.068 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:54:16.068 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:54:16.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:54:16.068 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:54:16.091 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:54:16.092 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:54:17.554 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:54:17.554 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:54:17.554 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:54:17.554 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:54:17.554 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:54:17.554 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:54:17.555 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:54:22.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:54:22.634 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:54:22.634 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:54:35.007 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_acc = 0.8212
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_f1 = 0.8386
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_mcc = 0.6582
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_precision = 0.7635
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_recall = 0.93
2023-06-06 02:54:35.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:54:35.012 522:isIngraph              INFO     ********************
2023-06-06 02:54:35.012 523:isIngraph              INFO     Best f1:0.8386
2023-06-06 02:54:35.013 524:isIngraph              INFO     ********************
2023-06-06 02:54:35.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:54:35.017 544:isIngraph              INFO     ********************
2023-06-06 02:54:35.017 545:isIngraph              INFO     Best MCC:0.6582
2023-06-06 02:54:35.017 546:isIngraph              INFO     ********************
2023-06-06 02:54:35.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:54:38.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:54:38.901 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:54:38.902 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:54:50.711 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_acc = 0.8923
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_f1 = 0.8956
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_mcc = 0.7863
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_recall = 0.9247
2023-06-06 02:54:50.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:54:50.716 522:isIngraph              INFO     ********************
2023-06-06 02:54:50.717 523:isIngraph              INFO     Best f1:0.8956
2023-06-06 02:54:50.717 524:isIngraph              INFO     ********************
2023-06-06 02:54:50.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:54:50.720 544:isIngraph              INFO     ********************
2023-06-06 02:54:50.720 545:isIngraph              INFO     Best MCC:0.7863
2023-06-06 02:54:50.720 546:isIngraph              INFO     ********************
2023-06-06 02:54:50.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:54:54.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:54:54.579 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:54:54.579 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:55:05.545 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_acc = 0.9062
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_f1 = 0.9048
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_mcc = 0.8128
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_precision = 0.9178
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_recall = 0.8922
2023-06-06 02:55:05.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:55:05.550 522:isIngraph              INFO     ********************
2023-06-06 02:55:05.550 523:isIngraph              INFO     Best f1:0.9048
2023-06-06 02:55:05.550 524:isIngraph              INFO     ********************
2023-06-06 02:55:05.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:55:05.554 544:isIngraph              INFO     ********************
2023-06-06 02:55:05.554 545:isIngraph              INFO     Best MCC:0.8128
2023-06-06 02:55:05.554 546:isIngraph              INFO     ********************
2023-06-06 02:55:05.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:55:09.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:55:09.615 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:55:09.615 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:55:22.037 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_acc = 0.9158
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_f1 = 0.9178
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_mcc = 0.8326
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_recall = 0.941
2023-06-06 02:55:22.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:55:22.041 522:isIngraph              INFO     ********************
2023-06-06 02:55:22.041 523:isIngraph              INFO     Best f1:0.9178
2023-06-06 02:55:22.042 524:isIngraph              INFO     ********************
2023-06-06 02:55:22.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:55:22.045 544:isIngraph              INFO     ********************
2023-06-06 02:55:22.045 545:isIngraph              INFO     Best MCC:0.8326
2023-06-06 02:55:22.045 546:isIngraph              INFO     ********************
2023-06-06 02:55:22.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:55:25.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:55:25.975 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:55:25.975 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:55:38.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:55:38.195 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-06 02:55:38.196 629:isIngraph              INFO     eval_f1 = 0.921
2023-06-06 02:55:38.196 629:isIngraph              INFO     eval_mcc = 0.8405
2023-06-06 02:55:38.196 629:isIngraph              INFO     eval_precision = 0.9109
2023-06-06 02:55:38.196 629:isIngraph              INFO     eval_recall = 0.9313
2023-06-06 02:55:38.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:55:38.199 522:isIngraph              INFO     ********************
2023-06-06 02:55:38.199 523:isIngraph              INFO     Best f1:0.921
2023-06-06 02:55:38.199 524:isIngraph              INFO     ********************
2023-06-06 02:55:38.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:55:38.202 544:isIngraph              INFO     ********************
2023-06-06 02:55:38.203 545:isIngraph              INFO     Best MCC:0.8405
2023-06-06 02:55:38.203 546:isIngraph              INFO     ********************
2023-06-06 02:55:38.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:55:42.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:55:42.125 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:55:42.125 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:55:55.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:55:55.448 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-06 02:55:55.448 629:isIngraph              INFO     eval_f1 = 0.924
2023-06-06 02:55:55.448 629:isIngraph              INFO     eval_mcc = 0.8469
2023-06-06 02:55:55.448 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-06 02:55:55.449 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 02:55:55.449 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:55:55.453 522:isIngraph              INFO     ********************
2023-06-06 02:55:55.453 523:isIngraph              INFO     Best f1:0.924
2023-06-06 02:55:55.453 524:isIngraph              INFO     ********************
2023-06-06 02:55:55.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:55:55.457 544:isIngraph              INFO     ********************
2023-06-06 02:55:55.457 545:isIngraph              INFO     Best MCC:0.8469
2023-06-06 02:55:55.457 546:isIngraph              INFO     ********************
2023-06-06 02:55:55.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:55:59.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:55:59.776 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:55:59.776 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:56:13.180 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:56:13.180 629:isIngraph              INFO     eval_acc = 0.9279
2023-06-06 02:56:13.180 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-06 02:56:13.180 629:isIngraph              INFO     eval_mcc = 0.8558
2023-06-06 02:56:13.181 629:isIngraph              INFO     eval_precision = 0.9325
2023-06-06 02:56:13.181 629:isIngraph              INFO     eval_recall = 0.9225
2023-06-06 02:56:13.181 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:56:13.184 522:isIngraph              INFO     ********************
2023-06-06 02:56:13.184 523:isIngraph              INFO     Best f1:0.9274
2023-06-06 02:56:13.184 524:isIngraph              INFO     ********************
2023-06-06 02:56:13.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:56:13.187 544:isIngraph              INFO     ********************
2023-06-06 02:56:13.187 545:isIngraph              INFO     Best MCC:0.8558
2023-06-06 02:56:13.187 546:isIngraph              INFO     ********************
2023-06-06 02:56:13.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:56:17.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:56:17.399 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:56:17.399 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:56:31.141 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_acc = 0.928
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_f1 = 0.9281
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_precision = 0.9259
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_recall = 0.9304
2023-06-06 02:56:31.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:56:31.146 522:isIngraph              INFO     ********************
2023-06-06 02:56:31.146 523:isIngraph              INFO     Best f1:0.9281
2023-06-06 02:56:31.146 524:isIngraph              INFO     ********************
2023-06-06 02:56:31.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:56:31.150 544:isIngraph              INFO     ********************
2023-06-06 02:56:31.150 545:isIngraph              INFO     Best MCC:0.8561
2023-06-06 02:56:31.150 546:isIngraph              INFO     ********************
2023-06-06 02:56:31.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:56:35.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:56:35.462 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:56:35.463 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:56:49.579 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:56:49.579 629:isIngraph              INFO     eval_acc = 0.93
2023-06-06 02:56:49.579 629:isIngraph              INFO     eval_f1 = 0.9302
2023-06-06 02:56:49.579 629:isIngraph              INFO     eval_mcc = 0.8601
2023-06-06 02:56:49.579 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-06 02:56:49.580 629:isIngraph              INFO     eval_recall = 0.9341
2023-06-06 02:56:49.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:56:49.584 522:isIngraph              INFO     ********************
2023-06-06 02:56:49.584 523:isIngraph              INFO     Best f1:0.9302
2023-06-06 02:56:49.584 524:isIngraph              INFO     ********************
2023-06-06 02:56:49.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:56:49.588 544:isIngraph              INFO     ********************
2023-06-06 02:56:49.588 545:isIngraph              INFO     Best MCC:0.8601
2023-06-06 02:56:49.588 546:isIngraph              INFO     ********************
2023-06-06 02:56:49.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:56:53.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:56:53.628 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:56:53.628 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:57:07.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:57:07.033 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-06 02:57:07.034 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-06 02:57:07.034 629:isIngraph              INFO     eval_mcc = 0.8616
2023-06-06 02:57:07.034 629:isIngraph              INFO     eval_precision = 0.9274
2023-06-06 02:57:07.034 629:isIngraph              INFO     eval_recall = 0.9345
2023-06-06 02:57:07.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:57:07.038 522:isIngraph              INFO     ********************
2023-06-06 02:57:07.038 523:isIngraph              INFO     Best f1:0.931
2023-06-06 02:57:07.038 524:isIngraph              INFO     ********************
2023-06-06 02:57:07.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:57:07.041 544:isIngraph              INFO     ********************
2023-06-06 02:57:07.041 545:isIngraph              INFO     Best MCC:0.8616
2023-06-06 02:57:07.041 546:isIngraph              INFO     ********************
2023-06-06 02:57:07.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:57:07.180 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:57:07.180 651:isIngraph              INFO     Num examples = 14327
2023-06-06 02:57:07.181 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:57:20.941 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_acc = 0.9372
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_mcc = 0.8747
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_precision = 0.9251
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_recall = 0.9513
2023-06-06 02:57:20.942 695:isIngraph              INFO     eval_threshold = 0.5
